"location","numerical_cluster","cluster","elevation","ann_prec_mean"
"47.78125_-121.21875",4,"Northcentral Cascades",1287.94,2318.91
"47.78125_-121.28125",2,"Cascade foothills",875.43,2568.9
"47.78125_-121.34375",4,"Northcentral Cascades",1263.25,3034.53
"47.78125_-121.40625",3,"Northwest Cascades",1031.64,3285.23
"47.78125_-121.46875",3,"Northwest Cascades",740.02,3300.53
"47.78125_-121.53125",4,"Northcentral Cascades",827.98,3048.77
"47.78125_-121.59375",3,"Northwest Cascades",869.62,3451.69
"47.78125_-121.65625",3,"Northwest Cascades",669.69,3328.86
"47.78125_-121.71875",3,"Northwest Cascades",1151.12,3614.37
"47.78125_-121.78125",2,"Cascade foothills",576.25,2501.51
"47.78125_-121.84375",1,"Western coastal",190.12,1601.1
"47.78125_-121.90625",1,"Western coastal",265.94,1516.81
"47.78125_-121.96875",1,"Western coastal",61.38,1310.66
"47.78125_-122.03125",1,"Western coastal",147.25,1273.57
"47.78125_-122.09375",1,"Western coastal",122,1223.33
"47.78125_-122.15625",1,"Western coastal",66.31,1092.07
"47.78125_-122.21875",1,"Western coastal",61.94,1042.72
"47.78125_-122.28125",1,"Western coastal",121.94,1027.61
"47.78125_-122.34375",1,"Western coastal",122,1015.58
"47.84375_-121.15625",4,"Northcentral Cascades",1496.02,2341.01
"47.84375_-121.21875",4,"Northcentral Cascades",1049.38,2379.48
"47.84375_-121.28125",4,"Northcentral Cascades",1195.63,2575.04
"47.84375_-121.34375",4,"Northcentral Cascades",1268.07,2804.98
"47.84375_-121.40625",3,"Northwest Cascades",1403.27,3324.89
"47.84375_-121.46875",3,"Northwest Cascades",1114.62,3450.07
"47.84375_-121.53125",3,"Northwest Cascades",896.18,3493.57
"47.84375_-121.59375",3,"Northwest Cascades",469.82,3565.74
"47.84375_-121.65625",2,"Cascade foothills",98.06,2284.31
"47.84375_-121.71875",2,"Cascade foothills",101.62,2183.25
"47.84375_-121.78125",1,"Western coastal",113,1753.15
"47.84375_-121.84375",1,"Western coastal",65.5,1437.47
"47.84375_-121.90625",1,"Western coastal",93.18,1392.56
"47.84375_-121.96875",1,"Western coastal",55.94,1288.06
"47.84375_-122.03125",1,"Western coastal",116.75,1245.32
"47.84375_-122.09375",1,"Western coastal",63.25,1193.53
"47.84375_-122.15625",1,"Western coastal",126.5,1106.47
"47.84375_-122.21875",1,"Western coastal",104.88,1039.43
"47.84375_-122.28125",1,"Western coastal",152.38,993.25
"47.84375_-122.34375",1,"Western coastal",21.44,964.21
"47.90625_-121.21875",4,"Northcentral Cascades",1388.82,2699.13
"47.90625_-121.28125",4,"Northcentral Cascades",959.26,2660.13
"47.90625_-121.34375",4,"Northcentral Cascades",1417.31,3003.94
"47.90625_-121.40625",3,"Northwest Cascades",868.06,3203.39
"47.90625_-121.46875",3,"Northwest Cascades",616.7,3565.22
"47.90625_-121.53125",3,"Northwest Cascades",1167.18,4216.05
"47.90625_-121.59375",3,"Northwest Cascades",1213.74,4254.86
"47.90625_-121.65625",3,"Northwest Cascades",1005.95,3617.83
"47.90625_-121.71875",2,"Cascade foothills",237.06,2489.19
"47.90625_-121.78125",2,"Cascade foothills",243.94,1973.5
"47.90625_-121.84375",1,"Western coastal",197.56,1701.27
"47.90625_-121.90625",1,"Western coastal",84.13,1442.31
"47.90625_-121.96875",1,"Western coastal",157.75,1412.14
"47.90625_-122.03125",1,"Western coastal",62.81,1268.01
"47.90625_-122.09375",1,"Western coastal",35.5,1129.68
"47.90625_-122.15625",1,"Western coastal",43.25,1012.67
"47.90625_-122.21875",1,"Western coastal",149.19,990.49
"47.96875_-121.15625",4,"Northcentral Cascades",1582.12,2731.09
"47.96875_-121.21875",4,"Northcentral Cascades",1389.82,2931.47
"47.96875_-121.28125",4,"Northcentral Cascades",1100.75,2802.95
"47.96875_-121.34375",4,"Northcentral Cascades",1847.45,3222.06
"47.96875_-121.40625",3,"Northwest Cascades",1250.26,3688.04
"47.96875_-121.46875",3,"Northwest Cascades",1315.76,4257.52
"47.96875_-121.53125",3,"Northwest Cascades",868.58,4117.52
"47.96875_-121.59375",3,"Northwest Cascades",708.05,3646
"47.96875_-121.65625",3,"Northwest Cascades",444.24,3469.68
"47.96875_-121.71875",2,"Cascade foothills",412.86,2966.57
"47.96875_-121.78125",2,"Cascade foothills",364.37,2612
"47.96875_-121.84375",2,"Cascade foothills",266.25,2292.32
"47.96875_-121.90625",1,"Western coastal",197.63,1711.04
"47.96875_-121.96875",1,"Western coastal",122,1527.41
"47.96875_-122.03125",1,"Western coastal",96.25,1299.72
"47.96875_-122.09375",1,"Western coastal",104.56,1181.17
"47.96875_-122.15625",1,"Western coastal",57.31,985.7
"47.96875_-122.21875",1,"Western coastal",63,969.35
"48.03125_-121.15625",4,"Northcentral Cascades",1654.64,2566.97
"48.03125_-121.21875",4,"Northcentral Cascades",1359.36,2788.76
"48.03125_-121.28125",4,"Northcentral Cascades",1147.83,2725.56
"48.03125_-121.34375",4,"Northcentral Cascades",1704.88,3161.72
"48.03125_-121.40625",3,"Northwest Cascades",1177.56,3550.68
"48.03125_-121.46875",3,"Northwest Cascades",954.06,3854.17
"48.03125_-121.53125",3,"Northwest Cascades",1057.38,4231.33
"48.03125_-121.59375",3,"Northwest Cascades",1045.07,3966.86
"48.03125_-121.65625",3,"Northwest Cascades",847.69,3693.5
"48.03125_-121.71875",3,"Northwest Cascades",853.69,3594.24
"48.03125_-121.78125",3,"Northwest Cascades",532.7,3315.13
"48.03125_-121.84375",2,"Cascade foothills",259.44,2744.75
"48.03125_-121.90625",2,"Cascade foothills",234.31,1912.41
"48.03125_-121.96875",1,"Western coastal",231.31,1594.68
"48.03125_-122.03125",1,"Western coastal",65.94,1321.68
"48.03125_-122.09375",1,"Western coastal",112.75,1260.19
"48.03125_-122.15625",1,"Western coastal",6,1041.07
"48.09375_-121.03125",5,"Northeast Cascades",1439.43,1982.27
"48.09375_-121.09375",5,"Northeast Cascades",2202.94,2363.16
"48.09375_-121.15625",4,"Northcentral Cascades",1575.95,2485.77
"48.09375_-121.21875",4,"Northcentral Cascades",1515.76,2676.94
"48.09375_-121.28125",4,"Northcentral Cascades",1191.37,2724.68
"48.09375_-121.34375",2,"Cascade foothills",636.49,2978
"48.09375_-121.40625",2,"Cascade foothills",581.24,3072.14
"48.09375_-121.46875",3,"Northwest Cascades",1439.25,3767.86
"48.09375_-121.53125",3,"Northwest Cascades",666.63,4028.07
"48.09375_-121.59375",3,"Northwest Cascades",1245.19,3982.44
"48.09375_-121.65625",3,"Northwest Cascades",801.07,3780.62
"48.09375_-121.71875",3,"Northwest Cascades",591.38,3589.69
"48.09375_-121.78125",3,"Northwest Cascades",312.44,3218.63
"48.09375_-121.84375",2,"Cascade foothills",397.56,2688.19
"48.09375_-121.90625",2,"Cascade foothills",320.19,1982.98
"48.09375_-121.96875",1,"Western coastal",100.69,1602.96
"48.09375_-122.03125",1,"Western coastal",119.81,1337.72
"48.09375_-122.09375",1,"Western coastal",125.25,1377.08
"48.09375_-122.15625",1,"Western coastal",20.75,1130.45
"48.09375_-122.21875",1,"Western coastal",86.87,1059.38
"48.15625_-120.96875",5,"Northeast Cascades",1615.94,1943.67
"48.15625_-121.03125",5,"Northeast Cascades",1414.74,1926.75
"48.15625_-121.09375",5,"Northeast Cascades",1513.81,2138.23
"48.15625_-121.15625",4,"Northcentral Cascades",1850.37,2470.01
"48.15625_-121.21875",4,"Northcentral Cascades",1170.26,2694.27
"48.15625_-121.28125",2,"Cascade foothills",763.81,2731.53
"48.15625_-121.34375",4,"Northcentral Cascades",961,2916.32
"48.15625_-121.40625",4,"Northcentral Cascades",1089.38,3076.26
"48.15625_-121.46875",2,"Cascade foothills",706.29,2974.16
"48.15625_-121.53125",3,"Northwest Cascades",977.81,3360.95
"48.15625_-121.59375",3,"Northwest Cascades",706.18,3639.79
"48.15625_-121.65625",3,"Northwest Cascades",928.44,4187.14
"48.15625_-121.71875",3,"Northwest Cascades",1110.33,4150.13
"48.15625_-121.78125",3,"Northwest Cascades",467.95,3398.02
"48.15625_-121.84375",3,"Northwest Cascades",763.26,3269.88
"48.15625_-121.90625",2,"Cascade foothills",676.38,2820.57
"48.15625_-121.96875",2,"Cascade foothills",549.56,2593.38
"48.15625_-122.03125",1,"Western coastal",113.25,1564.79
"48.15625_-122.09375",1,"Western coastal",152.19,1356.6
"48.15625_-122.15625",1,"Western coastal",42.38,1187.01
"48.15625_-122.21875",1,"Western coastal",42.94,1126.68
"48.15625_-122.28125",1,"Western coastal",126.5,1058.37
"48.15625_-122.34375",1,"Western coastal",83.69,937.17
"48.21875_-120.96875",5,"Northeast Cascades",1908.13,1957.05
"48.21875_-121.03125",5,"Northeast Cascades",1483.87,1982.76
"48.21875_-121.09375",4,"Northcentral Cascades",1082.45,2205.82
"48.21875_-121.15625",2,"Cascade foothills",714.81,2359.53
"48.21875_-121.21875",4,"Northcentral Cascades",1716.8,2616.03
"48.21875_-121.28125",4,"Northcentral Cascades",846.49,2695.61
"48.21875_-121.34375",4,"Northcentral Cascades",1110.94,2791.23
"48.21875_-121.40625",4,"Northcentral Cascades",1434.62,3056.83
"48.21875_-121.46875",3,"Northwest Cascades",945.06,3174.76
"48.21875_-121.53125",2,"Cascade foothills",641.32,2839.04
"48.21875_-121.59375",2,"Cascade foothills",509.74,2938.21
"48.21875_-121.65625",3,"Northwest Cascades",1066.55,3267.28
"48.21875_-121.71875",3,"Northwest Cascades",1117.01,3954.77
"48.21875_-121.78125",3,"Northwest Cascades",532.8,3571.86
"48.21875_-121.84375",3,"Northwest Cascades",800.31,3292
"48.21875_-121.90625",4,"Northcentral Cascades",880.44,3018.27
"48.21875_-121.96875",2,"Cascade foothills",186.06,2116.61
"48.21875_-122.03125",1,"Western coastal",242.38,1682.83
"48.21875_-122.09375",1,"Western coastal",64.75,1252.78
"48.21875_-122.15625",1,"Western coastal",49.25,1209.92
"48.21875_-122.21875",1,"Western coastal",39.13,1179.65
"48.21875_-122.28125",1,"Western coastal",39.19,1061.45
"48.21875_-122.34375",1,"Western coastal",3.06,910.23
"48.28125_-121.03125",5,"Northeast Cascades",1416.58,2106.42
"48.28125_-121.09375",2,"Cascade foothills",916.01,2248.3
"48.28125_-121.15625",4,"Northcentral Cascades",1571.75,2369.56
"48.28125_-121.21875",4,"Northcentral Cascades",1009.75,2592.47
"48.28125_-121.28125",4,"Northcentral Cascades",1514.12,2673.37
"48.28125_-121.34375",4,"Northcentral Cascades",927.71,2691.48
"48.28125_-121.40625",2,"Cascade foothills",260.75,2487.81
"48.28125_-121.46875",4,"Northcentral Cascades",1422.18,2914.89
"48.28125_-121.53125",2,"Cascade foothills",173.94,2277.28
"48.28125_-121.59375",2,"Cascade foothills",207.51,2545.45
"48.28125_-121.65625",2,"Cascade foothills",192.44,2469.04
"48.28125_-121.71875",2,"Cascade foothills",154.25,2548.79
"48.28125_-121.78125",2,"Cascade foothills",164.63,2555.23
"48.28125_-121.84375",2,"Cascade foothills",139.44,2315.8
"48.28125_-121.90625",2,"Cascade foothills",119.25,1984.48
"48.28125_-121.96875",1,"Western coastal",129.19,1704.99
"48.28125_-122.03125",1,"Western coastal",136.01,1716.32
"48.28125_-122.09375",2,"Cascade foothills",352.13,1882.67
"48.28125_-122.15625",1,"Western coastal",188.13,1438.11
"48.28125_-122.21875",1,"Western coastal",196.31,1342.51
"48.28125_-122.28125",1,"Western coastal",103.88,1200.05
"48.28125_-122.34375",1,"Western coastal",62.25,950.03
"48.34375_-121.09375",4,"Northcentral Cascades",1169.5,2397.66
"48.34375_-121.15625",4,"Northcentral Cascades",1136.44,2549.86
"48.34375_-121.21875",4,"Northcentral Cascades",1627.45,2984.9
"48.34375_-121.28125",4,"Northcentral Cascades",872.62,2860.51
"48.34375_-121.34375",4,"Northcentral Cascades",1309.61,2990.09
"48.34375_-121.40625",2,"Cascade foothills",801.7,2674.92
"48.34375_-121.46875",2,"Cascade foothills",399.68,2496.08
"48.34375_-121.53125",2,"Cascade foothills",121.75,2136.21
"48.34375_-121.59375",4,"Northcentral Cascades",844.18,2791.53
"48.34375_-121.65625",3,"Northwest Cascades",712.93,3370.09
"48.34375_-121.71875",3,"Northwest Cascades",1138.94,4080.05
"48.34375_-121.78125",3,"Northwest Cascades",1103.26,3985.21
"48.34375_-121.84375",3,"Northwest Cascades",1087.5,3657
"48.34375_-121.90625",4,"Northcentral Cascades",851.62,2986.51
"48.34375_-121.96875",2,"Cascade foothills",358.62,2326.76
"48.34375_-122.03125",2,"Cascade foothills",372.5,2156.88
"48.34375_-122.09375",2,"Cascade foothills",276.75,2145.68
"48.34375_-122.15625",1,"Western coastal",268.69,1676.07
"48.34375_-122.21875",1,"Western coastal",150.94,1359.33
"48.34375_-122.28125",1,"Western coastal",211.57,1361.32
"48.34375_-122.34375",1,"Western coastal",3,917.59
"48.40625_-121.09375",5,"Northeast Cascades",1690.06,2256.18
"48.40625_-121.15625",4,"Northcentral Cascades",1496.82,2404.13
"48.40625_-121.21875",4,"Northcentral Cascades",1541.93,2527.06
"48.40625_-121.28125",4,"Northcentral Cascades",1995.43,3197.32
"48.40625_-121.34375",4,"Northcentral Cascades",995.83,3047.65
"48.40625_-121.40625",4,"Northcentral Cascades",1240.81,2863.96
"48.40625_-121.46875",4,"Northcentral Cascades",1341.95,2852.31
"48.40625_-121.53125",2,"Cascade foothills",511.94,2591.6
"48.40625_-121.59375",2,"Cascade foothills",431.62,2303.98
"48.40625_-121.65625",3,"Northwest Cascades",787.8,3189.15
"48.40625_-121.71875",3,"Northwest Cascades",1242.37,3741.65
"48.40625_-121.78125",3,"Northwest Cascades",604.81,3928.74
"48.40625_-121.84375",3,"Northwest Cascades",943.75,3731.67
"48.40625_-121.90625",3,"Northwest Cascades",946.37,3741.11
"48.40625_-121.96875",3,"Northwest Cascades",581.44,3446.05
"48.40625_-122.03125",3,"Northwest Cascades",962.12,3423.49
"48.40625_-122.09375",3,"Northwest Cascades",1013.32,3576.34
"48.40625_-122.15625",2,"Cascade foothills",588.25,2333.61
"48.40625_-122.21875",1,"Western coastal",66.87,1256.36
"48.40625_-122.28125",1,"Western coastal",122.88,1113.03
"48.40625_-122.34375",1,"Western coastal",3,900.71
"48.40625_-122.40625",1,"Western coastal",3,810.69
"48.40625_-122.46875",1,"Western coastal",3,770.02
"48.46875_-121.09375",5,"Northeast Cascades",2019.3,2237.23
"48.46875_-121.15625",2,"Cascade foothills",699.14,2336.73
"48.46875_-121.21875",2,"Cascade foothills",428.18,2348.72
"48.46875_-121.28125",4,"Northcentral Cascades",1437.76,2651.99
"48.46875_-121.34375",4,"Northcentral Cascades",1333.61,2804.87
"48.46875_-121.40625",4,"Northcentral Cascades",1234.18,2690.8
"48.46875_-121.46875",2,"Cascade foothills",492.02,2473.66
"48.46875_-121.53125",2,"Cascade foothills",122.74,2095.39
"48.46875_-121.59375",2,"Cascade foothills",43.62,2042.21
"48.46875_-121.65625",2,"Cascade foothills",281.87,2248.28
"48.46875_-121.71875",2,"Cascade foothills",713.13,2803.68
"48.46875_-121.78125",3,"Northwest Cascades",1146.38,3541.04
"48.46875_-121.84375",3,"Northwest Cascades",686.31,3753.42
"48.46875_-121.90625",3,"Northwest Cascades",1069.38,3881.95
"48.46875_-121.96875",3,"Northwest Cascades",911.87,3747.91
"48.46875_-122.03125",2,"Cascade foothills",193.18,2201.24
"48.46875_-122.09375",2,"Cascade foothills",421.06,2115.79
