"location","ann_prec_mean","centroid","cluster","fips"
"47.78125_-121.21875",2318.91,2055.41,"lesser precip",53061
"47.78125_-121.28125",2568.9,2759.57,"less precip",53061
"47.78125_-121.34375",3034.53,2759.57,"less precip",53061
"47.78125_-121.40625",3285.23,3701.32,"most precip",53061
"47.78125_-121.46875",3300.53,3701.32,"most precip",53061
"47.78125_-121.53125",3048.77,2759.57,"less precip",53061
"47.78125_-121.59375",3451.69,3701.32,"most precip",53061
"47.78125_-121.65625",3328.86,3701.32,"most precip",53061
"47.78125_-121.71875",3614.37,3701.32,"most precip",53061
"47.78125_-121.78125",2501.51,2759.57,"less precip",53061
"47.78125_-121.84375",1601.1,1211.6,"least precip",53061
"47.78125_-121.90625",1516.81,1211.6,"least precip",53061
"47.78125_-121.96875",1310.66,1211.6,"least precip",53061
"47.78125_-122.03125",1273.57,1211.6,"least precip",53061
"47.78125_-122.09375",1223.33,1211.6,"least precip",53061
"47.78125_-122.15625",1092.07,1211.6,"least precip",53061
"47.78125_-122.21875",1042.72,1211.6,"least precip",53061
"47.78125_-122.28125",1027.61,1211.6,"least precip",53061
"47.78125_-122.34375",1015.58,1211.6,"least precip",53061
"47.84375_-121.15625",2341.01,2055.41,"lesser precip",53061
"47.84375_-121.21875",2379.48,2055.41,"lesser precip",53061
"47.84375_-121.28125",2575.04,2759.57,"less precip",53061
"47.84375_-121.34375",2804.98,2759.57,"less precip",53061
"47.84375_-121.40625",3324.89,3701.32,"most precip",53061
"47.84375_-121.46875",3450.07,3701.32,"most precip",53061
"47.84375_-121.53125",3493.57,3701.32,"most precip",53061
"47.84375_-121.59375",3565.74,3701.32,"most precip",53061
"47.84375_-121.65625",2284.31,2055.41,"lesser precip",53061
"47.84375_-121.71875",2183.25,2055.41,"lesser precip",53061
"47.84375_-121.78125",1753.15,2055.41,"lesser precip",53061
"47.84375_-121.84375",1437.47,1211.6,"least precip",53061
"47.84375_-121.90625",1392.56,1211.6,"least precip",53061
"47.84375_-121.96875",1288.06,1211.6,"least precip",53061
"47.84375_-122.03125",1245.32,1211.6,"least precip",53061
"47.84375_-122.09375",1193.53,1211.6,"least precip",53061
"47.84375_-122.15625",1106.47,1211.6,"least precip",53061
"47.84375_-122.21875",1039.43,1211.6,"least precip",53061
"47.84375_-122.28125",993.25,1211.6,"least precip",53061
"47.84375_-122.34375",964.21,1211.6,"least precip",53061
"47.90625_-121.21875",2699.13,2759.57,"less precip",53061
"47.90625_-121.28125",2660.13,2759.57,"less precip",53061
"47.90625_-121.34375",3003.94,2759.57,"less precip",53061
"47.90625_-121.40625",3203.39,2759.57,"less precip",53061
"47.90625_-121.46875",3565.22,3701.32,"most precip",53061
"47.90625_-121.53125",4216.05,3701.32,"most precip",53061
"47.90625_-121.59375",4254.86,3701.32,"most precip",53061
"47.90625_-121.65625",3617.83,3701.32,"most precip",53061
"47.90625_-121.71875",2489.19,2759.57,"less precip",53061
"47.90625_-121.78125",1973.5,2055.41,"lesser precip",53061
"47.90625_-121.84375",1701.27,2055.41,"lesser precip",53061
"47.90625_-121.90625",1442.31,1211.6,"least precip",53061
"47.90625_-121.96875",1412.14,1211.6,"least precip",53061
"47.90625_-122.03125",1268.01,1211.6,"least precip",53061
"47.90625_-122.09375",1129.68,1211.6,"least precip",53061
"47.90625_-122.15625",1012.67,1211.6,"least precip",53061
"47.90625_-122.21875",990.49,1211.6,"least precip",53061
"47.90625_-122.28125",920.37,1211.6,"least precip",53061
"47.96875_-121.15625",2731.09,2759.57,"less precip",53061
"47.96875_-121.21875",2931.47,2759.57,"less precip",53061
"47.96875_-121.28125",2802.95,2759.57,"less precip",53061
"47.96875_-121.34375",3222.06,2759.57,"less precip",53061
"47.96875_-121.40625",3688.04,3701.32,"most precip",53061
"47.96875_-121.46875",4257.52,3701.32,"most precip",53061
"47.96875_-121.53125",4117.52,3701.32,"most precip",53061
"47.96875_-121.59375",3646,3701.32,"most precip",53061
"47.96875_-121.65625",3469.68,3701.32,"most precip",53061
"47.96875_-121.71875",2966.57,2759.57,"less precip",53061
"47.96875_-121.78125",2612,2759.57,"less precip",53061
"47.96875_-121.84375",2292.32,2055.41,"lesser precip",53061
"47.96875_-121.90625",1711.04,2055.41,"lesser precip",53061
"47.96875_-121.96875",1527.41,1211.6,"least precip",53061
"47.96875_-122.03125",1299.72,1211.6,"least precip",53061
"47.96875_-122.09375",1181.17,1211.6,"least precip",53061
"47.96875_-122.15625",985.7,1211.6,"least precip",53061
"47.96875_-122.21875",969.35,1211.6,"least precip",53061
"48.03125_-121.15625",2566.97,2759.57,"less precip",53061
"48.03125_-121.21875",2788.76,2759.57,"less precip",53061
"48.03125_-121.28125",2725.56,2759.57,"less precip",53061
"48.03125_-121.34375",3161.72,2759.57,"less precip",53061
"48.03125_-121.40625",3550.68,3701.32,"most precip",53061
"48.03125_-121.46875",3854.17,3701.32,"most precip",53061
"48.03125_-121.53125",4231.33,3701.32,"most precip",53061
"48.03125_-121.59375",3966.86,3701.32,"most precip",53061
"48.03125_-121.65625",3693.5,3701.32,"most precip",53061
"48.03125_-121.71875",3594.24,3701.32,"most precip",53061
"48.03125_-121.78125",3315.13,3701.32,"most precip",53061
"48.03125_-121.84375",2744.75,2759.57,"less precip",53061
"48.03125_-121.90625",1912.41,2055.41,"lesser precip",53061
"48.03125_-121.96875",1594.68,1211.6,"least precip",53061
"48.03125_-122.03125",1321.68,1211.6,"least precip",53061
"48.03125_-122.09375",1260.19,1211.6,"least precip",53061
"48.03125_-122.15625",1041.07,1211.6,"least precip",53061
"48.03125_-122.21875",988.27,1211.6,"least precip",53061
"48.09375_-121.03125",1982.27,2055.41,"lesser precip",53061
"48.09375_-121.09375",2363.16,2055.41,"lesser precip",53061
"48.09375_-121.15625",2485.77,2759.57,"less precip",53061
"48.09375_-121.21875",2676.94,2759.57,"less precip",53061
"48.09375_-121.28125",2724.68,2759.57,"less precip",53061
"48.09375_-121.34375",2978,2759.57,"less precip",53061
"48.09375_-121.40625",3072.14,2759.57,"less precip",53061
"48.09375_-121.46875",3767.86,3701.32,"most precip",53061
"48.09375_-121.53125",4028.07,3701.32,"most precip",53061
"48.09375_-121.59375",3982.44,3701.32,"most precip",53061
"48.09375_-121.65625",3780.62,3701.32,"most precip",53061
"48.09375_-121.71875",3589.69,3701.32,"most precip",53061
"48.09375_-121.78125",3218.63,2759.57,"less precip",53061
"48.09375_-121.84375",2688.19,2759.57,"less precip",53061
"48.09375_-121.90625",1982.98,2055.41,"lesser precip",53061
"48.09375_-121.96875",1602.96,1211.6,"least precip",53061
"48.09375_-122.03125",1337.72,1211.6,"least precip",53061
"48.09375_-122.09375",1377.08,1211.6,"least precip",53061
"48.09375_-122.15625",1130.45,1211.6,"least precip",53061
"48.09375_-122.21875",1059.38,1211.6,"least precip",53061
"48.09375_-122.28125",1004.25,1211.6,"least precip",53061
"48.15625_-120.96875",1943.67,2055.41,"lesser precip",53061
"48.15625_-121.03125",1926.75,2055.41,"lesser precip",53061
"48.15625_-121.09375",2138.23,2055.41,"lesser precip",53061
"48.15625_-121.15625",2470.01,2759.57,"less precip",53061
"48.15625_-121.21875",2694.27,2759.57,"less precip",53061
"48.15625_-121.28125",2731.53,2759.57,"less precip",53061
"48.15625_-121.34375",2916.32,2759.57,"less precip",53061
"48.15625_-121.40625",3076.26,2759.57,"less precip",53061
"48.15625_-121.46875",2974.16,2759.57,"less precip",53061
"48.15625_-121.53125",3360.95,3701.32,"most precip",53061
"48.15625_-121.59375",3639.79,3701.32,"most precip",53061
"48.15625_-121.65625",4187.14,3701.32,"most precip",53061
"48.15625_-121.71875",4150.13,3701.32,"most precip",53061
"48.15625_-121.78125",3398.02,3701.32,"most precip",53061
"48.15625_-121.84375",3269.88,3701.32,"most precip",53061
"48.15625_-121.90625",2820.57,2759.57,"less precip",53061
"48.15625_-121.96875",2593.38,2759.57,"less precip",53061
"48.15625_-122.03125",1564.79,1211.6,"least precip",53061
"48.15625_-122.09375",1356.6,1211.6,"least precip",53061
"48.15625_-122.15625",1187.01,1211.6,"least precip",53061
"48.15625_-122.21875",1126.68,1211.6,"least precip",53061
"48.15625_-122.28125",1058.37,1211.6,"least precip",53061
"48.15625_-122.34375",937.17,1211.6,"least precip",53061
"48.21875_-120.96875",1957.05,2055.41,"lesser precip",53061
"48.21875_-121.03125",1982.76,2055.41,"lesser precip",53061
"48.21875_-121.09375",2205.82,2055.41,"lesser precip",53061
"48.21875_-121.15625",2359.53,2055.41,"lesser precip",53061
"48.21875_-121.21875",2616.03,2759.57,"less precip",53061
"48.21875_-121.28125",2695.61,2759.57,"less precip",53061
"48.21875_-121.34375",2791.23,2759.57,"less precip",53061
"48.21875_-121.40625",3056.83,2759.57,"less precip",53061
"48.21875_-121.46875",3174.76,2759.57,"less precip",53061
"48.21875_-121.53125",2839.04,2759.57,"less precip",53061
"48.21875_-121.59375",2938.21,2759.57,"less precip",53061
"48.21875_-121.65625",3267.28,3701.32,"most precip",53061
"48.21875_-121.71875",3954.77,3701.32,"most precip",53061
"48.21875_-121.78125",3571.86,3701.32,"most precip",53061
"48.21875_-121.84375",3292,3701.32,"most precip",53061
"48.21875_-121.90625",3018.27,2759.57,"less precip",53061
"48.21875_-121.96875",2116.61,2055.41,"lesser precip",53061
"48.21875_-122.03125",1682.83,2055.41,"lesser precip",53061
"48.21875_-122.09375",1252.78,1211.6,"least precip",53061
"48.21875_-122.15625",1209.92,1211.6,"least precip",53061
"48.21875_-122.21875",1179.65,1211.6,"least precip",53061
"48.21875_-122.28125",1061.45,1211.6,"least precip",53061
"48.21875_-122.34375",910.23,1211.6,"least precip",53061
"48.28125_-121.03125",2106.42,2055.41,"lesser precip",53061
"48.28125_-121.09375",2248.3,2055.41,"lesser precip",53061
"48.28125_-121.15625",2369.56,2055.41,"lesser precip",53061
"48.28125_-121.21875",2592.47,2759.57,"less precip",53061
"48.28125_-121.28125",2673.37,2759.57,"less precip",53061
"48.28125_-121.34375",2691.48,2759.57,"less precip",53061
"48.28125_-121.40625",2487.81,2759.57,"less precip",53061
"48.28125_-121.46875",2914.89,2759.57,"less precip",53061
"48.28125_-121.53125",2277.28,2055.41,"lesser precip",53061
"48.28125_-121.59375",2545.45,2759.57,"less precip",53061
"48.28125_-121.65625",2469.04,2759.57,"less precip",53061
"48.28125_-121.71875",2548.79,2759.57,"less precip",53061
"48.28125_-121.78125",2555.23,2759.57,"less precip",53061
"48.28125_-121.84375",2315.8,2055.41,"lesser precip",53061
"48.28125_-121.90625",1984.48,2055.41,"lesser precip",53061
"48.28125_-121.96875",1704.99,2055.41,"lesser precip",53061
"48.28125_-122.03125",1716.32,2055.41,"lesser precip",53061
"48.28125_-122.09375",1882.67,2055.41,"lesser precip",53061
"48.28125_-122.15625",1438.11,1211.6,"least precip",53061
"48.28125_-122.21875",1342.51,1211.6,"least precip",53061
"48.28125_-122.28125",1200.05,1211.6,"least precip",53061
"48.28125_-122.34375",950.03,1211.6,"least precip",53061
"48.34375_-121.09375",2397.66,2055.41,"lesser precip",53057
"48.34375_-121.15625",2549.86,2759.57,"less precip",53057
"48.34375_-121.21875",2984.9,2759.57,"less precip",53057
"48.34375_-121.28125",2860.51,2759.57,"less precip",53057
"48.34375_-121.34375",2990.09,2759.57,"less precip",53057
"48.34375_-121.40625",2674.92,2759.57,"less precip",53057
"48.34375_-121.46875",2496.08,2759.57,"less precip",53057
"48.34375_-121.53125",2136.21,2055.41,"lesser precip",53057
"48.34375_-121.59375",2791.53,2759.57,"less precip",53057
"48.34375_-121.65625",3370.09,3701.32,"most precip",53057
"48.34375_-121.71875",4080.05,3701.32,"most precip",53057
"48.34375_-121.78125",3985.21,3701.32,"most precip",53057
"48.34375_-121.84375",3657,3701.32,"most precip",53057
"48.34375_-121.90625",2986.51,2759.57,"less precip",53057
"48.34375_-121.96875",2326.76,2055.41,"lesser precip",53057
"48.34375_-122.03125",2156.88,2055.41,"lesser precip",53057
"48.34375_-122.09375",2145.68,2055.41,"lesser precip",53057
"48.34375_-122.15625",1676.07,2055.41,"lesser precip",53057
"48.34375_-122.21875",1359.33,1211.6,"least precip",53057
"48.34375_-122.28125",1361.32,1211.6,"least precip",53057
"48.34375_-122.34375",917.59,1211.6,"least precip",53057
"48.34375_-122.40625",796.92,1211.6,"least precip",53057
"48.40625_-121.09375",2256.18,2055.41,"lesser precip",53057
"48.40625_-121.15625",2404.13,2055.41,"lesser precip",53057
"48.40625_-121.21875",2527.06,2759.57,"less precip",53057
"48.40625_-121.28125",3197.32,2759.57,"less precip",53057
"48.40625_-121.34375",3047.65,2759.57,"less precip",53057
"48.40625_-121.40625",2863.96,2759.57,"less precip",53057
"48.40625_-121.46875",2852.31,2759.57,"less precip",53057
"48.40625_-121.53125",2591.6,2759.57,"less precip",53057
"48.40625_-121.59375",2303.98,2055.41,"lesser precip",53057
"48.40625_-121.65625",3189.15,2759.57,"less precip",53057
"48.40625_-121.71875",3741.65,3701.32,"most precip",53057
"48.40625_-121.78125",3928.74,3701.32,"most precip",53057
"48.40625_-121.84375",3731.67,3701.32,"most precip",53057
"48.40625_-121.90625",3741.11,3701.32,"most precip",53057
"48.40625_-121.96875",3446.05,3701.32,"most precip",53057
"48.40625_-122.03125",3423.49,3701.32,"most precip",53057
"48.40625_-122.09375",3576.34,3701.32,"most precip",53057
"48.40625_-122.15625",2333.61,2055.41,"lesser precip",53057
"48.40625_-122.21875",1256.36,1211.6,"least precip",53057
"48.40625_-122.28125",1113.03,1211.6,"least precip",53057
"48.40625_-122.34375",900.71,1211.6,"least precip",53057
"48.40625_-122.40625",810.69,1211.6,"least precip",53057
"48.40625_-122.46875",770.02,1211.6,"least precip",53057
"48.40625_-122.53125",704.59,1211.6,"least precip",53057
"48.46875_-121.09375",2237.23,2055.41,"lesser precip",53057
"48.46875_-121.15625",2336.73,2055.41,"lesser precip",53057
"48.46875_-121.21875",2348.72,2055.41,"lesser precip",53057
"48.46875_-121.28125",2651.99,2759.57,"less precip",53057
"48.46875_-121.34375",2804.87,2759.57,"less precip",53057
"48.46875_-121.40625",2690.8,2759.57,"less precip",53057
"48.46875_-121.46875",2473.66,2759.57,"less precip",53057
"48.46875_-121.53125",2095.39,2055.41,"lesser precip",53057
"48.46875_-121.59375",2042.21,2055.41,"lesser precip",53057
"48.46875_-121.65625",2248.28,2055.41,"lesser precip",53057
"48.46875_-121.71875",2803.68,2759.57,"less precip",53057
"48.46875_-121.78125",3541.04,3701.32,"most precip",53057
"48.46875_-121.84375",3753.42,3701.32,"most precip",53057
"48.46875_-121.90625",3881.95,3701.32,"most precip",53057
"48.46875_-121.96875",3747.91,3701.32,"most precip",53057
"48.46875_-122.03125",2201.24,2055.41,"lesser precip",53057
"48.46875_-122.09375",2115.79,2055.41,"lesser precip",53057
"48.46875_-122.15625",1738.46,2055.41,"lesser precip",53057
"48.46875_-122.21875",1333.83,1211.6,"least precip",53057
"48.46875_-122.28125",1100.77,1211.6,"least precip",53057
"48.46875_-122.34375",934.7,1211.6,"least precip",53057
"48.46875_-122.40625",839.11,1211.6,"least precip",53057
