"location","ann_prec_mean","centroid","cluster","fips"
"48.46875_-122.46875",800.92,1211.6,"least precip",53057
"48.46875_-122.53125",716.53,1211.6,"least precip",53057
"48.46875_-122.59375",702.61,1211.6,"least precip",53057
"48.46875_-122.65625",679.4,1211.6,"least precip",53057
"48.53125_-120.71875",1493.82,1211.6,"least precip",53057
"48.53125_-120.78125",1506.76,1211.6,"least precip",53057
"48.53125_-120.90625",1876.78,2055.41,"lesser precip",53057
"48.53125_-120.96875",2000.32,2055.41,"lesser precip",53057
"48.53125_-121.03125",1945.21,2055.41,"lesser precip",53057
"48.53125_-121.09375",2907.45,2759.57,"less precip",53057
"48.53125_-121.15625",3237.65,3701.32,"most precip",53057
"48.53125_-121.21875",2668.35,2759.57,"less precip",53057
"48.53125_-121.28125",2420.27,2759.57,"less precip",53057
"48.53125_-121.34375",2305.51,2055.41,"lesser precip",53057
"48.53125_-121.40625",2072,2055.41,"lesser precip",53057
"48.53125_-121.46875",2386.68,2055.41,"lesser precip",53057
"48.53125_-121.53125",2932.48,2759.57,"less precip",53057
"48.53125_-121.59375",3082.43,2759.57,"less precip",53057
"48.53125_-121.65625",2944.63,2759.57,"less precip",53057
"48.53125_-121.71875",2283.18,2055.41,"lesser precip",53057
"48.53125_-121.78125",2200.72,2055.41,"lesser precip",53057
"48.53125_-121.84375",2213.29,2055.41,"lesser precip",53057
"48.53125_-121.90625",1880.04,2055.41,"lesser precip",53057
"48.53125_-121.96875",1712.28,2055.41,"lesser precip",53057
"48.53125_-122.03125",1555.26,1211.6,"least precip",53057
"48.53125_-122.09375",1799.49,2055.41,"lesser precip",53057
"48.53125_-122.15625",1825.91,2055.41,"lesser precip",53057
"48.53125_-122.21875",1369.48,1211.6,"least precip",53057
"48.53125_-122.28125",1208.97,1211.6,"least precip",53057
"48.53125_-122.34375",1062.15,1211.6,"least precip",53057
"48.53125_-122.40625",903.12,1211.6,"least precip",53057
"48.53125_-122.46875",827.53,1211.6,"least precip",53057
"48.53125_-122.59375",708.41,1211.6,"least precip",53057
"48.59375_-120.78125",1397.38,1211.6,"least precip",53057
"48.59375_-120.84375",1496.74,1211.6,"least precip",53057
"48.59375_-120.90625",1779.35,2055.41,"lesser precip",53057
"48.59375_-120.96875",1847.37,2055.41,"lesser precip",53057
"48.59375_-121.03125",1962.16,2055.41,"lesser precip",53057
"48.59375_-121.09375",2530.55,2759.57,"less precip",53057
"48.59375_-121.15625",2980.09,2759.57,"less precip",53057
"48.59375_-121.21875",2712.13,2759.57,"less precip",53057
"48.59375_-121.28125",2928,2759.57,"less precip",53057
"48.59375_-121.34375",2341.23,2055.41,"lesser precip",53057
"48.59375_-121.40625",2087.3,2055.41,"lesser precip",53057
"48.59375_-121.46875",2712.76,2759.57,"less precip",53057
"48.59375_-121.53125",3064.35,2759.57,"less precip",53057
"48.59375_-121.59375",3131.2,2759.57,"less precip",53057
"48.59375_-121.65625",2981.24,2759.57,"less precip",53057
"48.59375_-121.71875",2567.56,2759.57,"less precip",53057
"48.59375_-121.78125",3173.48,2759.57,"less precip",53057
"48.59375_-121.84375",3694.84,3701.32,"most precip",53057
"48.59375_-121.90625",2879.41,2759.57,"less precip",53057
"48.59375_-121.96875",2453.51,2759.57,"less precip",53057
"48.59375_-122.03125",2503.95,2759.57,"less precip",53057
"48.59375_-122.09375",2396.05,2055.41,"lesser precip",53057
"48.59375_-122.15625",3314.15,3701.32,"most precip",53057
"48.59375_-122.21875",1954.38,2055.41,"lesser precip",53057
"48.59375_-122.28125",1781.08,2055.41,"lesser precip",53057
"48.59375_-122.34375",1375.26,1211.6,"least precip",53057
"48.59375_-122.40625",1300.39,1211.6,"least precip",53057
"48.65625_-120.78125",1470.38,1211.6,"least precip",53073
"48.65625_-120.84375",1463.46,1211.6,"least precip",53057
"48.65625_-120.90625",1751.1,2055.41,"lesser precip",53073
"48.65625_-120.96875",1865.73,2055.41,"lesser precip",53073
"48.65625_-121.03125",2070.43,2055.41,"lesser precip",53073
"48.65625_-121.09375",2030.7,2055.41,"lesser precip",53073
"48.65625_-121.15625",2679.09,2759.57,"less precip",53073
"48.65625_-121.21875",2439.76,2759.57,"less precip",53073
"48.65625_-121.28125",2178.13,2055.41,"lesser precip",53073
"48.65625_-121.34375",2398.67,2055.41,"lesser precip",53073
"48.65625_-121.40625",2425.47,2759.57,"less precip",53073
"48.65625_-121.46875",2880.61,2759.57,"less precip",53073
"48.65625_-121.53125",3662.32,3701.32,"most precip",53073
"48.65625_-121.59375",3415.04,3701.32,"most precip",53073
"48.65625_-121.65625",2866.96,2759.57,"less precip",53073
"48.65625_-121.71875",2807.08,2759.57,"less precip",53073
"48.65625_-121.78125",3621.4,3701.32,"most precip",53073
"48.65625_-121.84375",3746.62,3701.32,"most precip",53073
"48.65625_-121.90625",3763.34,3701.32,"most precip",53073
"48.65625_-121.96875",4309.87,3701.32,"most precip",53073
"48.65625_-122.03125",3695.52,3701.32,"most precip",53073
"48.65625_-122.09375",2604.15,2759.57,"less precip",53073
"48.65625_-122.15625",2161.94,2055.41,"lesser precip",53073
"48.65625_-122.21875",2097.47,2055.41,"lesser precip",53073
"48.65625_-122.28125",2326.69,2055.41,"lesser precip",53073
"48.65625_-122.34375",1907.4,2055.41,"lesser precip",53073
"48.65625_-122.40625",1541.14,1211.6,"least precip",53073
"48.65625_-122.46875",1301.29,1211.6,"least precip",53073
"48.71875_-120.71875",1299.68,1211.6,"least precip",53073
"48.71875_-120.78125",1363.99,1211.6,"least precip",53073
"48.71875_-120.84375",1503.67,1211.6,"least precip",53073
"48.71875_-120.90625",1832.3,2055.41,"lesser precip",53073
"48.71875_-120.96875",1990.53,2055.41,"lesser precip",53073
"48.71875_-121.03125",1768.55,2055.41,"lesser precip",53073
"48.71875_-121.09375",1876.97,2055.41,"lesser precip",53073
"48.71875_-121.15625",2455.72,2759.57,"less precip",53073
"48.71875_-121.21875",2576,2759.57,"less precip",53073
"48.71875_-121.28125",2583.82,2759.57,"less precip",53073
"48.71875_-121.34375",2460.24,2759.57,"less precip",53073
"48.71875_-121.40625",2808.75,2759.57,"less precip",53073
"48.71875_-121.46875",3154.19,2759.57,"less precip",53073
"48.71875_-121.53125",3173.27,2759.57,"less precip",53073
"48.71875_-121.59375",2796.47,2759.57,"less precip",53073
"48.71875_-121.65625",2697.65,2759.57,"less precip",53073
"48.71875_-121.71875",3138.08,2759.57,"less precip",53073
"48.71875_-121.78125",3956.95,3701.32,"most precip",53073
"48.71875_-121.84375",4466.35,3701.32,"most precip",53073
"48.71875_-121.90625",3793.98,3701.32,"most precip",53073
"48.71875_-121.96875",3972.27,3701.32,"most precip",53073
"48.71875_-122.03125",3598,3701.32,"most precip",53073
"48.71875_-122.09375",2444.35,2759.57,"less precip",53073
"48.71875_-122.15625",1796.78,2055.41,"lesser precip",53073
"48.71875_-122.21875",1950.32,2055.41,"lesser precip",53073
"48.71875_-122.28125",2458.4,2759.57,"less precip",53073
"48.71875_-122.34375",1727.95,2055.41,"lesser precip",53073
"48.71875_-122.40625",1438.17,1211.6,"least precip",53073
"48.71875_-122.46875",1131.35,1211.6,"least precip",53073
"48.78125_-120.78125",1314.63,1211.6,"least precip",53073
"48.78125_-120.84375",1429.22,1211.6,"least precip",53073
"48.78125_-120.90625",1643.94,2055.41,"lesser precip",53073
"48.78125_-120.96875",1987.01,2055.41,"lesser precip",53073
"48.78125_-121.03125",1585.55,1211.6,"least precip",53073
"48.78125_-121.09375",1987.94,2055.41,"lesser precip",53073
"48.78125_-121.15625",2540.89,2759.57,"less precip",53073
"48.78125_-121.21875",2626.31,2759.57,"less precip",53073
"48.78125_-121.28125",3072.62,2759.57,"less precip",53073
"48.78125_-121.34375",2975.11,2759.57,"less precip",53073
"48.78125_-121.40625",2632.52,2759.57,"less precip",53073
"48.78125_-121.46875",2446.5,2759.57,"less precip",53073
"48.78125_-121.53125",2512.31,2759.57,"less precip",53073
"48.78125_-121.59375",2815.44,2759.57,"less precip",53073
"48.78125_-121.65625",2522.91,2759.57,"less precip",53073
"48.78125_-121.71875",2879.16,2759.57,"less precip",53073
"48.78125_-121.78125",3548.33,3701.32,"most precip",53073
"48.78125_-121.84375",4090.59,3701.32,"most precip",53073
"48.78125_-121.90625",3846.26,3701.32,"most precip",53073
"48.78125_-121.96875",3464.18,3701.32,"most precip",53073
"48.78125_-122.03125",2730.09,2759.57,"less precip",53073
"48.78125_-122.09375",2079.11,2055.41,"lesser precip",53073
"48.78125_-122.15625",1748.86,2055.41,"lesser precip",53073
"48.78125_-122.21875",1593.9,1211.6,"least precip",53073
"48.78125_-122.28125",2316.15,2055.41,"lesser precip",53073
"48.78125_-122.34375",1525.05,1211.6,"least precip",53073
"48.78125_-122.40625",1204.85,1211.6,"least precip",53073
"48.78125_-122.46875",986.71,1211.6,"least precip",53073
"48.78125_-122.53125",894.91,1211.6,"least precip",53073
"48.78125_-122.59375",857.57,1211.6,"least precip",53073
"48.78125_-122.65625",878.46,1211.6,"least precip",53073
"48.84375_-120.78125",1327.82,1211.6,"least precip",53073
"48.84375_-120.84375",1328.18,1211.6,"least precip",53073
"48.84375_-120.90625",1451.9,1211.6,"least precip",53073
"48.84375_-120.96875",1686.89,2055.41,"lesser precip",53073
"48.84375_-121.03125",1478.71,1211.6,"least precip",53073
"48.84375_-121.09375",2015.42,2055.41,"lesser precip",53073
"48.84375_-121.15625",2548.89,2759.57,"less precip",53073
"48.84375_-121.21875",2451.79,2759.57,"less precip",53073
"48.84375_-121.28125",2822.4,2759.57,"less precip",53073
"48.84375_-121.34375",3115.13,2759.57,"less precip",53073
"48.84375_-121.40625",2786.37,2759.57,"less precip",53073
"48.84375_-121.46875",2754.27,2759.57,"less precip",53073
"48.84375_-121.53125",3016.48,2759.57,"less precip",53073
"48.84375_-121.59375",2929.87,2759.57,"less precip",53073
"48.84375_-121.65625",2753.02,2759.57,"less precip",53073
"48.84375_-121.71875",2833.6,2759.57,"less precip",53073
"48.84375_-121.78125",2342.11,2055.41,"lesser precip",53073
"48.84375_-121.84375",2435.24,2759.57,"less precip",53073
"48.84375_-121.90625",2250.99,2055.41,"lesser precip",53073
"48.84375_-121.96875",2515.22,2759.57,"less precip",53073
"48.84375_-122.03125",2969.52,2759.57,"less precip",53073
"48.84375_-122.09375",2354.46,2055.41,"lesser precip",53073
"48.84375_-122.15625",1637.66,2055.41,"lesser precip",53073
"48.84375_-122.21875",2007.56,2055.41,"lesser precip",53073
"48.84375_-122.28125",1504.21,1211.6,"least precip",53073
"48.84375_-122.34375",1154.35,1211.6,"least precip",53073
"48.84375_-122.40625",1062.96,1211.6,"least precip",53073
"48.84375_-122.46875",1020.59,1211.6,"least precip",53073
"48.84375_-122.53125",942.37,1211.6,"least precip",53073
"48.84375_-122.59375",881.87,1211.6,"least precip",53073
"48.84375_-122.65625",929.9,1211.6,"least precip",53073
"48.84375_-122.71875",974.16,1211.6,"least precip",53073
"48.90625_-120.78125",1306.27,1211.6,"least precip",53073
"48.90625_-120.84375",1271.75,1211.6,"least precip",53073
"48.90625_-120.90625",1293.99,1211.6,"least precip",53073
"48.90625_-120.96875",1411.93,1211.6,"least precip",53073
"48.90625_-121.03125",1315.13,1211.6,"least precip",53073
"48.90625_-121.09375",1376.45,1211.6,"least precip",53073
"48.90625_-121.15625",2285.41,2055.41,"lesser precip",53073
"48.90625_-121.21875",2242.1,2055.41,"lesser precip",53073
"48.90625_-121.28125",2545.62,2759.57,"less precip",53073
"48.90625_-121.34375",2808.98,2759.57,"less precip",53073
"48.90625_-121.40625",2439.4,2759.57,"less precip",53073
"48.90625_-121.46875",2641.93,2759.57,"less precip",53073
"48.90625_-121.53125",2946.03,2759.57,"less precip",53073
"48.90625_-121.59375",2945.35,2759.57,"less precip",53073
"48.90625_-121.65625",2574.82,2759.57,"less precip",53073
"48.90625_-121.71875",2401.19,2055.41,"lesser precip",53073
"48.90625_-121.78125",2130.57,2055.41,"lesser precip",53073
"48.90625_-121.84375",2032.08,2055.41,"lesser precip",53073
"48.90625_-121.90625",1997.45,2055.41,"lesser precip",53073
"48.90625_-121.96875",1951.62,2055.41,"lesser precip",53073
"48.90625_-122.03125",1855.88,2055.41,"lesser precip",53073
"48.90625_-122.09375",1672.09,2055.41,"lesser precip",53073
"48.90625_-122.15625",1672.23,2055.41,"lesser precip",53073
"48.90625_-122.21875",2509.87,2759.57,"less precip",53073
"48.90625_-122.28125",1408.07,1211.6,"least precip",53073
"48.90625_-122.34375",1137.54,1211.6,"least precip",53073
"48.90625_-122.40625",1168.26,1211.6,"least precip",53073
"48.90625_-122.46875",1181.99,1211.6,"least precip",53073
"48.90625_-122.53125",1133.3,1211.6,"least precip",53073
"48.90625_-122.59375",1083.9,1211.6,"least precip",53073
"48.90625_-122.65625",1069.52,1211.6,"least precip",53073
"48.90625_-122.71875",1072.27,1211.6,"least precip",53073
"48.96875_-120.90625",1292.89,1211.6,"least precip",53073
"48.96875_-120.96875",1249.27,1211.6,"least precip",53073
"48.96875_-121.03125",1248.61,1211.6,"least precip",53073
"48.96875_-121.09375",1119.94,1211.6,"least precip",53073
"48.96875_-121.15625",2143.51,2055.41,"lesser precip",53073
"48.96875_-121.21875",2544.37,2759.57,"less precip",53073
"48.96875_-121.28125",2683.9,2759.57,"less precip",53073
"48.96875_-121.34375",2591.29,2759.57,"less precip",53073
"48.96875_-121.40625",2040.11,2055.41,"lesser precip",53073
"48.96875_-121.46875",2726.56,2759.57,"less precip",53073
"48.96875_-121.53125",2730.92,2759.57,"less precip",53073
"48.96875_-121.59375",2530.81,2759.57,"less precip",53073
"48.96875_-121.65625",2805.74,2759.57,"less precip",53073
"48.96875_-121.71875",2323.7,2055.41,"lesser precip",53073
"48.96875_-121.78125",2056.11,2055.41,"lesser precip",53073
"48.96875_-121.84375",2225.39,2055.41,"lesser precip",53073
"48.96875_-121.90625",2424.03,2759.57,"less precip",53073
"48.96875_-121.96875",2453.22,2759.57,"less precip",53073
"48.96875_-122.03125",1882.21,2055.41,"lesser precip",53073
"48.96875_-122.09375",1642.96,2055.41,"lesser precip",53073
"48.96875_-122.15625",1583,1211.6,"least precip",53073
"48.96875_-122.21875",1512.5,1211.6,"least precip",53073
"48.96875_-122.28125",1181.6,1211.6,"least precip",53073
"48.96875_-122.34375",1213.83,1211.6,"least precip",53073
"48.96875_-122.40625",1310.27,1211.6,"least precip",53073
"48.96875_-122.46875",1338.02,1211.6,"least precip",53073
"48.96875_-122.53125",1328.42,1211.6,"least precip",53073
"48.96875_-122.59375",1301.47,1211.6,"least precip",53073
"48.96875_-122.65625",1276.78,1211.6,"least precip",53073
"48.96875_-122.71875",1136.9,1211.6,"least precip",53073
"49.03125_-122.15625",1375.32,1211.6,"least precip",53073
"49.03125_-122.21875",1380.08,1211.6,"least precip",53073
"49.03125_-122.28125",1318.11,1211.6,"least precip",53073
"49.03125_-122.34375",1466.66,1211.6,"least precip",53073
"49.03125_-122.40625",1559.95,1211.6,"least precip",53073
"49.03125_-122.46875",1580.07,1211.6,"least precip",53073
"49.03125_-122.53125",1498.27,1211.6,"least precip",53073
"49.03125_-122.59375",1414.49,1211.6,"least precip",53073
"49.03125_-122.65625",1346.17,1211.6,"least precip",53073
"49.03125_-122.71875",1206.18,1211.6,"least precip",53073
