"cluster","location","elevation","ann_prec_mean","elev_centriod","prec_centroid"
"1","47.78125_-121.21875",1287.94,2318.91,1473.76,2309.26
"1","47.84375_-121.15625",1496.02,2341.01,1473.76,2309.26
"1","47.84375_-121.21875",1049.38,2379.48,1473.76,2309.26
"1","47.84375_-121.28125",1195.63,2575.04,1473.76,2309.26
"1","47.84375_-121.34375",1268.07,2804.98,1473.76,2309.26
"1","47.90625_-121.21875",1388.82,2699.13,1473.76,2309.26
"1","47.96875_-121.15625",1582.12,2731.09,1473.76,2309.26
"1","47.96875_-121.21875",1389.82,2931.47,1473.76,2309.26
"1","47.96875_-121.28125",1100.75,2802.95,1473.76,2309.26
"1","48.03125_-121.15625",1654.64,2566.97,1473.76,2309.26
"1","48.03125_-121.21875",1359.36,2788.76,1473.76,2309.26
"1","48.03125_-121.28125",1147.83,2725.56,1473.76,2309.26
"1","48.09375_-121.03125",1439.43,1982.27,1473.76,2309.26
"1","48.09375_-121.09375",2202.94,2363.16,1473.76,2309.26
"1","48.09375_-121.15625",1575.95,2485.77,1473.76,2309.26
"1","48.09375_-121.21875",1515.76,2676.94,1473.76,2309.26
"1","48.09375_-121.28125",1191.37,2724.68,1473.76,2309.26
"1","48.15625_-120.96875",1615.94,1943.67,1473.76,2309.26
"1","48.15625_-121.03125",1414.74,1926.75,1473.76,2309.26
"1","48.15625_-121.09375",1513.81,2138.23,1473.76,2309.26
"1","48.15625_-121.15625",1850.37,2470.01,1473.76,2309.26
"1","48.15625_-121.21875",1170.26,2694.27,1473.76,2309.26
"1","48.21875_-120.96875",1908.13,1957.05,1473.76,2309.26
"1","48.21875_-121.03125",1483.87,1982.76,1473.76,2309.26
"1","48.21875_-121.09375",1082.45,2205.82,1473.76,2309.26
"1","48.21875_-121.21875",1716.8,2616.03,1473.76,2309.26
"1","48.21875_-121.34375",1110.94,2791.23,1473.76,2309.26
"1","48.28125_-121.03125",1416.58,2106.42,1473.76,2309.26
"1","48.28125_-121.15625",1571.75,2369.56,1473.76,2309.26
"1","48.28125_-121.21875",1009.75,2592.47,1473.76,2309.26
"1","48.28125_-121.28125",1514.12,2673.37,1473.76,2309.26
"1","48.28125_-121.46875",1422.18,2914.89,1473.76,2309.26
"1","48.34375_-121.09375",1169.5,2397.66,1473.76,2309.26
"1","48.34375_-121.15625",1136.44,2549.86,1473.76,2309.26
"1","48.34375_-121.21875",1627.45,2984.9,1473.76,2309.26
"1","48.40625_-121.09375",1690.06,2256.18,1473.76,2309.26
"1","48.40625_-121.15625",1496.82,2404.13,1473.76,2309.26
"1","48.40625_-121.21875",1541.93,2527.06,1473.76,2309.26
"1","48.40625_-121.40625",1240.81,2863.96,1473.76,2309.26
"1","48.40625_-121.46875",1341.95,2852.31,1473.76,2309.26
"1","48.46875_-121.09375",2019.3,2237.23,1473.76,2309.26
"1","48.46875_-121.28125",1437.76,2651.99,1473.76,2309.26
"1","48.46875_-121.34375",1333.61,2804.87,1473.76,2309.26
"1","48.46875_-121.40625",1234.18,2690.8,1473.76,2309.26
"1","48.53125_-120.71875",1839.68,1493.82,1473.76,2309.26
"1","48.53125_-120.78125",1668.95,1506.76,1473.76,2309.26
"1","48.53125_-120.90625",2006.99,1876.78,1473.76,2309.26
"1","48.53125_-120.96875",2048.69,2000.32,1473.76,2309.26
"1","48.53125_-121.03125",1885.3,1945.21,1473.76,2309.26
"1","48.53125_-121.09375",1558.7,2907.45,1473.76,2309.26
"1","48.53125_-121.21875",1271.62,2668.35,1473.76,2309.26
"1","48.59375_-120.78125",1727.01,1397.38,1473.76,2309.26
"1","48.59375_-120.84375",1699.44,1496.74,1473.76,2309.26
"1","48.59375_-120.90625",2011.17,1779.35,1473.76,2309.26
"1","48.59375_-120.96875",1944.62,1847.37,1473.76,2309.26
"1","48.59375_-121.09375",1954.99,2530.55,1473.76,2309.26
"1","48.59375_-121.28125",1679.39,2928,1473.76,2309.26
"1","48.65625_-120.78125",2002.19,1470.38,1473.76,2309.26
"1","48.65625_-120.84375",1271.45,1463.46,1473.76,2309.26
"1","48.65625_-120.90625",1547.19,1751.1,1473.76,2309.26
"1","48.65625_-120.96875",1964.41,1865.73,1473.76,2309.26
"1","48.65625_-121.03125",1177.62,2070.43,1473.76,2309.26
"1","48.65625_-121.09375",1080.33,2030.7,1473.76,2309.26
"1","48.65625_-121.15625",1775.94,2679.09,1473.76,2309.26
"1","48.65625_-121.21875",1038.95,2439.76,1473.76,2309.26
"1","48.65625_-121.34375",1092.75,2398.67,1473.76,2309.26
"1","48.65625_-121.46875",1223.25,2880.61,1473.76,2309.26
"1","48.71875_-120.71875",1912.81,1299.68,1473.76,2309.26
"1","48.71875_-120.78125",1649.2,1363.99,1473.76,2309.26
"1","48.71875_-120.84375",1151.13,1503.67,1473.76,2309.26
"1","48.71875_-120.90625",1034.27,1832.3,1473.76,2309.26
"1","48.71875_-120.96875",1076.58,1990.53,1473.76,2309.26
"1","48.71875_-121.03125",1009.61,1768.55,1473.76,2309.26
"1","48.71875_-121.21875",1240.58,2576,1473.76,2309.26
"1","48.71875_-121.34375",1054.79,2460.24,1473.76,2309.26
"1","48.78125_-120.78125",1401.39,1314.63,1473.76,2309.26
"1","48.78125_-120.84375",1976.11,1429.22,1473.76,2309.26
"1","48.78125_-120.90625",1094.31,1643.94,1473.76,2309.26
"1","48.78125_-120.96875",2167.05,1987.01,1473.76,2309.26
"1","48.78125_-121.09375",988.48,1987.94,1473.76,2309.26
"1","48.78125_-121.15625",1436.99,2540.89,1473.76,2309.26
"1","48.78125_-121.21875",1573.64,2626.31,1473.76,2309.26
"1","48.78125_-121.40625",1344.02,2632.52,1473.76,2309.26
"1","48.78125_-121.59375",1274.89,2815.44,1473.76,2309.26
"1","48.78125_-121.71875",1264.42,2879.16,1473.76,2309.26
"1","48.84375_-120.78125",1711.69,1327.82,1473.76,2309.26
"1","48.84375_-120.84375",1839.25,1328.18,1473.76,2309.26
"1","48.84375_-120.90625",1752.88,1451.9,1473.76,2309.26
"1","48.84375_-120.96875",1512.05,1686.89,1473.76,2309.26
"1","48.84375_-121.09375",1540.62,2015.42,1473.76,2309.26
"1","48.84375_-121.15625",2096.63,2548.89,1473.76,2309.26
"1","48.84375_-121.28125",1087.73,2822.4,1473.76,2309.26
"1","48.84375_-121.34375",2026.62,3115.13,1473.76,2309.26
"1","48.84375_-121.40625",1193.08,2786.37,1473.76,2309.26
"1","48.84375_-121.46875",1746.82,2754.27,1473.76,2309.26
"1","48.84375_-121.53125",1782.56,3016.48,1473.76,2309.26
"1","48.84375_-121.59375",1829.85,2929.87,1473.76,2309.26
"1","48.84375_-121.65625",1465.69,2753.02,1473.76,2309.26
"1","48.84375_-121.71875",1492.62,2833.6,1473.76,2309.26
"1","48.84375_-121.78125",1090.12,2342.11,1473.76,2309.26
"1","48.84375_-121.84375",1671.12,2435.24,1473.76,2309.26
"1","48.84375_-121.96875",1153.81,2515.22,1473.76,2309.26
"1","48.90625_-120.78125",1765.76,1306.27,1473.76,2309.26
"1","48.90625_-120.90625",1246.19,1293.99,1473.76,2309.26
"1","48.90625_-121.15625",1293.67,2285.41,1473.76,2309.26
"1","48.90625_-121.28125",1673.52,2545.62,1473.76,2309.26
"1","48.90625_-121.34375",1624.42,2808.98,1473.76,2309.26
"1","48.90625_-121.40625",1243.57,2439.4,1473.76,2309.26
"1","48.90625_-121.46875",1624,2641.93,1473.76,2309.26
"1","48.90625_-121.59375",1390.73,2945.35,1473.76,2309.26
"1","48.96875_-120.90625",1539.69,1292.89,1473.76,2309.26
"1","48.96875_-121.15625",1125.55,2143.51,1473.76,2309.26
"1","48.96875_-121.21875",1735.98,2544.37,1473.76,2309.26
"1","48.96875_-121.28125",1650.67,2683.9,1473.76,2309.26
"1","48.96875_-121.34375",1742.01,2591.29,1473.76,2309.26
"1","48.96875_-121.40625",1304.94,2040.11,1473.76,2309.26
"1","48.96875_-121.46875",1243.68,2726.56,1473.76,2309.26
"1","48.96875_-121.53125",1505.19,2730.92,1473.76,2309.26
"1","48.96875_-121.59375",1149.68,2530.81,1473.76,2309.26
"1","48.96875_-121.65625",1564.57,2805.74,1473.76,2309.26
"1","48.96875_-121.71875",1295.96,2323.7,1473.76,2309.26
"1","48.96875_-121.78125",1296.43,2056.11,1473.76,2309.26
"1","48.96875_-121.84375",1085.75,2225.39,1473.76,2309.26
"1","48.96875_-121.90625",1005.32,2424.03,1473.76,2309.26
"1","48.96875_-121.96875",1295.13,2453.22,1473.76,2309.26
"1","48.96875_-122.03125",1260.32,1882.21,1473.76,2309.26
"2","47.78125_-121.34375",1263.25,3034.53,1054.91,3512.17
"2","47.78125_-121.40625",1031.64,3285.23,1054.91,3512.17
"2","47.78125_-121.46875",740.02,3300.53,1054.91,3512.17
"2","47.78125_-121.53125",827.98,3048.77,1054.91,3512.17
"2","47.78125_-121.59375",869.62,3451.69,1054.91,3512.17
"2","47.78125_-121.65625",669.69,3328.86,1054.91,3512.17
"2","47.78125_-121.71875",1151.12,3614.37,1054.91,3512.17
"2","47.84375_-121.40625",1403.27,3324.89,1054.91,3512.17
"2","47.84375_-121.46875",1114.62,3450.07,1054.91,3512.17
"2","47.84375_-121.53125",896.18,3493.57,1054.91,3512.17
"2","47.84375_-121.59375",469.82,3565.74,1054.91,3512.17
"2","47.90625_-121.34375",1417.31,3003.94,1054.91,3512.17
"2","47.90625_-121.40625",868.06,3203.39,1054.91,3512.17
"2","47.90625_-121.46875",616.7,3565.22,1054.91,3512.17
"2","47.90625_-121.53125",1167.18,4216.05,1054.91,3512.17
"2","47.90625_-121.59375",1213.74,4254.86,1054.91,3512.17
"2","47.90625_-121.65625",1005.95,3617.83,1054.91,3512.17
"2","47.96875_-121.34375",1847.45,3222.06,1054.91,3512.17
"2","47.96875_-121.40625",1250.26,3688.04,1054.91,3512.17
"2","47.96875_-121.46875",1315.76,4257.52,1054.91,3512.17
"2","47.96875_-121.53125",868.58,4117.52,1054.91,3512.17
"2","47.96875_-121.59375",708.05,3646,1054.91,3512.17
"2","47.96875_-121.65625",444.24,3469.68,1054.91,3512.17
"2","48.03125_-121.34375",1704.88,3161.72,1054.91,3512.17
"2","48.03125_-121.40625",1177.56,3550.68,1054.91,3512.17
"2","48.03125_-121.46875",954.06,3854.17,1054.91,3512.17
"2","48.03125_-121.53125",1057.38,4231.33,1054.91,3512.17
"2","48.03125_-121.59375",1045.07,3966.86,1054.91,3512.17
"2","48.03125_-121.65625",847.69,3693.5,1054.91,3512.17
"2","48.03125_-121.71875",853.69,3594.24,1054.91,3512.17
"2","48.03125_-121.78125",532.7,3315.13,1054.91,3512.17
"2","48.09375_-121.40625",581.24,3072.14,1054.91,3512.17
"2","48.09375_-121.46875",1439.25,3767.86,1054.91,3512.17
"2","48.09375_-121.53125",666.63,4028.07,1054.91,3512.17
"2","48.09375_-121.59375",1245.19,3982.44,1054.91,3512.17
"2","48.09375_-121.65625",801.07,3780.62,1054.91,3512.17
"2","48.09375_-121.71875",591.38,3589.69,1054.91,3512.17
"2","48.09375_-121.78125",312.44,3218.63,1054.91,3512.17
"2","48.15625_-121.34375",961,2916.32,1054.91,3512.17
"2","48.15625_-121.40625",1089.38,3076.26,1054.91,3512.17
"2","48.15625_-121.53125",977.81,3360.95,1054.91,3512.17
"2","48.15625_-121.59375",706.18,3639.79,1054.91,3512.17
"2","48.15625_-121.65625",928.44,4187.14,1054.91,3512.17
"2","48.15625_-121.71875",1110.33,4150.13,1054.91,3512.17
"2","48.15625_-121.78125",467.95,3398.02,1054.91,3512.17
"2","48.15625_-121.84375",763.26,3269.88,1054.91,3512.17
"2","48.21875_-121.40625",1434.62,3056.83,1054.91,3512.17
"2","48.21875_-121.46875",945.06,3174.76,1054.91,3512.17
"2","48.21875_-121.65625",1066.55,3267.28,1054.91,3512.17
"2","48.21875_-121.71875",1117.01,3954.77,1054.91,3512.17
"2","48.21875_-121.78125",532.8,3571.86,1054.91,3512.17
"2","48.21875_-121.84375",800.31,3292,1054.91,3512.17
"2","48.21875_-121.90625",880.44,3018.27,1054.91,3512.17
"2","48.34375_-121.34375",1309.61,2990.09,1054.91,3512.17
"2","48.34375_-121.65625",712.93,3370.09,1054.91,3512.17
"2","48.34375_-121.71875",1138.94,4080.05,1054.91,3512.17
"2","48.34375_-121.78125",1103.26,3985.21,1054.91,3512.17
"2","48.34375_-121.84375",1087.5,3657,1054.91,3512.17
"2","48.34375_-121.90625",851.62,2986.51,1054.91,3512.17
"2","48.40625_-121.28125",1995.43,3197.32,1054.91,3512.17
"2","48.40625_-121.34375",995.83,3047.65,1054.91,3512.17
"2","48.40625_-121.65625",787.8,3189.15,1054.91,3512.17
"2","48.40625_-121.71875",1242.37,3741.65,1054.91,3512.17
"2","48.40625_-121.78125",604.81,3928.74,1054.91,3512.17
"2","48.40625_-121.84375",943.75,3731.67,1054.91,3512.17
"2","48.40625_-121.90625",946.37,3741.11,1054.91,3512.17
"2","48.40625_-121.96875",581.44,3446.05,1054.91,3512.17
"2","48.40625_-122.03125",962.12,3423.49,1054.91,3512.17
"2","48.40625_-122.09375",1013.32,3576.34,1054.91,3512.17
"2","48.46875_-121.78125",1146.38,3541.04,1054.91,3512.17
"2","48.46875_-121.84375",686.31,3753.42,1054.91,3512.17
"2","48.46875_-121.90625",1069.38,3881.95,1054.91,3512.17
"2","48.46875_-121.96875",911.87,3747.91,1054.91,3512.17
"2","48.53125_-121.15625",1511.69,3237.65,1054.91,3512.17
"2","48.53125_-121.53125",939.56,2932.48,1054.91,3512.17
"2","48.53125_-121.59375",1267.12,3082.43,1054.91,3512.17
"2","48.59375_-121.15625",1096.18,2980.09,1054.91,3512.17
"2","48.59375_-121.53125",1190.45,3064.35,1054.91,3512.17
"2","48.59375_-121.59375",1336,3131.2,1054.91,3512.17
"2","48.59375_-121.65625",930.94,2981.24,1054.91,3512.17
"2","48.59375_-121.78125",418.37,3173.48,1054.91,3512.17
"2","48.59375_-121.84375",1242.51,3694.84,1054.91,3512.17
"2","48.59375_-122.15625",1172.81,3314.15,1054.91,3512.17
"2","48.65625_-121.53125",1547,3662.32,1054.91,3512.17
"2","48.65625_-121.59375",1472.56,3415.04,1054.91,3512.17
"2","48.65625_-121.78125",1163.62,3621.4,1054.91,3512.17
"2","48.65625_-121.84375",861.83,3746.62,1054.91,3512.17
"2","48.65625_-121.90625",973.31,3763.34,1054.91,3512.17
"2","48.65625_-121.96875",1202.7,4309.87,1054.91,3512.17
"2","48.65625_-122.03125",1141.75,3695.52,1054.91,3512.17
"2","48.71875_-121.46875",1599.94,3154.19,1054.91,3512.17
"2","48.71875_-121.53125",1148.12,3173.27,1054.91,3512.17
"2","48.71875_-121.71875",799.3,3138.08,1054.91,3512.17
"2","48.71875_-121.78125",1047.12,3956.95,1054.91,3512.17
"2","48.71875_-121.84375",1492.56,4466.35,1054.91,3512.17
"2","48.71875_-121.90625",1046.61,3793.98,1054.91,3512.17
"2","48.71875_-121.96875",1236.3,3972.27,1054.91,3512.17
"2","48.71875_-122.03125",1010.38,3598,1054.91,3512.17
"2","48.78125_-121.28125",1460.6,3072.62,1054.91,3512.17
"2","48.78125_-121.34375",989.08,2975.11,1054.91,3512.17
"2","48.78125_-121.78125",1849.43,3548.33,1054.91,3512.17
"2","48.78125_-121.84375",2336.74,4090.59,1054.91,3512.17
"2","48.78125_-121.90625",1582.01,3846.26,1054.91,3512.17
"2","48.78125_-121.96875",1394.31,3464.18,1054.91,3512.17
"2","48.84375_-122.03125",1183.31,2969.52,1054.91,3512.17
"2","48.90625_-121.53125",1333.69,2946.03,1054.91,3512.17
"3","47.78125_-121.84375",190.12,1601.1,150.17,1293.84
"3","47.78125_-121.90625",265.94,1516.81,150.17,1293.84
"3","47.78125_-121.96875",61.38,1310.66,150.17,1293.84
