"cluster","location","elevation","ann_prec_mean","elev_centriod","prec_centroid"
"3","47.78125_-122.03125",147.25,1273.57,150.17,1293.84
"3","47.78125_-122.09375",122,1223.33,150.17,1293.84
"3","47.78125_-122.15625",66.31,1092.07,150.17,1293.84
"3","47.78125_-122.21875",61.94,1042.72,150.17,1293.84
"3","47.78125_-122.28125",121.94,1027.61,150.17,1293.84
"3","47.78125_-122.34375",122,1015.58,150.17,1293.84
"3","47.84375_-121.78125",113,1753.15,150.17,1293.84
"3","47.84375_-121.84375",65.5,1437.47,150.17,1293.84
"3","47.84375_-121.90625",93.18,1392.56,150.17,1293.84
"3","47.84375_-121.96875",55.94,1288.06,150.17,1293.84
"3","47.84375_-122.03125",116.75,1245.32,150.17,1293.84
"3","47.84375_-122.09375",63.25,1193.53,150.17,1293.84
"3","47.84375_-122.15625",126.5,1106.47,150.17,1293.84
"3","47.84375_-122.21875",104.88,1039.43,150.17,1293.84
"3","47.84375_-122.28125",152.38,993.25,150.17,1293.84
"3","47.84375_-122.34375",21.44,964.21,150.17,1293.84
"3","47.90625_-121.84375",197.56,1701.27,150.17,1293.84
"3","47.90625_-121.90625",84.13,1442.31,150.17,1293.84
"3","47.90625_-121.96875",157.75,1412.14,150.17,1293.84
"3","47.90625_-122.03125",62.81,1268.01,150.17,1293.84
"3","47.90625_-122.09375",35.5,1129.68,150.17,1293.84
"3","47.90625_-122.15625",43.25,1012.67,150.17,1293.84
"3","47.90625_-122.21875",149.19,990.49,150.17,1293.84
"3","47.96875_-121.90625",197.63,1711.04,150.17,1293.84
"3","47.96875_-121.96875",122,1527.41,150.17,1293.84
"3","47.96875_-122.03125",96.25,1299.72,150.17,1293.84
"3","47.96875_-122.09375",104.56,1181.17,150.17,1293.84
"3","47.96875_-122.15625",57.31,985.7,150.17,1293.84
"3","47.96875_-122.21875",63,969.35,150.17,1293.84
"3","48.03125_-121.96875",231.31,1594.68,150.17,1293.84
"3","48.03125_-122.03125",65.94,1321.68,150.17,1293.84
"3","48.03125_-122.09375",112.75,1260.19,150.17,1293.84
"3","48.03125_-122.15625",6,1041.07,150.17,1293.84
"3","48.09375_-121.96875",100.69,1602.96,150.17,1293.84
"3","48.09375_-122.03125",119.81,1337.72,150.17,1293.84
"3","48.09375_-122.09375",125.25,1377.08,150.17,1293.84
"3","48.09375_-122.15625",20.75,1130.45,150.17,1293.84
"3","48.09375_-122.21875",86.87,1059.38,150.17,1293.84
"3","48.15625_-122.03125",113.25,1564.79,150.17,1293.84
"3","48.15625_-122.09375",152.19,1356.6,150.17,1293.84
"3","48.15625_-122.15625",42.38,1187.01,150.17,1293.84
"3","48.15625_-122.21875",42.94,1126.68,150.17,1293.84
"3","48.15625_-122.28125",126.5,1058.37,150.17,1293.84
"3","48.15625_-122.34375",83.69,937.17,150.17,1293.84
"3","48.21875_-122.03125",242.38,1682.83,150.17,1293.84
"3","48.21875_-122.09375",64.75,1252.78,150.17,1293.84
"3","48.21875_-122.15625",49.25,1209.92,150.17,1293.84
"3","48.21875_-122.21875",39.13,1179.65,150.17,1293.84
"3","48.21875_-122.28125",39.19,1061.45,150.17,1293.84
"3","48.21875_-122.34375",3.06,910.23,150.17,1293.84
"3","48.28125_-121.96875",129.19,1704.99,150.17,1293.84
"3","48.28125_-122.03125",136.01,1716.32,150.17,1293.84
"3","48.28125_-122.15625",188.13,1438.11,150.17,1293.84
"3","48.28125_-122.21875",196.31,1342.51,150.17,1293.84
"3","48.28125_-122.28125",103.88,1200.05,150.17,1293.84
"3","48.28125_-122.34375",62.25,950.03,150.17,1293.84
"3","48.34375_-122.15625",268.69,1676.07,150.17,1293.84
"3","48.34375_-122.21875",150.94,1359.33,150.17,1293.84
"3","48.34375_-122.28125",211.57,1361.32,150.17,1293.84
"3","48.34375_-122.34375",3,917.59,150.17,1293.84
"3","48.40625_-122.21875",66.87,1256.36,150.17,1293.84
"3","48.40625_-122.28125",122.88,1113.03,150.17,1293.84
"3","48.40625_-122.34375",3,900.71,150.17,1293.84
"3","48.40625_-122.40625",3,810.69,150.17,1293.84
"3","48.40625_-122.46875",3,770.02,150.17,1293.84
"3","48.46875_-122.15625",346.93,1738.46,150.17,1293.84
"3","48.46875_-122.21875",131.44,1333.83,150.17,1293.84
"3","48.46875_-122.28125",11.06,1100.77,150.17,1293.84
"3","48.46875_-122.34375",6,934.7,150.17,1293.84
"3","48.46875_-122.40625",32.75,839.11,150.17,1293.84
"3","48.53125_-121.90625",74.06,1880.04,150.17,1293.84
"3","48.53125_-121.96875",69.63,1712.28,150.17,1293.84
"3","48.53125_-122.03125",51.06,1555.26,150.17,1293.84
"3","48.53125_-122.09375",70.63,1799.49,150.17,1293.84
"3","48.53125_-122.15625",74.07,1825.91,150.17,1293.84
"3","48.53125_-122.21875",58.75,1369.48,150.17,1293.84
"3","48.53125_-122.28125",60.13,1208.97,150.17,1293.84
"3","48.53125_-122.34375",26.63,1062.15,150.17,1293.84
"3","48.59375_-122.28125",121.88,1781.08,150.17,1293.84
"3","48.59375_-122.34375",70,1375.26,150.17,1293.84
"3","48.65625_-122.40625",212.56,1541.14,150.17,1293.84
"3","48.65625_-122.46875",424,1301.29,150.17,1293.84
"3","48.71875_-122.15625",196.81,1796.78,150.17,1293.84
"3","48.71875_-122.34375",162.69,1727.95,150.17,1293.84
"3","48.71875_-122.40625",386.37,1438.17,150.17,1293.84
"3","48.71875_-122.46875",128.63,1131.35,150.17,1293.84
"3","48.78125_-121.03125",487.38,1585.55,150.17,1293.84
"3","48.78125_-122.15625",607.87,1748.86,150.17,1293.84
"3","48.78125_-122.21875",118.06,1593.9,150.17,1293.84
"3","48.78125_-122.34375",170.88,1525.05,150.17,1293.84
"3","48.78125_-122.40625",171.62,1204.85,150.17,1293.84
"3","48.78125_-122.46875",36.63,986.71,150.17,1293.84
"3","48.78125_-122.53125",36.38,894.91,150.17,1293.84
"3","48.78125_-122.59375",3.56,857.57,150.17,1293.84
"3","48.84375_-121.03125",504.44,1478.71,150.17,1293.84
"3","48.84375_-122.15625",100.88,1637.66,150.17,1293.84
"3","48.84375_-122.28125",52.56,1504.21,150.17,1293.84
"3","48.84375_-122.34375",61.5,1154.35,150.17,1293.84
"3","48.84375_-122.40625",62.94,1062.96,150.17,1293.84
"3","48.84375_-122.46875",52.12,1020.59,150.17,1293.84
"3","48.84375_-122.53125",28.06,942.37,150.17,1293.84
"3","48.84375_-122.59375",10.13,881.87,150.17,1293.84
"3","48.84375_-122.65625",53.38,929.9,150.17,1293.84
"3","48.90625_-120.84375",1197.51,1271.75,150.17,1293.84
"3","48.90625_-120.96875",958.7,1411.93,150.17,1293.84
"3","48.90625_-121.03125",1103.01,1315.13,150.17,1293.84
"3","48.90625_-121.09375",874.87,1376.45,150.17,1293.84
"3","48.90625_-122.09375",164.88,1672.09,150.17,1293.84
"3","48.90625_-122.15625",231.25,1672.23,150.17,1293.84
"3","48.90625_-122.28125",51.38,1408.07,150.17,1293.84
"3","48.90625_-122.34375",25.12,1137.54,150.17,1293.84
"3","48.90625_-122.40625",23.88,1168.26,150.17,1293.84
"3","48.90625_-122.46875",17.62,1181.99,150.17,1293.84
"3","48.90625_-122.53125",12.44,1133.3,150.17,1293.84
"3","48.90625_-122.59375",24,1083.9,150.17,1293.84
"3","48.90625_-122.65625",35.94,1069.52,150.17,1293.84
"3","48.90625_-122.71875",35.56,1072.27,150.17,1293.84
"3","48.96875_-120.96875",1082.31,1249.27,150.17,1293.84
"3","48.96875_-121.03125",886.44,1248.61,150.17,1293.84
"3","48.96875_-121.09375",487,1119.94,150.17,1293.84
"3","48.96875_-122.09375",500.12,1642.96,150.17,1293.84
"3","48.96875_-122.15625",175,1583,150.17,1293.84
"3","48.96875_-122.21875",142.25,1512.5,150.17,1293.84
"3","48.96875_-122.28125",15,1181.6,150.17,1293.84
"3","48.96875_-122.34375",26.81,1213.83,150.17,1293.84
"3","48.96875_-122.40625",43.06,1310.27,150.17,1293.84
"3","48.96875_-122.46875",44.63,1338.02,150.17,1293.84
"3","48.96875_-122.53125",44.25,1328.42,150.17,1293.84
"3","48.96875_-122.59375",40.44,1301.47,150.17,1293.84
"3","48.96875_-122.65625",31.13,1276.78,150.17,1293.84
"3","48.96875_-122.71875",5.44,1136.9,150.17,1293.84
"3","49.03125_-122.46875",91,1580.07,150.17,1293.84
"3","49.03125_-122.53125",81.38,1498.27,150.17,1293.84
"3","49.03125_-122.59375",91,1414.49,150.17,1293.84
"3","49.03125_-122.65625",60.56,1346.17,150.17,1293.84
"3","49.03125_-122.71875",36,1206.18,150.17,1293.84
"4","47.78125_-121.28125",875.43,2568.9,479.87,2401.88
"4","47.78125_-121.78125",576.25,2501.51,479.87,2401.88
"4","47.84375_-121.65625",98.06,2284.31,479.87,2401.88
"4","47.84375_-121.71875",101.62,2183.25,479.87,2401.88
"4","47.90625_-121.28125",959.26,2660.13,479.87,2401.88
"4","47.90625_-121.71875",237.06,2489.19,479.87,2401.88
"4","47.90625_-121.78125",243.94,1973.5,479.87,2401.88
"4","47.96875_-121.71875",412.86,2966.57,479.87,2401.88
"4","47.96875_-121.78125",364.37,2612,479.87,2401.88
"4","47.96875_-121.84375",266.25,2292.32,479.87,2401.88
"4","48.03125_-121.84375",259.44,2744.75,479.87,2401.88
"4","48.03125_-121.90625",234.31,1912.41,479.87,2401.88
"4","48.09375_-121.34375",636.49,2978,479.87,2401.88
"4","48.09375_-121.84375",397.56,2688.19,479.87,2401.88
"4","48.09375_-121.90625",320.19,1982.98,479.87,2401.88
"4","48.15625_-121.28125",763.81,2731.53,479.87,2401.88
"4","48.15625_-121.46875",706.29,2974.16,479.87,2401.88
"4","48.15625_-121.90625",676.38,2820.57,479.87,2401.88
"4","48.15625_-121.96875",549.56,2593.38,479.87,2401.88
"4","48.21875_-121.15625",714.81,2359.53,479.87,2401.88
"4","48.21875_-121.28125",846.49,2695.61,479.87,2401.88
"4","48.21875_-121.53125",641.32,2839.04,479.87,2401.88
"4","48.21875_-121.59375",509.74,2938.21,479.87,2401.88
"4","48.21875_-121.96875",186.06,2116.61,479.87,2401.88
"4","48.28125_-121.09375",916.01,2248.3,479.87,2401.88
"4","48.28125_-121.34375",927.71,2691.48,479.87,2401.88
"4","48.28125_-121.40625",260.75,2487.81,479.87,2401.88
"4","48.28125_-121.53125",173.94,2277.28,479.87,2401.88
"4","48.28125_-121.59375",207.51,2545.45,479.87,2401.88
"4","48.28125_-121.65625",192.44,2469.04,479.87,2401.88
"4","48.28125_-121.71875",154.25,2548.79,479.87,2401.88
"4","48.28125_-121.78125",164.63,2555.23,479.87,2401.88
"4","48.28125_-121.84375",139.44,2315.8,479.87,2401.88
"4","48.28125_-121.90625",119.25,1984.48,479.87,2401.88
"4","48.28125_-122.09375",352.13,1882.67,479.87,2401.88
"4","48.34375_-121.28125",872.62,2860.51,479.87,2401.88
"4","48.34375_-121.40625",801.7,2674.92,479.87,2401.88
"4","48.34375_-121.46875",399.68,2496.08,479.87,2401.88
"4","48.34375_-121.53125",121.75,2136.21,479.87,2401.88
"4","48.34375_-121.59375",844.18,2791.53,479.87,2401.88
"4","48.34375_-121.96875",358.62,2326.76,479.87,2401.88
"4","48.34375_-122.03125",372.5,2156.88,479.87,2401.88
"4","48.34375_-122.09375",276.75,2145.68,479.87,2401.88
"4","48.40625_-121.53125",511.94,2591.6,479.87,2401.88
"4","48.40625_-121.59375",431.62,2303.98,479.87,2401.88
"4","48.40625_-122.15625",588.25,2333.61,479.87,2401.88
"4","48.46875_-121.15625",699.14,2336.73,479.87,2401.88
"4","48.46875_-121.21875",428.18,2348.72,479.87,2401.88
"4","48.46875_-121.46875",492.02,2473.66,479.87,2401.88
"4","48.46875_-121.53125",122.74,2095.39,479.87,2401.88
"4","48.46875_-121.59375",43.62,2042.21,479.87,2401.88
"4","48.46875_-121.65625",281.87,2248.28,479.87,2401.88
"4","48.46875_-121.71875",713.13,2803.68,479.87,2401.88
"4","48.46875_-122.03125",193.18,2201.24,479.87,2401.88
"4","48.46875_-122.09375",421.06,2115.79,479.87,2401.88
"4","48.53125_-121.28125",374.81,2420.27,479.87,2401.88
"4","48.53125_-121.34375",388.58,2305.51,479.87,2401.88
"4","48.53125_-121.40625",126.31,2072,479.87,2401.88
"4","48.53125_-121.46875",413.99,2386.68,479.87,2401.88
"4","48.53125_-121.65625",702.43,2944.63,479.87,2401.88
"4","48.53125_-121.71875",106.94,2283.18,479.87,2401.88
"4","48.53125_-121.78125",66.81,2200.72,479.87,2401.88
"4","48.53125_-121.84375",61,2213.29,479.87,2401.88
"4","48.59375_-121.03125",842.7,1962.16,479.87,2401.88
"4","48.59375_-121.21875",785.38,2712.13,479.87,2401.88
"4","48.59375_-121.34375",832.39,2341.23,479.87,2401.88
"4","48.59375_-121.40625",510.63,2087.3,479.87,2401.88
"4","48.59375_-121.46875",679.22,2712.76,479.87,2401.88
"4","48.59375_-121.71875",178,2567.56,479.87,2401.88
"4","48.59375_-121.90625",668.18,2879.41,479.87,2401.88
"4","48.59375_-121.96875",791.24,2453.51,479.87,2401.88
"4","48.59375_-122.03125",363.61,2503.95,479.87,2401.88
"4","48.59375_-122.09375",354.12,2396.05,479.87,2401.88
"4","48.59375_-122.21875",139.63,1954.38,479.87,2401.88
"4","48.65625_-121.28125",209.44,2178.13,479.87,2401.88
"4","48.65625_-121.40625",878.83,2425.47,479.87,2401.88
"4","48.65625_-121.65625",728.49,2866.96,479.87,2401.88
"4","48.65625_-121.71875",374.18,2807.08,479.87,2401.88
"4","48.65625_-122.09375",407.07,2604.15,479.87,2401.88
"4","48.65625_-122.15625",474.68,2161.94,479.87,2401.88
"4","48.65625_-122.21875",134.81,2097.47,479.87,2401.88
"4","48.65625_-122.28125",202.43,2326.69,479.87,2401.88
"4","48.65625_-122.34375",388.43,1907.4,479.87,2401.88
"4","48.71875_-121.09375",547.01,1876.97,479.87,2401.88
"4","48.71875_-121.15625",520.88,2455.72,479.87,2401.88
"4","48.71875_-121.28125",775.83,2583.82,479.87,2401.88
"4","48.71875_-121.40625",903.69,2808.75,479.87,2401.88
"4","48.71875_-121.59375",441.8,2796.47,479.87,2401.88
"4","48.71875_-121.65625",248.69,2697.65,479.87,2401.88
"4","48.71875_-122.09375",402.74,2444.35,479.87,2401.88
"4","48.71875_-122.21875",156.37,1950.32,479.87,2401.88
"4","48.71875_-122.28125",571.63,2458.4,479.87,2401.88
"4","48.78125_-121.46875",980.94,2446.5,479.87,2401.88
"4","48.78125_-121.53125",378.39,2512.31,479.87,2401.88
"4","48.78125_-121.65625",732.4,2522.91,479.87,2401.88
"4","48.78125_-122.03125",618.06,2730.09,479.87,2401.88
"4","48.78125_-122.09375",362.82,2079.11,479.87,2401.88
"4","48.78125_-122.28125",797.25,2316.15,479.87,2401.88
"4","48.84375_-121.21875",869.8,2451.79,479.87,2401.88
"4","48.84375_-121.90625",652.68,2250.99,479.87,2401.88
"4","48.84375_-122.09375",630.81,2354.46,479.87,2401.88
"4","48.84375_-122.21875",441.26,2007.56,479.87,2401.88
"4","48.90625_-121.21875",782.56,2242.1,479.87,2401.88
"4","48.90625_-121.65625",963.02,2574.82,479.87,2401.88
"4","48.90625_-121.71875",673.26,2401.19,479.87,2401.88
"4","48.90625_-121.78125",671.12,2130.57,479.87,2401.88
"4","48.90625_-121.84375",495.82,2032.08,479.87,2401.88
"4","48.90625_-121.90625",424.7,1997.45,479.87,2401.88
"4","48.90625_-121.96875",536.2,1951.62,479.87,2401.88
"4","48.90625_-122.03125",461.12,1855.88,479.87,2401.88
"4","48.90625_-122.21875",879.69,2509.87,479.87,2401.88
