"location","elevation","state_fips","state","lat","long","biofix"
"32.46875_-109.90625",1361,"04","AZ",32.46875,-109.90625,252.85911640625
"32.46875_-109.96875",1326.8,"04","AZ",32.46875,-109.96875,254.04585640625
"35.15625_-118.84375",139.2,"06","CA",35.15625,-118.84375,238.65010765625
"35.21875_-82.34375",644.9,"37","NC",35.21875,-82.34375,219.90209890625
"35.21875_-82.46875",771,"37","NC",35.21875,-82.46875,215.52642890625
"35.28125_-82.34375",611.5,"37","NC",35.28125,-82.34375,219.86614140625
"35.28125_-82.40625",656.3,"37","NC",35.28125,-82.40625,218.31158140625
"35.28125_-82.46875",686.6,"37","NC",35.28125,-82.46875,217.26017140625
"35.34375_-119.21875",104.5,"06","CA",35.34375,-119.21875,236.26938515625
"35.34375_-119.28125",97.9,"06","CA",35.34375,-119.28125,236.49840515625
"35.34375_-119.40625",93.7,"06","CA",35.34375,-119.40625,236.64414515625
"35.34375_-82.15625",314.7,"37","NC",35.34375,-82.15625,228.97544515625
"35.34375_-82.28125",608.7,"37","NC",35.34375,-82.28125,218.77364515625
"35.34375_-82.34375",691.9,"37","NC",35.34375,-82.34375,215.88660515625
"35.34375_-82.40625",669.9,"37","NC",35.34375,-82.40625,216.65000515625
"35.34375_-82.46875",664.3,"37","NC",35.34375,-82.46875,216.84432515625
"35.40625_-119.40625",89.4,"06","CA",35.40625,-119.40625,235.60898015625
"35.40625_-82.28125",804.7,"37","NC",35.40625,-82.28125,210.78807015625
"35.40625_-82.34375",707.7,"37","NC",35.40625,-82.34375,214.15397015625
"35.40625_-82.40625",769.5,"37","NC",35.40625,-82.40625,212.00951015625
"35.40625_-82.46875",714.1,"37","NC",35.40625,-82.46875,213.93189015625
"35.46875_-82.34375",935.7,"37","NC",35.46875,-82.34375,205.06327640625
"35.46875_-82.40625",804.7,"37","NC",35.46875,-82.40625,209.60897640625
"35.46875_-82.46875",699.7,"37","NC",35.46875,-82.46875,213.25247640625
"35.53125_-119.28125",111.4,"06","CA",35.53125,-119.28125,232.49267390625
"35.53125_-82.09375",424.7,"37","NC",35.53125,-82.09375,221.62116390625
"35.53125_-82.40625",778.3,"37","NC",35.53125,-82.40625,209.35124390625
"35.59375_-119.15625",163.8,"06","CA",35.59375,-119.15625,229.50586265625
"35.59375_-119.21875",129,"06","CA",35.59375,-119.21875,230.71342265625
"35.59375_-119.28125",112.6,"06","CA",35.59375,-119.28125,231.28250265625
"35.59375_-119.34375",100,"06","CA",35.59375,-119.34375,231.71972265625
"35.65625_-119.15625",158.6,"06","CA",35.65625,-119.15625,228.52305265625
"35.65625_-119.21875",118.1,"06","CA",35.65625,-119.21875,229.92840265625
"35.65625_-119.28125",105.5,"06","CA",35.65625,-119.28125,230.36562265625
"35.65625_-119.34375",92.9,"06","CA",35.65625,-119.34375,230.80284265625
"35.65625_-120.84375",477.4,"06","CA",35.65625,-120.84375,217.46069265625
"35.71875_-119.21875",107,"06","CA",35.71875,-119.21875,229.15560390625
"35.71875_-119.34375",83.7,"06","CA",35.71875,-119.34375,229.96411390625
"35.84375_-119.09375",150.5,"06","CA",35.84375,-119.09375,225.34606015625
"35.84375_-119.15625",127.8,"06","CA",35.84375,-119.15625,226.13375015625
"35.84375_-119.21875",105.5,"06","CA",35.84375,-119.21875,226.90756015625
"35.90625_-119.15625",120,"06","CA",35.90625,-119.15625,225.26228515625
"35.90625_-119.21875",98.9,"06","CA",35.90625,-119.21875,225.99445515625
"35.90625_-119.28125",83.4,"06","CA",35.90625,-119.28125,226.53230515625
"35.90625_-82.15625",862.7,"37","NC",35.90625,-82.15625,199.49059515625
"35.96875_-119.09375",129.3,"06","CA",35.96875,-119.09375,223.80273140625
"35.96875_-119.15625",112.5,"06","CA",35.96875,-119.15625,224.38569140625
"35.96875_-119.21875",97.6,"06","CA",35.96875,-119.21875,224.90272140625
"35.96875_-119.28125",84.1,"06","CA",35.96875,-119.28125,225.37117140625
"36.03125_-119.09375",126.1,"06","CA",36.03125,-119.09375,222.78220890625
"36.03125_-119.15625",112.1,"06","CA",36.03125,-119.15625,223.26800890625
"36.03125_-119.21875",98.6,"06","CA",36.03125,-119.21875,223.73645890625
"36.03125_-119.34375",78.5,"06","CA",36.03125,-119.34375,224.43392890625
"36.03125_-81.21875",488.3,"37","NC",36.03125,-81.21875,210.21386890625
"36.09375_-119.09375",122.1,"06","CA",36.09375,-119.09375,221.79472765625
"36.09375_-119.15625",111,"06","CA",36.09375,-119.15625,222.17989765625
"36.09375_-119.21875",98.9,"06","CA",36.09375,-119.21875,222.59976765625
"36.09375_-119.34375",78.2,"06","CA",36.09375,-119.34375,223.31805765625
"36.09375_-81.09375",513.3,"37","NC",36.09375,-81.09375,208.22008765625
"36.15625_-119.03125",139.2,"06","CA",36.15625,-119.03125,220.08035765625
"36.15625_-119.09375",117.9,"06","CA",36.15625,-119.09375,220.81946765625
"36.15625_-119.15625",104.9,"06","CA",36.15625,-119.15625,221.27056765625
"36.15625_-119.21875",96,"06","CA",36.15625,-119.21875,221.57939765625
"36.15625_-119.28125",88.3,"06","CA",36.15625,-119.28125,221.84658765625
"36.15625_-119.34375",81,"06","CA",36.15625,-119.34375,222.09989765625
"36.15625_-119.40625",76.2,"06","CA",36.15625,-119.40625,222.26645765625
"36.21875_-119.09375",121.5,"06","CA",36.21875,-119.09375,219.57882890625
"36.21875_-119.15625",104.5,"06","CA",36.21875,-119.15625,220.16872890625
"36.21875_-119.21875",98.3,"06","CA",36.21875,-119.21875,220.38386890625
"36.21875_-119.28125",94.2,"06","CA",36.21875,-119.28125,220.52613890625
"36.21875_-119.34375",89.6,"06","CA",36.21875,-119.34375,220.68575890625
"36.21875_-119.40625",83.4,"06","CA",36.21875,-119.40625,220.90089890625
"36.21875_-119.46875",78,"06","CA",36.21875,-119.46875,221.08827890625
"36.21875_-119.53125",72.5,"06","CA",36.21875,-119.53125,221.27912890625
"36.21875_-119.59375",68.1,"06","CA",36.21875,-119.59375,221.43180890625
"36.21875_-119.71875",63.9,"06","CA",36.21875,-119.71875,221.57754890625
"36.21875_-119.78125",62.8,"06","CA",36.21875,-119.78125,221.61571890625
"36.21875_-119.84375",61.8,"06","CA",36.21875,-119.84375,221.65041890625
"36.28125_-119.09375",179,"06","CA",36.28125,-119.09375,216.47314140625
"36.28125_-119.15625",114.9,"06","CA",36.28125,-119.15625,218.69741140625
"36.28125_-119.21875",108.9,"06","CA",36.28125,-119.21875,218.90561140625
"36.28125_-119.28125",102.5,"06","CA",36.28125,-119.28125,219.12769140625
"36.28125_-119.34375",95.5,"06","CA",36.28125,-119.34375,219.37059140625
"36.28125_-119.40625",88.6,"06","CA",36.28125,-119.40625,219.61002140625
"36.28125_-119.46875",82.1,"06","CA",36.28125,-119.46875,219.83557140625
"36.28125_-119.53125",76.6,"06","CA",36.28125,-119.53125,220.02642140625
"36.28125_-119.59375",73,"06","CA",36.28125,-119.59375,220.15134140625
"36.28125_-119.65625",70.2,"06","CA",36.28125,-119.65625,220.24850140625
"36.28125_-119.71875",68.2,"06","CA",36.28125,-119.71875,220.31790140625
"36.28125_-119.78125",66,"06","CA",36.28125,-119.78125,220.39424140625
"36.28125_-119.84375",62.7,"06","CA",36.28125,-119.84375,220.50875140625
"36.34375_-119.09375",139.5,"06","CA",36.34375,-119.09375,216.73863515625
"36.34375_-119.15625",124.5,"06","CA",36.34375,-119.15625,217.25913515625
"36.34375_-119.21875",114.6,"06","CA",36.34375,-119.21875,217.60266515625
"36.34375_-119.28125",106.6,"06","CA",36.34375,-119.28125,217.88026515625
"36.34375_-119.34375",99.2,"06","CA",36.34375,-119.34375,218.13704515625
"36.34375_-119.40625",90.7,"06","CA",36.34375,-119.40625,218.43199515625
"36.34375_-119.46875",83.7,"06","CA",36.34375,-119.46875,218.67489515625
"36.34375_-119.53125",79.4,"06","CA",36.34375,-119.53125,218.82410515625
"36.34375_-119.59375",78.4,"06","CA",36.34375,-119.59375,218.85880515625
"36.34375_-119.65625",76,"06","CA",36.34375,-119.65625,218.94208515625
"36.34375_-119.71875",71.6,"06","CA",36.34375,-119.71875,219.09476515625
"36.34375_-119.78125",68.4,"06","CA",36.34375,-119.78125,219.20580515625
"36.34375_-119.84375",65.2,"06","CA",36.34375,-119.84375,219.31684515625
"36.40625_-119.09375",149.8,"06","CA",36.40625,-119.09375,215.28135015625
"36.40625_-119.15625",134.9,"06","CA",36.40625,-119.15625,215.79838015625
"36.40625_-119.21875",114.1,"06","CA",36.40625,-119.21875,216.52014015625
"36.40625_-119.28125",104.1,"06","CA",36.40625,-119.28125,216.86714015625
"36.40625_-119.34375",96.8,"06","CA",36.40625,-119.34375,217.12045015625
"36.40625_-119.40625",90.7,"06","CA",36.40625,-119.40625,217.33212015625
"36.40625_-119.46875",85.4,"06","CA",36.40625,-119.46875,217.51603015625
"36.40625_-119.53125",83.4,"06","CA",36.40625,-119.53125,217.58543015625
"36.40625_-119.59375",82.3,"06","CA",36.40625,-119.59375,217.62360015625
"36.40625_-119.65625",81.2,"06","CA",36.40625,-119.65625,217.66177015625
"36.40625_-119.71875",76.4,"06","CA",36.40625,-119.71875,217.82833015625
"36.40625_-119.78125",71.5,"06","CA",36.40625,-119.78125,217.99836015625
"36.40625_-119.84375",67.2,"06","CA",36.40625,-119.84375,218.14757015625
"36.40625_-119.90625",62.8,"06","CA",36.40625,-119.90625,218.30025015625
"36.40625_-121.34375",62.1,"06","CA",36.40625,-121.34375,218.32454015625
"36.40625_-121.40625",263.2,"06","CA",36.40625,-121.40625,211.34637015625
"36.46875_-119.15625",175.3,"06","CA",36.46875,-119.15625,213.30190640625
"36.46875_-119.21875",112.4,"06","CA",36.46875,-119.21875,215.48453640625
"36.46875_-119.28125",104.2,"06","CA",36.46875,-119.28125,215.76907640625
"36.46875_-119.34375",97.3,"06","CA",36.46875,-119.34375,216.00850640625
"36.46875_-119.40625",93.4,"06","CA",36.46875,-119.40625,216.14383640625
"36.46875_-119.46875",91.1,"06","CA",36.46875,-119.46875,216.22364640625
"36.46875_-119.53125",89.2,"06","CA",36.46875,-119.53125,216.28957640625
"36.46875_-119.59375",86.6,"06","CA",36.46875,-119.59375,216.37979640625
"36.46875_-119.65625",81.9,"06","CA",36.46875,-119.65625,216.54288640625
"36.46875_-119.71875",78.3,"06","CA",36.46875,-119.71875,216.66780640625
"36.46875_-119.78125",73.4,"06","CA",36.46875,-119.78125,216.83783640625
"36.46875_-119.84375",69.4,"06","CA",36.46875,-119.84375,216.97663640625
"36.46875_-119.90625",65.2,"06","CA",36.46875,-119.90625,217.12237640625
"36.46875_-119.96875",61.3,"06","CA",36.46875,-119.96875,217.25770640625
"36.46875_-120.40625",153.9,"06","CA",36.46875,-120.40625,214.04448640625
"36.46875_-121.34375",144.8,"06","CA",36.46875,-121.34375,214.36025640625
"36.46875_-121.40625",57.2,"06","CA",36.46875,-121.40625,217.39997640625
"36.53125_-119.28125",116.1,"06","CA",36.53125,-119.28125,214.26683390625
"36.53125_-119.34375",108.4,"06","CA",36.53125,-119.34375,214.53402390625
"36.53125_-119.40625",101.1,"06","CA",36.53125,-119.40625,214.78733390625
"36.53125_-119.46875",97.9,"06","CA",36.53125,-119.46875,214.89837390625
"36.53125_-119.53125",96.2,"06","CA",36.53125,-119.53125,214.95736390625
"36.53125_-119.59375",92.8,"06","CA",36.53125,-119.59375,215.07534390625
"36.53125_-119.65625",87.7,"06","CA",36.53125,-119.65625,215.25231390625
"36.53125_-119.71875",83,"06","CA",36.53125,-119.71875,215.41540390625
"36.53125_-119.78125",79.2,"06","CA",36.53125,-119.78125,215.54726390625
"36.53125_-119.84375",74.6,"06","CA",36.53125,-119.84375,215.70688390625
"36.53125_-119.90625",68.7,"06","CA",36.53125,-119.90625,215.91161390625
"36.53125_-119.96875",63.3,"06","CA",36.53125,-119.96875,216.09899390625
"36.53125_-120.03125",58.3,"06","CA",36.53125,-120.03125,216.27249390625
"36.53125_-121.40625",140.7,"06","CA",36.53125,-121.40625,213.41321390625
"36.53125_-121.46875",43.6,"06","CA",36.53125,-121.46875,216.78258390625
"36.53125_-121.53125",112.8,"06","CA",36.53125,-121.53125,214.38134390625
"36.59375_-119.34375",129.2,"06","CA",36.59375,-119.34375,212.72823265625
"36.59375_-119.40625",109.4,"06","CA",36.59375,-119.40625,213.41529265625
"36.59375_-119.46875",105.5,"06","CA",36.59375,-119.46875,213.55062265625
"36.59375_-119.53125",103.8,"06","CA",36.59375,-119.53125,213.60961265625
"36.59375_-119.59375",100.2,"06","CA",36.59375,-119.59375,213.73453265625
"36.59375_-119.65625",95.2,"06","CA",36.59375,-119.65625,213.90803265625
"36.59375_-119.71875",88.8,"06","CA",36.59375,-119.71875,214.13011265625
"36.59375_-119.84375",77.7,"06","CA",36.59375,-119.84375,214.51528265625
"36.59375_-119.96875",66.8,"06","CA",36.59375,-119.96875,214.89351265625
"36.59375_-120.09375",56.4,"06","CA",36.59375,-120.09375,215.25439265625
"36.59375_-80.71875",484.7,"51","VA",36.59375,-80.71875,200.39238265625
"36.65625_-119.40625",122.1,"06","CA",36.65625,-119.40625,211.89585265625
"36.65625_-119.46875",109.5,"06","CA",36.65625,-119.46875,212.33307265625
"36.65625_-119.53125",106.6,"06","CA",36.65625,-119.53125,212.43370265625
"36.65625_-119.59375",105.2,"06","CA",36.65625,-119.59375,212.48228265625
"36.65625_-119.65625",99.5,"06","CA",36.65625,-119.65625,212.68007265625
"36.65625_-119.71875",93.6,"06","CA",36.65625,-119.71875,212.88480265625
"36.65625_-119.78125",87.3,"06","CA",36.65625,-119.78125,213.10341265625
"36.65625_-119.84375",80.6,"06","CA",36.65625,-119.84375,213.33590265625
"36.65625_-119.96875",70.3,"06","CA",36.65625,-119.96875,213.69331265625
"36.65625_-120.03125",66,"06","CA",36.65625,-120.03125,213.84252265625
"36.65625_-120.09375",61.3,"06","CA",36.65625,-120.09375,214.00561265625
"36.71875_-119.46875",121.8,"06","CA",36.71875,-119.46875,210.83279390625
"36.71875_-119.53125",115.3,"06","CA",36.71875,-119.53125,211.05834390625
"36.71875_-119.59375",111,"06","CA",36.71875,-119.59375,211.20755390625
"36.71875_-119.65625",103.4,"06","CA",36.71875,-119.65625,211.47127390625
"36.71875_-119.84375",85.5,"06","CA",36.71875,-119.84375,212.09240390625
"36.71875_-119.90625",80,"06","CA",36.71875,-119.90625,212.28325390625
"36.71875_-119.96875",76.4,"06","CA",36.71875,-119.96875,212.40817390625
"36.71875_-120.03125",71.7,"06","CA",36.71875,-120.03125,212.57126390625
"36.71875_-120.09375",65.8,"06","CA",36.71875,-120.09375,212.77599390625
"36.71875_-121.28125",239.8,"06","CA",36.71875,-121.28125,206.73819390625
"36.78125_-119.46875",160.1,"06","CA",36.78125,-119.46875,208.43559640625
"36.78125_-119.53125",129.2,"06","CA",36.78125,-119.53125,209.50782640625
"36.78125_-119.59375",119.5,"06","CA",36.78125,-119.59375,209.84441640625
"36.78125_-119.65625",111.4,"06","CA",36.78125,-119.65625,210.12548640625
"36.78125_-119.96875",82.2,"06","CA",36.78125,-119.96875,211.13872640625
"36.78125_-120.03125",76.1,"06","CA",36.78125,-120.03125,211.35039640625
"36.78125_-120.09375",70,"06","CA",36.78125,-120.09375,211.56206640625
"36.78125_-120.15625",63.3,"06","CA",36.78125,-120.15625,211.79455640625
"36.78125_-120.21875",57.5,"06","CA",36.78125,-120.21875,211.99581640625
"36.78125_-120.34375",48.3,"06","CA",36.78125,-120.34375,212.31505640625
"36.84375_-119.71875",113.5,"06","CA",36.84375,-119.71875,208.98971015625
"36.84375_-119.84375",99.1,"06","CA",36.84375,-119.84375,209.48939015625
"36.84375_-119.90625",92.5,"06","CA",36.84375,-119.90625,209.71841015625
"36.84375_-119.96875",85.5,"06","CA",36.84375,-119.96875,209.96131015625
"36.84375_-120.03125",79,"06","CA",36.84375,-120.03125,210.18686015625
"36.84375_-120.09375",72.6,"06","CA",36.84375,-120.09375,210.40894015625
"36.90625_-119.78125",107.8,"06","CA",36.90625,-119.78125,208.12987515625
"36.90625_-119.84375",108.8,"06","CA",36.90625,-119.84375,208.09517515625
"36.90625_-119.90625",97.3,"06","CA",36.90625,-119.90625,208.49422515625
"36.90625_-119.96875",88.1,"06","CA",36.90625,-119.96875,208.81346515625
"36.90625_-120.03125",82.4,"06","CA",36.90625,-120.03125,209.01125515625
"36.90625_-120.09375",76.2,"06","CA",36.90625,-120.09375,209.22639515625
"36.90625_-120.15625",69.4,"06","CA",36.90625,-120.15625,209.46235515625
"36.96875_-119.71875",129.8,"06","CA",36.96875,-119.71875,206.31413140625
"36.96875_-120.09375",80.8,"06","CA",36.96875,-120.09375,208.01443140625
"36.96875_-120.15625",71.4,"06","CA",36.96875,-120.15625,208.34061140625
"36.96875_-120.21875",63.9,"06","CA",36.96875,-120.21875,208.60086140625
"36.96875_-121.40625",129.7,"06","CA",36.96875,-121.40625,206.31760140625
"37.03125_-119.96875",106.5,"06","CA",37.03125,-119.96875,206.07557890625
"37.03125_-120.03125",97.7,"06","CA",37.03125,-120.03125,206.38093890625
"37.03125_-120.09375",84.5,"06","CA",37.03125,-120.09375,206.83897890625
"37.03125_-120.15625",76.8,"06","CA",37.03125,-120.15625,207.10616890625
"37.03125_-120.21875",70.1,"06","CA",37.03125,-120.21875,207.33865890625
"37.03125_-120.28125",62.6,"06","CA",37.03125,-120.28125,207.59890890625
"37.03125_-120.34375",55.9,"06","CA",37.03125,-120.34375,207.83139890625
"37.09375_-120.09375",95.4,"06","CA",37.09375,-120.09375,205.41896765625
"37.09375_-120.15625",86.9,"06","CA",37.09375,-120.15625,205.71391765625
"37.09375_-120.21875",77.3,"06","CA",37.09375,-120.21875,206.04703765625
"37.09375_-120.28125",69.3,"06","CA",37.09375,-120.28125,206.32463765625
"37.15625_-120.21875",82.5,"06","CA",37.15625,-120.21875,204.83009765625
"37.15625_-121.03125",50.8,"06","CA",37.15625,-121.03125,205.93008765625
"37.21875_-120.21875",83,"06","CA",37.21875,-120.21875,203.78152890625
"37.21875_-120.28125",73.5,"06","CA",37.21875,-120.28125,204.11117890625
"37.21875_-120.34375",65.3,"06","CA",37.21875,-120.34375,204.39571890625
"37.21875_-120.40625",56,"06","CA",37.21875,-120.40625,204.71842890625
"37.21875_-121.03125",39.9,"06","CA",37.21875,-121.03125,205.27709890625
"37.28125_-120.28125",77.2,"06","CA",37.28125,-120.28125,202.95685140625
"37.28125_-120.34375",67.1,"06","CA",37.28125,-120.34375,203.30732140625
"37.28125_-120.40625",59.9,"06","CA",37.28125,-120.40625,203.55716140625
"37.28125_-121.03125",32.8,"06","CA",37.28125,-121.03125,204.49753140625
"37.28125_-121.09375",64.1,"06","CA",37.28125,-121.09375,203.41142140625
"37.34375_-120.40625",68.3,"06","CA",37.34375,-120.40625,202.24502515625
"37.34375_-120.96875",21.4,"06","CA",37.34375,-120.96875,203.87245515625
"37.34375_-121.03125",27.9,"06","CA",37.34375,-121.03125,203.64690515625
"37.34375_-121.09375",50.1,"06","CA",37.34375,-121.09375,202.87656515625
"37.40625_-120.53125",67,"06","CA",37.40625,-120.53125,201.27476015625
"37.40625_-120.71875",43.5,"06","CA",37.40625,-120.71875,202.09021015625
"37.40625_-121.03125",21.7,"06","CA",37.40625,-121.03125,202.84667015625
"37.40625_-121.09375",40.3,"06","CA",37.40625,-121.09375,202.20125015625
"37.40625_-121.15625",100.8,"06","CA",37.40625,-121.15625,200.10190015625
"37.46875_-120.46875",90.1,"06","CA",37.46875,-120.46875,199.46309640625
"37.46875_-120.53125",65,"06","CA",37.46875,-120.53125,200.33406640625
"37.46875_-120.59375",59,"06","CA",37.46875,-120.59375,200.54226640625
"37.46875_-120.65625",57.7,"06","CA",37.46875,-120.65625,200.58737640625
"37.46875_-120.71875",49.7,"06","CA",37.46875,-120.71875,200.86497640625
"37.46875_-120.78125",40.5,"06","CA",37.46875,-120.78125,201.18421640625
"37.46875_-121.03125",15.9,"06","CA",37.46875,-121.03125,202.03783640625
"37.46875_-121.09375",20.2,"06","CA",37.46875,-121.09375,201.88862640625
"37.46875_-121.15625",49.4,"06","CA",37.46875,-121.15625,200.87538640625
"37.46875_-121.21875",211.8,"06","CA",37.46875,-121.21875,195.24010640625
"37.53125_-120.65625",71.6,"06","CA",37.53125,-120.65625,199.10023390625
"37.53125_-120.71875",60.1,"06","CA",37.53125,-120.71875,199.49928390625
"37.53125_-120.96875",21.7,"06","CA",37.53125,-120.96875,200.83176390625
"37.53125_-121.03125",16,"06","CA",37.53125,-121.03125,201.02955390625
"37.53125_-121.09375",13.6,"06","CA",37.53125,-121.09375,201.11283390625
"37.53125_-121.15625",23.7,"06","CA",37.53125,-121.15625,200.76236390625
"37.53125_-121.21875",54.6,"06","CA",37.53125,-121.21875,199.69013390625
"37.53125_-121.28125",205.6,"06","CA",37.53125,-121.28125,194.45043390625
"37.59375_-120.71875",57,"06","CA",37.59375,-120.71875,198.60732265625
"37.59375_-120.78125",45.5,"06","CA",37.59375,-120.78125,199.00637265625
"37.59375_-120.84375",38.1,"06","CA",37.59375,-120.84375,199.26315265625
"37.59375_-120.90625",30.3,"06","CA",37.59375,-120.90625,199.53381265625
"37.59375_-120.96875",25.4,"06","CA",37.59375,-120.96875,199.70384265625
"37.59375_-121.03125",21.8,"06","CA",37.59375,-121.03125,199.82876265625
"37.59375_-121.09375",17.1,"06","CA",37.59375,-121.09375,199.99185265625
"37.59375_-121.15625",11.7,"06","CA",37.59375,-121.15625,200.17923265625
"37.59375_-121.21875",18,"06","CA",37.59375,-121.21875,199.96062265625
"37.59375_-121.28125",44.4,"06","CA",37.59375,-121.28125,199.04454265625
"37.65625_-120.65625",60.9,"06","CA",37.65625,-120.65625,197.47774265625
"37.65625_-120.71875",54.6,"06","CA",37.65625,-120.71875,197.69635265625
"37.65625_-120.78125",47.5,"06","CA",37.65625,-120.78125,197.94272265625
"37.65625_-120.84375",40.9,"06","CA",37.65625,-120.84375,198.17174265625
"37.65625_-120.90625",35.1,"06","CA",37.65625,-120.90625,198.37300265625
"37.65625_-121.03125",25.2,"06","CA",37.65625,-121.03125,198.71653265625
"37.65625_-121.09375",19,"06","CA",37.65625,-121.09375,198.93167265625
"37.65625_-121.15625",12.6,"06","CA",37.65625,-121.15625,199.15375265625
"37.65625_-121.21875",9.6,"06","CA",37.65625,-121.21875,199.25785265625
"37.65625_-121.28125",19.3,"06","CA",37.65625,-121.28125,198.92126265625
"37.65625_-121.34375",37.7,"06","CA",37.65625,-121.34375,198.28278265625
"37.65625_-121.40625",70,"06","CA",37.65625,-121.40625,197.16197265625
"37.71875_-120.65625",72.1,"06","CA",37.71875,-120.65625,196.10013390625
"37.71875_-120.71875",61.3,"06","CA",37.71875,-120.71875,196.47489390625
"37.71875_-120.78125",63.1,"06","CA",37.71875,-120.78125,196.41243390625
"37.71875_-120.84375",54.3,"06","CA",37.71875,-120.84375,196.71779390625
"37.71875_-120.90625",43.4,"06","CA",37.71875,-120.90625,197.09602390625
"37.71875_-120.96875",34.5,"06","CA",37.71875,-120.96875,197.40485390625
"37.71875_-121.03125",28.2,"06","CA",37.71875,-121.03125,197.62346390625
"37.71875_-121.09375",21.7,"06","CA",37.71875,-121.09375,197.84901390625
"37.71875_-121.15625",15.9,"06","CA",37.71875,-121.15625,198.05027390625
