"location","fips","st_county"
"43.53125_-116.59375",16027,"ID_Canyon "
"43.59375_-116.78125",16027,"ID_Canyon "
"43.59375_-116.84375",16027,"ID_Canyon "
"43.65625_-116.84375",16027,"ID_Canyon "
"45.53125_-121.59375",41027,"OR_Hood River "
"45.59375_-121.53125",41027,"OR_Hood River "
"45.59375_-121.65625",41027,"OR_Hood River "
"45.65625_-121.15625",53039,"WA_Klickitat "
"45.65625_-121.46875",41027,"OR_Hood River "
"45.65625_-121.53125",41027,"OR_Hood River "
"45.65625_-121.59375",41027,"OR_Hood River "
"45.71875_-120.21875",41021,"OR_Gilliam "
"45.71875_-120.34375",53039,"WA_Klickitat "
"45.84375_-119.84375",41049,"OR_Morrow "
"45.84375_-119.90625",53039,"WA_Klickitat "
"45.90625_-119.40625",41059,"OR_Umatilla "
"45.96875_-119.09375",53005,"WA_Benton "
"45.96875_-119.34375",53005,"WA_Benton "
"45.96875_-119.46875",53005,"WA_Benton "
"45.96875_-119.59375",53005,"WA_Benton "
"45.96875_-119.90625",53039,"WA_Klickitat "
"45.96875_-119.96875",53039,"WA_Klickitat "
"46.03125_-119.84375",53005,"WA_Benton "
"46.03125_-119.90625",53039,"WA_Klickitat "
"46.09375_-118.78125",53071,"WA_Walla Walla "
"46.09375_-118.84375",53071,"WA_Walla Walla "
"46.09375_-118.90625",53071,"WA_Walla Walla "
"46.09375_-118.96875",53005,"WA_Benton "
"46.15625_-118.90625",53071,"WA_Walla Walla "
"46.15625_-119.03125",53005,"WA_Benton "
"46.15625_-119.09375",53005,"WA_Benton "
"46.21875_-118.84375",53071,"WA_Walla Walla "
"46.21875_-118.90625",53071,"WA_Walla Walla "
"46.21875_-118.96875",53071,"WA_Walla Walla "
"46.21875_-119.03125",53021,"WA_Franklin "
"46.21875_-119.28125",53005,"WA_Benton "
"46.21875_-119.34375",53005,"WA_Benton "
"46.21875_-119.40625",53005,"WA_Benton "
"46.21875_-119.46875",53005,"WA_Benton "
"46.21875_-119.71875",53005,"WA_Benton "
"46.21875_-119.78125",53005,"WA_Benton "
"46.21875_-119.84375",53005,"WA_Benton "
"46.21875_-119.90625",53077,"WA_Yakima "
"46.21875_-119.96875",53077,"WA_Yakima "
"46.21875_-120.15625",53077,"WA_Yakima "
"46.28125_-117.90625",53013,"WA_Columbia "
"46.28125_-118.84375",53021,"WA_Franklin "
"46.28125_-118.90625",53021,"WA_Franklin "
"46.28125_-118.96875",53021,"WA_Franklin "
"46.28125_-119.09375",53021,"WA_Franklin "
"46.28125_-119.34375",53005,"WA_Benton "
"46.28125_-119.40625",53005,"WA_Benton "
"46.28125_-119.46875",53005,"WA_Benton "
"46.28125_-119.53125",53005,"WA_Benton "
"46.28125_-119.59375",53005,"WA_Benton "
"46.28125_-119.65625",53005,"WA_Benton "
"46.28125_-119.71875",53005,"WA_Benton "
"46.28125_-119.78125",53005,"WA_Benton "
"46.28125_-119.84375",53005,"WA_Benton "
"46.28125_-119.90625",53077,"WA_Yakima "
"46.28125_-119.96875",53077,"WA_Yakima "
"46.28125_-120.59375",53077,"WA_Yakima "
"46.28125_-120.65625",53077,"WA_Yakima "
"46.34375_-118.65625",53071,"WA_Walla Walla "
"46.34375_-118.71875",53071,"WA_Walla Walla "
"46.34375_-118.78125",53021,"WA_Franklin "
"46.34375_-119.09375",53021,"WA_Franklin "
"46.34375_-119.15625",53021,"WA_Franklin "
"46.34375_-119.21875",53021,"WA_Franklin "
"46.34375_-119.53125",53005,"WA_Benton "
"46.34375_-119.59375",53005,"WA_Benton "
"46.34375_-119.90625",53077,"WA_Yakima "
"46.34375_-119.96875",53077,"WA_Yakima "
"46.34375_-120.03125",53077,"WA_Yakima "
"46.34375_-120.09375",53077,"WA_Yakima "
"46.34375_-120.15625",53077,"WA_Yakima "
"46.34375_-120.46875",53077,"WA_Yakima "
"46.34375_-120.53125",53077,"WA_Yakima "
"46.34375_-120.59375",53077,"WA_Yakima "
"46.34375_-120.65625",53077,"WA_Yakima "
"46.40625_-118.59375",53071,"WA_Walla Walla "
"46.40625_-118.65625",53021,"WA_Franklin "
"46.40625_-118.71875",53021,"WA_Franklin "
"46.40625_-118.78125",53021,"WA_Franklin "
"46.40625_-119.15625",53021,"WA_Franklin "
"46.40625_-119.21875",53021,"WA_Franklin "
"46.40625_-119.96875",53077,"WA_Yakima "
"46.40625_-120.03125",53077,"WA_Yakima "
"46.40625_-120.09375",53077,"WA_Yakima "
"46.40625_-120.15625",53077,"WA_Yakima "
"46.40625_-120.21875",53077,"WA_Yakima "
"46.40625_-120.28125",53077,"WA_Yakima "
"46.40625_-120.34375",53077,"WA_Yakima "
"46.40625_-120.40625",53077,"WA_Yakima "
"46.40625_-120.46875",53077,"WA_Yakima "
"46.40625_-120.53125",53077,"WA_Yakima "
"46.46875_-119.15625",53021,"WA_Franklin "
"46.46875_-119.21875",53021,"WA_Franklin "
"46.46875_-120.09375",53077,"WA_Yakima "
"46.46875_-120.21875",53077,"WA_Yakima "
"46.46875_-120.28125",53077,"WA_Yakima "
"46.46875_-120.34375",53077,"WA_Yakima "
"46.46875_-120.40625",53077,"WA_Yakima "
"46.46875_-120.46875",53077,"WA_Yakima "
"46.46875_-120.53125",53077,"WA_Yakima "
"46.46875_-120.59375",53077,"WA_Yakima "
"46.46875_-120.65625",53077,"WA_Yakima "
"46.53125_-119.09375",53021,"WA_Franklin "
"46.53125_-119.15625",53021,"WA_Franklin "
"46.53125_-119.21875",53021,"WA_Franklin "
"46.53125_-119.78125",53005,"WA_Benton "
"46.53125_-119.84375",53005,"WA_Benton "
"46.53125_-120.09375",53077,"WA_Yakima "
"46.53125_-120.15625",53077,"WA_Yakima "
"46.53125_-120.28125",53077,"WA_Yakima "
"46.53125_-120.34375",53077,"WA_Yakima "
"46.53125_-120.40625",53077,"WA_Yakima "
"46.53125_-120.46875",53077,"WA_Yakima "
"46.53125_-120.53125",53077,"WA_Yakima "
"46.53125_-120.59375",53077,"WA_Yakima "
"46.53125_-120.65625",53077,"WA_Yakima "
"46.53125_-120.71875",53077,"WA_Yakima "
"46.53125_-120.78125",53077,"WA_Yakima "
"46.53125_-120.84375",53077,"WA_Yakima "
"46.59375_-119.03125",53021,"WA_Franklin "
"46.59375_-119.09375",53021,"WA_Franklin "
"46.59375_-119.15625",53021,"WA_Franklin "
"46.59375_-119.21875",53021,"WA_Franklin "
"46.59375_-119.28125",53021,"WA_Franklin "
"46.59375_-119.78125",53005,"WA_Benton "
"46.59375_-120.34375",53077,"WA_Yakima "
"46.59375_-120.40625",53077,"WA_Yakima "
"46.59375_-120.59375",53077,"WA_Yakima "
"46.59375_-120.65625",53077,"WA_Yakima "
"46.59375_-120.71875",53077,"WA_Yakima "
"46.59375_-120.78125",53077,"WA_Yakima "
"46.65625_-119.15625",53021,"WA_Franklin "
"46.65625_-119.21875",53021,"WA_Franklin "
"46.65625_-119.28125",53021,"WA_Franklin "
"46.65625_-119.78125",53025,"WA_Grant "
"46.65625_-119.84375",53025,"WA_Grant "
"46.65625_-119.90625",53025,"WA_Grant "
"46.65625_-120.53125",53077,"WA_Yakima "
"46.65625_-120.59375",53077,"WA_Yakima "
"46.65625_-120.65625",53077,"WA_Yakima "
"46.65625_-120.71875",53077,"WA_Yakima "
"46.65625_-120.78125",53077,"WA_Yakima "
"46.71875_-119.03125",53021,"WA_Franklin "
"46.71875_-119.09375",53021,"WA_Franklin "
"46.71875_-119.15625",53021,"WA_Franklin "
"46.71875_-119.21875",53021,"WA_Franklin "
"46.71875_-119.28125",53021,"WA_Franklin "
"46.71875_-119.65625",53025,"WA_Grant "
"46.71875_-119.71875",53025,"WA_Grant "
"46.71875_-119.78125",53025,"WA_Grant "
"46.71875_-119.84375",53025,"WA_Grant "
"46.71875_-119.90625",53025,"WA_Grant "
"46.71875_-120.46875",53077,"WA_Yakima "
"46.71875_-120.53125",53077,"WA_Yakima "
"46.71875_-120.59375",53077,"WA_Yakima "
"46.71875_-120.65625",53077,"WA_Yakima "
"46.71875_-120.71875",53077,"WA_Yakima "
"46.71875_-120.78125",53077,"WA_Yakima "
"46.78125_-119.21875",53001,"WA_Adams "
"46.78125_-119.28125",53001,"WA_Adams "
"46.78125_-119.34375",53001,"WA_Adams "
"46.78125_-119.59375",53025,"WA_Grant "
"46.78125_-119.65625",53025,"WA_Grant "
"46.78125_-119.71875",53025,"WA_Grant "
"46.78125_-119.84375",53025,"WA_Grant "
"46.78125_-119.90625",53025,"WA_Grant "
"46.78125_-119.96875",53037,"WA_Kittitas "
"46.78125_-120.40625",53037,"WA_Kittitas "
"46.84375_-119.40625",53025,"WA_Grant "
"46.84375_-119.78125",53025,"WA_Grant "
"46.84375_-119.90625",53025,"WA_Grant "
"46.84375_-119.96875",53037,"WA_Kittitas "
"46.90625_-119.34375",53001,"WA_Adams "
"46.90625_-119.40625",53025,"WA_Grant "
"46.90625_-119.46875",53025,"WA_Grant "
"46.90625_-119.53125",53025,"WA_Grant "
"46.90625_-119.59375",53025,"WA_Grant "
"46.90625_-119.65625",53025,"WA_Grant "
"46.90625_-119.78125",53025,"WA_Grant "
"46.90625_-119.84375",53025,"WA_Grant "
"46.90625_-120.40625",53037,"WA_Kittitas "
"46.90625_-120.46875",53037,"WA_Kittitas "
"46.96875_-119.34375",53025,"WA_Grant "
"46.96875_-119.40625",53025,"WA_Grant "
"46.96875_-119.46875",53025,"WA_Grant "
"46.96875_-119.53125",53025,"WA_Grant "
"46.96875_-119.59375",53025,"WA_Grant "
"46.96875_-119.65625",53025,"WA_Grant "
"46.96875_-119.71875",53025,"WA_Grant "
"46.96875_-119.78125",53025,"WA_Grant "
"46.96875_-119.84375",53025,"WA_Grant "
"46.96875_-119.90625",53025,"WA_Grant "
"47.03125_-119.84375",53025,"WA_Grant "
"47.03125_-119.90625",53025,"WA_Grant "
"47.09375_-119.96875",53025,"WA_Grant "
"47.15625_-119.53125",53025,"WA_Grant "
"47.15625_-119.59375",53025,"WA_Grant "
"47.15625_-119.65625",53025,"WA_Grant "
"47.15625_-119.84375",53025,"WA_Grant "
"47.15625_-119.90625",53025,"WA_Grant "
"47.15625_-119.96875",53025,"WA_Grant "
"47.21875_-119.90625",53025,"WA_Grant "
"47.21875_-119.96875",53025,"WA_Grant "
"47.21875_-120.09375",53037,"WA_Kittitas "
"47.28125_-119.59375",53025,"WA_Grant "
"47.28125_-119.65625",53025,"WA_Grant "
"47.28125_-119.71875",53025,"WA_Grant "
"47.28125_-119.78125",53025,"WA_Grant "
"47.28125_-119.84375",53025,"WA_Grant "
"47.28125_-119.90625",53025,"WA_Grant "
"47.28125_-119.96875",53025,"WA_Grant "
"47.28125_-120.09375",53007,"WA_Chelan "
"47.34375_-119.53125",53025,"WA_Grant "
"47.34375_-120.03125",53017,"WA_Douglas "
"47.34375_-120.09375",53017,"WA_Douglas "
"47.34375_-120.21875",53007,"WA_Chelan "
"47.34375_-120.28125",53007,"WA_Chelan "
"47.40625_-119.53125",53025,"WA_Grant "
"47.40625_-120.15625",53017,"WA_Douglas "
"47.40625_-120.21875",53017,"WA_Douglas "
"47.40625_-120.28125",53017,"WA_Douglas "
"47.46875_-120.28125",53017,"WA_Douglas "
"47.46875_-120.34375",53007,"WA_Chelan "
"47.46875_-120.40625",53007,"WA_Chelan "
"47.46875_-120.46875",53007,"WA_Chelan "
"47.53125_-120.28125",53017,"WA_Douglas "
"47.53125_-120.46875",53007,"WA_Chelan "
"47.53125_-120.53125",53007,"WA_Chelan "
"47.59375_-120.21875",53017,"WA_Douglas "
"47.65625_-120.21875",53007,"WA_Chelan "
"47.65625_-120.28125",53007,"WA_Chelan "
"47.71875_-120.15625",53017,"WA_Douglas "
"47.71875_-120.21875",53007,"WA_Chelan "
"47.78125_-119.96875",53017,"WA_Douglas "
"47.78125_-120.03125",53007,"WA_Chelan "
"47.78125_-120.09375",53007,"WA_Chelan "
"47.78125_-120.15625",53007,"WA_Chelan "
"47.84375_-119.90625",53017,"WA_Douglas "
"47.84375_-119.96875",53007,"WA_Chelan "
"47.84375_-120.03125",53007,"WA_Chelan "
"47.84375_-120.09375",53007,"WA_Chelan "
"47.84375_-120.21875",53007,"WA_Chelan "
"47.90625_-119.90625",53007,"WA_Chelan "
"47.90625_-119.96875",53007,"WA_Chelan "
"47.90625_-120.09375",53007,"WA_Chelan "
"47.90625_-120.15625",53007,"WA_Chelan "
"47.90625_-120.21875",53007,"WA_Chelan "
"47.96875_-119.65625",53017,"WA_Douglas "
"47.96875_-119.90625",53047,"WA_Okanogan "
"48.03125_-119.53125",53017,"WA_Douglas "
"48.03125_-119.59375",53047,"WA_Okanogan "
"48.03125_-119.65625",53047,"WA_Okanogan "
"48.03125_-119.71875",53017,"WA_Douglas "
"48.03125_-119.78125",53017,"WA_Douglas "
"48.03125_-119.84375",53017,"WA_Douglas "
"48.03125_-119.90625",53047,"WA_Okanogan "
"48.03125_-119.96875",53047,"WA_Okanogan "
"48.09375_-119.53125",53047,"WA_Okanogan "
"48.09375_-119.65625",53047,"WA_Okanogan "
"48.09375_-119.71875",53047,"WA_Okanogan "
"48.09375_-119.78125",53047,"WA_Okanogan "
"48.09375_-119.84375",53047,"WA_Okanogan "
"48.09375_-119.90625",53047,"WA_Okanogan "
"48.09375_-119.96875",53047,"WA_Okanogan "
"48.09375_-120.03125",53047,"WA_Okanogan "
"48.15625_-119.65625",53047,"WA_Okanogan "
"48.15625_-119.71875",53047,"WA_Okanogan "
"48.15625_-119.78125",53047,"WA_Okanogan "
"48.21875_-119.71875",53047,"WA_Okanogan "
"48.28125_-119.65625",53047,"WA_Okanogan "
"48.28125_-119.71875",53047,"WA_Okanogan "
"48.34375_-119.59375",53047,"WA_Okanogan "
"48.34375_-119.65625",53047,"WA_Okanogan "
"48.40625_-119.53125",53047,"WA_Okanogan "
"48.40625_-119.59375",53047,"WA_Okanogan "
"48.46875_-119.46875",53047,"WA_Okanogan "
"48.46875_-119.53125",53047,"WA_Okanogan "
"48.65625_-119.46875",53047,"WA_Okanogan "
"48.71875_-119.40625",53047,"WA_Okanogan "
"48.71875_-119.46875",53047,"WA_Okanogan "
"48.78125_-119.40625",53047,"WA_Okanogan "
"48.78125_-119.46875",53047,"WA_Okanogan "
"48.78125_-119.53125",53047,"WA_Okanogan "
"48.84375_-119.40625",53047,"WA_Okanogan "
"48.84375_-119.53125",53047,"WA_Okanogan "
"48.90625_-119.40625",53047,"WA_Okanogan "
"48.90625_-119.46875",53047,"WA_Okanogan "
"48.90625_-119.59375",53047,"WA_Okanogan "
"48.96875_-119.40625",53047,"WA_Okanogan "
"48.96875_-119.46875",53047,"WA_Okanogan "
