"location","vicid","state_fips","fips","state","county","vic_km2"
"32.46875_-109.90625",110674,4,4009,"AZ","Graham County",40.72503
"32.46875_-109.96875",110673,4,4009,"AZ","Graham County",40.72503
"35.15625_-118.84375",150435,6,6029,"CA","Kern County",39.46226
"35.21875_-82.34375",151947,37,37149,"NC","Polk County",39.43185
"35.21875_-82.46875",151945,37,37089,"NC","Henderson County",39.43185
"35.28125_-82.34375",152875,37,37089,"NC","Henderson County",39.40139
"35.28125_-82.40625",152874,37,37089,"NC","Henderson County",39.40139
"35.28125_-82.46875",152873,37,37089,"NC","Henderson County",39.40139
"35.34375_-119.21875",153213,6,6029,"CA","Kern County",39.37089
"35.34375_-119.28125",153212,6,6029,"CA","Kern County",39.37089
"35.34375_-119.40625",153210,6,6029,"CA","Kern County",39.37089
"35.34375_-82.15625",153806,37,37149,"NC","Polk County",39.37089
"35.34375_-82.28125",153804,37,37149,"NC","Polk County",39.37089
"35.34375_-82.34375",153803,37,37089,"NC","Henderson County",39.37089
"35.34375_-82.40625",153802,37,37089,"NC","Henderson County",39.37089
"35.34375_-82.46875",153801,37,37089,"NC","Henderson County",39.37089
"35.40625_-119.40625",154138,6,6029,"CA","Kern County",39.34034
"35.40625_-82.28125",154732,37,37089,"NC","Henderson County",39.34034
"35.40625_-82.34375",154731,37,37089,"NC","Henderson County",39.34034
"35.40625_-82.40625",154730,37,37089,"NC","Henderson County",39.34034
"35.40625_-82.46875",154729,37,37089,"NC","Henderson County",39.34034
"35.46875_-82.34375",155659,37,37089,"NC","Henderson County",39.30974
"35.46875_-82.40625",155658,37,37089,"NC","Henderson County",39.30974
"35.46875_-82.46875",155657,37,37021,"NC","Buncombe County",39.30974
"35.53125_-119.28125",155996,6,6029,"CA","Kern County",39.27909
"35.53125_-82.09375",156591,37,37161,"NC","Rutherford County",39.27909
"35.53125_-82.40625",156586,37,37021,"NC","Buncombe County",39.27909
"35.59375_-119.15625",156926,6,6029,"CA","Kern County",39.2484
"35.59375_-119.21875",156925,6,6029,"CA","Kern County",39.2484
"35.59375_-119.28125",156924,6,6029,"CA","Kern County",39.2484
"35.59375_-119.34375",156923,6,6029,"CA","Kern County",39.2484
"35.65625_-119.15625",157854,6,6029,"CA","Kern County",39.21766
"35.65625_-119.21875",157853,6,6029,"CA","Kern County",39.21766
"35.65625_-119.28125",157852,6,6029,"CA","Kern County",39.21766
"35.65625_-119.34375",157851,6,6029,"CA","Kern County",39.21766
"35.65625_-120.84375",157827,6,6079,"CA","San Luis Obispo County",39.21766
"35.71875_-119.21875",158781,6,6029,"CA","Kern County",39.18688
"35.71875_-119.34375",158779,6,6029,"CA","Kern County",39.18688
"35.84375_-119.09375",160639,6,6107,"CA","Tulare County",39.12517
"35.84375_-119.15625",160638,6,6107,"CA","Tulare County",39.12517
"35.84375_-119.21875",160637,6,6107,"CA","Tulare County",39.12517
"35.90625_-119.15625",161566,6,6107,"CA","Tulare County",39.09424
"35.90625_-119.21875",161565,6,6107,"CA","Tulare County",39.09424
"35.90625_-119.28125",161564,6,6107,"CA","Tulare County",39.09424
"35.90625_-82.15625",162158,37,37199,"NC","Yancey County",39.09424
"35.96875_-119.09375",162495,6,6107,"CA","Tulare County",39.06327
"35.96875_-119.15625",162494,6,6107,"CA","Tulare County",39.06327
"35.96875_-119.21875",162493,6,6107,"CA","Tulare County",39.06327
"35.96875_-119.28125",162492,6,6107,"CA","Tulare County",39.06327
"36.03125_-119.09375",163423,6,6107,"CA","Tulare County",39.03225
"36.03125_-119.15625",163422,6,6107,"CA","Tulare County",39.03225
"36.03125_-119.21875",163421,6,6107,"CA","Tulare County",39.03225
"36.03125_-119.34375",163419,6,6107,"CA","Tulare County",39.03225
"36.03125_-81.21875",164029,37,37003,"NC","Alexander County",39.03225
"36.09375_-119.09375",164351,6,6107,"CA","Tulare County",39.00119
"36.09375_-119.15625",164350,6,6107,"CA","Tulare County",39.00119
"36.09375_-119.21875",164349,6,6107,"CA","Tulare County",39.00119
"36.09375_-119.34375",164347,6,6107,"CA","Tulare County",39.00119
"36.09375_-81.09375",164959,37,37193,"NC","Wilkes County",39.00119
"36.15625_-119.03125",165280,6,6107,"CA","Tulare County",38.97008
"36.15625_-119.09375",165279,6,6107,"CA","Tulare County",38.97008
"36.15625_-119.15625",165278,6,6107,"CA","Tulare County",38.97008
"36.15625_-119.21875",165277,6,6107,"CA","Tulare County",38.97008
"36.15625_-119.28125",165276,6,6107,"CA","Tulare County",38.97008
"36.15625_-119.34375",165275,6,6107,"CA","Tulare County",38.97008
"36.15625_-119.40625",165274,6,6107,"CA","Tulare County",38.97008
"36.21875_-119.09375",166207,6,6107,"CA","Tulare County",38.93892
"36.21875_-119.15625",166206,6,6107,"CA","Tulare County",38.93892
"36.21875_-119.21875",166205,6,6107,"CA","Tulare County",38.93892
"36.21875_-119.28125",166204,6,6107,"CA","Tulare County",38.93892
"36.21875_-119.34375",166203,6,6107,"CA","Tulare County",38.93892
"36.21875_-119.40625",166202,6,6107,"CA","Tulare County",38.93892
"36.21875_-119.46875",166201,6,6107,"CA","Tulare County",38.93892
"36.21875_-119.53125",166200,6,6031,"CA","Kings County",38.93892
"36.21875_-119.59375",166199,6,6031,"CA","Kings County",38.93892
"36.21875_-119.71875",166197,6,6031,"CA","Kings County",38.93892
"36.21875_-119.78125",166196,6,6031,"CA","Kings County",38.93892
"36.21875_-119.84375",166195,6,6031,"CA","Kings County",38.93892
"36.28125_-119.09375",167135,6,6107,"CA","Tulare County",38.90772
"36.28125_-119.15625",167134,6,6107,"CA","Tulare County",38.90772
"36.28125_-119.21875",167133,6,6107,"CA","Tulare County",38.90772
"36.28125_-119.28125",167132,6,6107,"CA","Tulare County",38.90772
"36.28125_-119.34375",167131,6,6107,"CA","Tulare County",38.90772
"36.28125_-119.40625",167130,6,6107,"CA","Tulare County",38.90772
"36.28125_-119.46875",167129,6,6107,"CA","Tulare County",38.90772
"36.28125_-119.53125",167128,6,6031,"CA","Kings County",38.90772
"36.28125_-119.59375",167127,6,6031,"CA","Kings County",38.90772
"36.28125_-119.65625",167126,6,6031,"CA","Kings County",38.90772
"36.28125_-119.71875",167125,6,6031,"CA","Kings County",38.90772
"36.28125_-119.78125",167124,6,6031,"CA","Kings County",38.90772
"36.28125_-119.84375",167123,6,6031,"CA","Kings County",38.90772
"36.34375_-119.09375",168063,6,6107,"CA","Tulare County",38.87647
"36.34375_-119.15625",168062,6,6107,"CA","Tulare County",38.87647
"36.34375_-119.21875",168061,6,6107,"CA","Tulare County",38.87647
"36.34375_-119.28125",168060,6,6107,"CA","Tulare County",38.87647
"36.34375_-119.34375",168059,6,6107,"CA","Tulare County",38.87647
"36.34375_-119.40625",168058,6,6107,"CA","Tulare County",38.87647
"36.34375_-119.46875",168057,6,6107,"CA","Tulare County",38.87647
"36.34375_-119.53125",168056,6,6031,"CA","Kings County",38.87647
"36.34375_-119.59375",168055,6,6031,"CA","Kings County",38.87647
"36.34375_-119.65625",168054,6,6031,"CA","Kings County",38.87647
"36.34375_-119.71875",168053,6,6031,"CA","Kings County",38.87647
"36.34375_-119.78125",168052,6,6031,"CA","Kings County",38.87647
"36.34375_-119.84375",168051,6,6031,"CA","Kings County",38.87647
"36.40625_-119.09375",168991,6,6107,"CA","Tulare County",38.84517
"36.40625_-119.15625",168990,6,6107,"CA","Tulare County",38.84517
"36.40625_-119.21875",168989,6,6107,"CA","Tulare County",38.84517
"36.40625_-119.28125",168988,6,6107,"CA","Tulare County",38.84517
"36.40625_-119.34375",168987,6,6107,"CA","Tulare County",38.84517
"36.40625_-119.40625",168986,6,6107,"CA","Tulare County",38.84517
"36.40625_-119.46875",168985,6,6107,"CA","Tulare County",38.84517
"36.40625_-119.53125",168984,6,6031,"CA","Kings County",38.84517
"36.40625_-119.59375",168983,6,6031,"CA","Kings County",38.84517
"36.40625_-119.65625",168982,6,6031,"CA","Kings County",38.84517
"36.40625_-119.71875",168981,6,6031,"CA","Kings County",38.84517
"36.40625_-119.78125",168980,6,6019,"CA","Fresno County",38.84517
"36.40625_-119.84375",168979,6,6019,"CA","Fresno County",38.84517
"36.40625_-119.90625",168978,6,6019,"CA","Fresno County",38.84517
"36.40625_-121.34375",168955,6,6053,"CA","Monterey County",38.84517
"36.40625_-121.40625",168954,6,6053,"CA","Monterey County",38.84517
"36.46875_-119.15625",169918,6,6107,"CA","Tulare County",38.81383
"36.46875_-119.21875",169917,6,6107,"CA","Tulare County",38.81383
"36.46875_-119.28125",169916,6,6107,"CA","Tulare County",38.81383
"36.46875_-119.34375",169915,6,6107,"CA","Tulare County",38.81383
"36.46875_-119.40625",169914,6,6107,"CA","Tulare County",38.81383
"36.46875_-119.46875",169913,6,6107,"CA","Tulare County",38.81383
"36.46875_-119.53125",169912,6,6107,"CA","Tulare County",38.81383
"36.46875_-119.59375",169911,6,6031,"CA","Kings County",38.81383
"36.46875_-119.65625",169910,6,6019,"CA","Fresno County",38.81383
"36.46875_-119.71875",169909,6,6019,"CA","Fresno County",38.81383
"36.46875_-119.78125",169908,6,6019,"CA","Fresno County",38.81383
"36.46875_-119.84375",169907,6,6019,"CA","Fresno County",38.81383
"36.46875_-119.90625",169906,6,6019,"CA","Fresno County",38.81383
"36.46875_-119.96875",169905,6,6019,"CA","Fresno County",38.81383
"36.46875_-120.40625",169898,6,6019,"CA","Fresno County",38.81383
"36.46875_-121.34375",169883,6,6053,"CA","Monterey County",38.81383
"36.46875_-121.40625",169882,6,6053,"CA","Monterey County",38.81383
"36.53125_-119.28125",170844,6,6107,"CA","Tulare County",38.78244
"36.53125_-119.34375",170843,6,6107,"CA","Tulare County",38.78244
"36.53125_-119.40625",170842,6,6107,"CA","Tulare County",38.78244
"36.53125_-119.46875",170841,6,6107,"CA","Tulare County",38.78244
"36.53125_-119.53125",170840,6,6019,"CA","Fresno County",38.78244
"36.53125_-119.59375",170839,6,6019,"CA","Fresno County",38.78244
"36.53125_-119.65625",170838,6,6019,"CA","Fresno County",38.78244
"36.53125_-119.71875",170837,6,6019,"CA","Fresno County",38.78244
"36.53125_-119.78125",170836,6,6019,"CA","Fresno County",38.78244
"36.53125_-119.84375",170835,6,6019,"CA","Fresno County",38.78244
"36.53125_-119.90625",170834,6,6019,"CA","Fresno County",38.78244
"36.53125_-119.96875",170833,6,6019,"CA","Fresno County",38.78244
"36.53125_-120.03125",170832,6,6019,"CA","Fresno County",38.78244
"36.53125_-121.40625",170810,6,6053,"CA","Monterey County",38.78244
"36.53125_-121.46875",170809,6,6053,"CA","Monterey County",38.78244
"36.53125_-121.53125",170808,6,6053,"CA","Monterey County",38.78244
"36.59375_-119.34375",171771,6,6019,"CA","Fresno County",38.75101
"36.59375_-119.40625",171770,6,6019,"CA","Fresno County",38.75101
"36.59375_-119.46875",171769,6,6019,"CA","Fresno County",38.75101
"36.59375_-119.53125",171768,6,6019,"CA","Fresno County",38.75101
"36.59375_-119.59375",171767,6,6019,"CA","Fresno County",38.75101
"36.59375_-119.65625",171766,6,6019,"CA","Fresno County",38.75101
"36.59375_-119.71875",171765,6,6019,"CA","Fresno County",38.75101
"36.59375_-119.84375",171763,6,6019,"CA","Fresno County",38.75101
"36.59375_-119.96875",171761,6,6019,"CA","Fresno County",38.75101
"36.59375_-120.09375",171759,6,6019,"CA","Fresno County",38.75101
"36.59375_-80.71875",172389,51,51035,"VA","Carroll County",38.75101
"36.65625_-119.40625",172698,6,6019,"CA","Fresno County",38.71953
"36.65625_-119.46875",172697,6,6019,"CA","Fresno County",38.71953
"36.65625_-119.53125",172696,6,6019,"CA","Fresno County",38.71953
"36.65625_-119.59375",172695,6,6019,"CA","Fresno County",38.71953
"36.65625_-119.65625",172694,6,6019,"CA","Fresno County",38.71953
"36.65625_-119.71875",172693,6,6019,"CA","Fresno County",38.71953
"36.65625_-119.78125",172692,6,6019,"CA","Fresno County",38.71953
"36.65625_-119.84375",172691,6,6019,"CA","Fresno County",38.71953
"36.65625_-119.96875",172689,6,6019,"CA","Fresno County",38.71953
"36.65625_-120.03125",172688,6,6019,"CA","Fresno County",38.71953
"36.65625_-120.09375",172687,6,6019,"CA","Fresno County",38.71953
"36.71875_-119.46875",173625,6,6019,"CA","Fresno County",38.688
"36.71875_-119.53125",173624,6,6019,"CA","Fresno County",38.688
"36.71875_-119.59375",173623,6,6019,"CA","Fresno County",38.688
"36.71875_-119.65625",173622,6,6019,"CA","Fresno County",38.688
"36.71875_-119.84375",173619,6,6019,"CA","Fresno County",38.688
"36.71875_-119.90625",173618,6,6019,"CA","Fresno County",38.688
"36.71875_-119.96875",173617,6,6019,"CA","Fresno County",38.688
"36.71875_-120.03125",173616,6,6019,"CA","Fresno County",38.688
"36.71875_-120.09375",173615,6,6019,"CA","Fresno County",38.688
"36.71875_-121.28125",173596,6,6069,"CA","San Benito County",38.688
"36.78125_-119.46875",174553,6,6019,"CA","Fresno County",38.65643
"36.78125_-119.53125",174552,6,6019,"CA","Fresno County",38.65643
"36.78125_-119.59375",174551,6,6019,"CA","Fresno County",38.65643
"36.78125_-119.65625",174550,6,6019,"CA","Fresno County",38.65643
"36.78125_-119.96875",174545,6,6019,"CA","Fresno County",38.65643
"36.78125_-120.03125",174544,6,6019,"CA","Fresno County",38.65643
"36.78125_-120.09375",174543,6,6019,"CA","Fresno County",38.65643
"36.78125_-120.15625",174542,6,6019,"CA","Fresno County",38.65643
"36.78125_-120.21875",174541,6,6039,"CA","Madera County",38.65643
"36.78125_-120.34375",174539,6,6019,"CA","Fresno County",38.65643
"36.84375_-119.71875",175477,6,6019,"CA","Fresno County",38.62481
"36.84375_-119.84375",175475,6,6019,"CA","Fresno County",38.62481
"36.84375_-119.90625",175474,6,6019,"CA","Fresno County",38.62481
"36.84375_-119.96875",175473,6,6039,"CA","Madera County",38.62481
"36.84375_-120.03125",175472,6,6039,"CA","Madera County",38.62481
"36.84375_-120.09375",175471,6,6039,"CA","Madera County",38.62481
"36.90625_-119.78125",176404,6,6039,"CA","Madera County",38.59315
"36.90625_-119.84375",176403,6,6039,"CA","Madera County",38.59315
"36.90625_-119.90625",176402,6,6039,"CA","Madera County",38.59315
"36.90625_-119.96875",176401,6,6039,"CA","Madera County",38.59315
"36.90625_-120.03125",176400,6,6039,"CA","Madera County",38.59315
"36.90625_-120.09375",176399,6,6039,"CA","Madera County",38.59315
"36.90625_-120.15625",176398,6,6039,"CA","Madera County",38.59315
"36.96875_-119.71875",177333,6,6019,"CA","Fresno County",38.56143
"36.96875_-120.09375",177327,6,6039,"CA","Madera County",38.56143
"36.96875_-120.15625",177326,6,6039,"CA","Madera County",38.56143
"36.96875_-120.21875",177325,6,6039,"CA","Madera County",38.56143
"36.96875_-121.40625",177306,6,6085,"CA","Santa Clara County",38.56143
"37.03125_-119.96875",178257,6,6039,"CA","Madera County",38.52968
"37.03125_-120.03125",178256,6,6039,"CA","Madera County",38.52968
"37.03125_-120.09375",178255,6,6039,"CA","Madera County",38.52968
"37.03125_-120.15625",178254,6,6039,"CA","Madera County",38.52968
"37.03125_-120.21875",178253,6,6039,"CA","Madera County",38.52968
"37.03125_-120.28125",178252,6,6039,"CA","Madera County",38.52968
"37.03125_-120.34375",178251,6,6039,"CA","Madera County",38.52968
"37.09375_-120.09375",179183,6,6039,"CA","Madera County",38.49788
"37.09375_-120.15625",179182,6,6039,"CA","Madera County",38.49788
"37.09375_-120.21875",179181,6,6039,"CA","Madera County",38.49788
"37.09375_-120.28125",179180,6,6039,"CA","Madera County",38.49788
"37.15625_-120.21875",180109,6,6039,"CA","Madera County",38.46603
"37.15625_-121.03125",180096,6,6047,"CA","Merced County",38.46603
"37.21875_-120.21875",181037,6,6047,"CA","Merced County",38.43413
"37.21875_-120.28125",181036,6,6047,"CA","Merced County",38.43413
"37.21875_-120.34375",181035,6,6047,"CA","Merced County",38.43413
"37.21875_-120.40625",181034,6,6047,"CA","Merced County",38.43413
"37.21875_-121.03125",181024,6,6047,"CA","Merced County",38.43413
"37.28125_-120.28125",181964,6,6047,"CA","Merced County",38.40219
"37.28125_-120.34375",181963,6,6047,"CA","Merced County",38.40219
"37.28125_-120.40625",181962,6,6047,"CA","Merced County",38.40219
"37.28125_-121.03125",181952,6,6047,"CA","Merced County",38.40219
"37.28125_-121.09375",181951,6,6099,"CA","Stanislaus County",38.40219
"37.34375_-120.40625",182890,6,6047,"CA","Merced County",38.37021
"37.34375_-120.96875",182881,6,6047,"CA","Merced County",38.37021
"37.34375_-121.03125",182880,6,6099,"CA","Stanislaus County",38.37021
"37.34375_-121.09375",182879,6,6099,"CA","Stanislaus County",38.37021
"37.40625_-120.53125",183816,6,6047,"CA","Merced County",38.33818
"37.40625_-120.71875",183813,6,6047,"CA","Merced County",38.33818
"37.40625_-121.03125",183808,6,6099,"CA","Stanislaus County",38.33818
"37.40625_-121.09375",183807,6,6099,"CA","Stanislaus County",38.33818
"37.40625_-121.15625",183806,6,6099,"CA","Stanislaus County",38.33818
"37.46875_-120.46875",184745,6,6047,"CA","Merced County",38.3061
"37.46875_-120.53125",184744,6,6047,"CA","Merced County",38.3061
"37.46875_-120.59375",184743,6,6047,"CA","Merced County",38.3061
"37.46875_-120.65625",184742,6,6047,"CA","Merced County",38.3061
"37.46875_-120.71875",184741,6,6047,"CA","Merced County",38.3061
"37.46875_-120.78125",184740,6,6047,"CA","Merced County",38.3061
"37.46875_-121.03125",184736,6,6099,"CA","Stanislaus County",38.3061
"37.46875_-121.09375",184735,6,6099,"CA","Stanislaus County",38.3061
"37.46875_-121.15625",184734,6,6099,"CA","Stanislaus County",38.3061
"37.46875_-121.21875",184733,6,6099,"CA","Stanislaus County",38.3061
"37.53125_-120.65625",185670,6,6099,"CA","Stanislaus County",38.27398
"37.53125_-120.71875",185669,6,6099,"CA","Stanislaus County",38.27398
"37.53125_-120.96875",185665,6,6099,"CA","Stanislaus County",38.27398
"37.53125_-121.03125",185664,6,6099,"CA","Stanislaus County",38.27398
"37.53125_-121.09375",185663,6,6099,"CA","Stanislaus County",38.27398
"37.53125_-121.15625",185662,6,6099,"CA","Stanislaus County",38.27398
"37.53125_-121.21875",185661,6,6099,"CA","Stanislaus County",38.27398
"37.53125_-121.28125",185660,6,6099,"CA","Stanislaus County",38.27398
"37.59375_-120.71875",186597,6,6099,"CA","Stanislaus County",38.24181
"37.59375_-120.78125",186596,6,6099,"CA","Stanislaus County",38.24181
"37.59375_-120.84375",186595,6,6099,"CA","Stanislaus County",38.24181
"37.59375_-120.90625",186594,6,6099,"CA","Stanislaus County",38.24181
"37.59375_-120.96875",186593,6,6099,"CA","Stanislaus County",38.24181
"37.59375_-121.03125",186592,6,6099,"CA","Stanislaus County",38.24181
"37.59375_-121.09375",186591,6,6099,"CA","Stanislaus County",38.24181
"37.59375_-121.15625",186590,6,6099,"CA","Stanislaus County",38.24181
"37.59375_-121.21875",186589,6,6099,"CA","Stanislaus County",38.24181
"37.59375_-121.28125",186588,6,6099,"CA","Stanislaus County",38.24181
"37.65625_-120.65625",187526,6,6099,"CA","Stanislaus County",38.2096
"37.65625_-120.71875",187525,6,6099,"CA","Stanislaus County",38.2096
"37.65625_-120.78125",187524,6,6099,"CA","Stanislaus County",38.2096
"37.65625_-120.84375",187523,6,6099,"CA","Stanislaus County",38.2096
"37.65625_-120.90625",187522,6,6099,"CA","Stanislaus County",38.2096
"37.65625_-121.03125",187520,6,6099,"CA","Stanislaus County",38.2096
"37.65625_-121.09375",187519,6,6099,"CA","Stanislaus County",38.2096
"37.65625_-121.15625",187518,6,6099,"CA","Stanislaus County",38.2096
"37.65625_-121.21875",187517,6,6099,"CA","Stanislaus County",38.2096
"37.65625_-121.28125",187516,6,6077,"CA","San Joaquin County",38.2096
"37.65625_-121.34375",187515,6,6077,"CA","San Joaquin County",38.2096
"37.65625_-121.40625",187514,6,6077,"CA","San Joaquin County",38.2096
"37.71875_-120.65625",188454,6,6099,"CA","Stanislaus County",38.17734
"37.71875_-120.71875",188453,6,6099,"CA","Stanislaus County",38.17734
"37.71875_-120.78125",188452,6,6099,"CA","Stanislaus County",38.17734
"37.71875_-120.84375",188451,6,6099,"CA","Stanislaus County",38.17734
"37.71875_-120.90625",188450,6,6099,"CA","Stanislaus County",38.17734
"37.71875_-120.96875",188449,6,6099,"CA","Stanislaus County",38.17734
"37.71875_-121.03125",188448,6,6099,"CA","Stanislaus County",38.17734
"37.71875_-121.09375",188447,6,6099,"CA","Stanislaus County",38.17734
"37.71875_-121.15625",188446,6,6077,"CA","San Joaquin County",38.17734
"37.71875_-121.21875",188445,6,6077,"CA","San Joaquin County",38.17734
"37.71875_-121.28125",188444,6,6077,"CA","San Joaquin County",38.17734
"37.71875_-121.34375",188443,6,6077,"CA","San Joaquin County",38.17734
"37.71875_-121.40625",188442,6,6077,"CA","San Joaquin County",38.17734
"37.78125_-120.71875",189381,6,6099,"CA","Stanislaus County",38.14504
"37.78125_-120.78125",189380,6,6099,"CA","Stanislaus County",38.14504
"37.78125_-120.84375",189379,6,6099,"CA","Stanislaus County",38.14504
"37.78125_-120.90625",189378,6,6099,"CA","Stanislaus County",38.14504
"37.78125_-120.96875",189377,6,6077,"CA","San Joaquin County",38.14504
"37.78125_-121.03125",189376,6,6077,"CA","San Joaquin County",38.14504
"37.78125_-121.09375",189375,6,6077,"CA","San Joaquin County",38.14504
"37.78125_-121.15625",189374,6,6077,"CA","San Joaquin County",38.14504
"37.78125_-121.21875",189373,6,6077,"CA","San Joaquin County",38.14504
"37.78125_-121.28125",189372,6,6077,"CA","San Joaquin County",38.14504
"37.78125_-121.34375",189371,6,6077,"CA","San Joaquin County",38.14504
"37.78125_-78.96875",190049,51,51125,"VA","Nelson County",38.14504
"37.84375_-120.71875",190309,6,6099,"CA","Stanislaus County",38.11269
"37.84375_-120.84375",190307,6,6099,"CA","Stanislaus County",38.11269
"37.84375_-120.90625",190306,6,6099,"CA","Stanislaus County",38.11269
"37.84375_-120.96875",190305,6,6077,"CA","San Joaquin County",38.11269
"37.84375_-121.03125",190304,6,6077,"CA","San Joaquin County",38.11269
"37.84375_-121.09375",190303,6,6077,"CA","San Joaquin County",38.11269
"37.84375_-121.15625",190302,6,6077,"CA","San Joaquin County",38.11269
"37.84375_-121.21875",190301,6,6077,"CA","San Joaquin County",38.11269
"37.84375_-121.28125",190300,6,6077,"CA","San Joaquin County",38.11269
"37.84375_-121.34375",190299,6,6077,"CA","San Joaquin County",38.11269
"37.84375_-121.40625",190298,6,6077,"CA","San Joaquin County",38.11269
"37.90625_-120.84375",191235,6,6099,"CA","Stanislaus County",38.08029
"37.90625_-120.90625",191234,6,6099,"CA","Stanislaus County",38.08029
"37.90625_-120.96875",191233,6,6077,"CA","San Joaquin County",38.08029
