"location","vicid","state_fips","fips","state","county","vic_km2"
"37.90625_-121.03125",191232,6,6077,"CA","San Joaquin County",38.08029
"37.90625_-121.09375",191231,6,6077,"CA","San Joaquin County",38.08029
"37.90625_-121.15625",191230,6,6077,"CA","San Joaquin County",38.08029
"37.90625_-121.21875",191229,6,6077,"CA","San Joaquin County",38.08029
"37.90625_-121.28125",191228,6,6077,"CA","San Joaquin County",38.08029
"37.90625_-121.34375",191227,6,6077,"CA","San Joaquin County",38.08029
"37.90625_-121.40625",191226,6,6077,"CA","San Joaquin County",38.08029
"37.96875_-120.96875",192161,6,6077,"CA","San Joaquin County",38.04785
"37.96875_-121.03125",192160,6,6077,"CA","San Joaquin County",38.04785
"37.96875_-121.09375",192159,6,6077,"CA","San Joaquin County",38.04785
"37.96875_-121.15625",192158,6,6077,"CA","San Joaquin County",38.04785
"37.96875_-121.21875",192157,6,6077,"CA","San Joaquin County",38.04785
"37.96875_-121.40625",192154,6,6077,"CA","San Joaquin County",38.04785
"37.96875_-121.46875",192153,6,6077,"CA","San Joaquin County",38.04785
"38.03125_-120.96875",193089,6,6077,"CA","San Joaquin County",38.01537
"38.03125_-121.03125",193088,6,6077,"CA","San Joaquin County",38.01537
"38.03125_-121.09375",193087,6,6077,"CA","San Joaquin County",38.01537
"38.03125_-121.15625",193086,6,6077,"CA","San Joaquin County",38.01537
"38.03125_-121.21875",193085,6,6077,"CA","San Joaquin County",38.01537
"38.03125_-121.28125",193084,6,6077,"CA","San Joaquin County",38.01537
"38.03125_-121.34375",193083,6,6077,"CA","San Joaquin County",38.01537
"38.03125_-121.40625",193082,6,6077,"CA","San Joaquin County",38.01537
"38.03125_-121.46875",193081,6,6077,"CA","San Joaquin County",38.01537
"38.03125_-121.53125",193080,6,6077,"CA","San Joaquin County",38.01537
"38.09375_-120.90625",194018,6,6009,"CA","Calaveras County",37.98284
"38.09375_-120.96875",194017,6,6077,"CA","San Joaquin County",37.98284
"38.09375_-121.03125",194016,6,6077,"CA","San Joaquin County",37.98284
"38.09375_-121.09375",194015,6,6077,"CA","San Joaquin County",37.98284
"38.09375_-121.15625",194014,6,6077,"CA","San Joaquin County",37.98284
"38.09375_-121.21875",194013,6,6077,"CA","San Joaquin County",37.98284
"38.09375_-121.28125",194012,6,6077,"CA","San Joaquin County",37.98284
"38.09375_-121.34375",194011,6,6077,"CA","San Joaquin County",37.98284
"38.09375_-121.40625",194010,6,6077,"CA","San Joaquin County",37.98284
"38.09375_-121.46875",194009,6,6077,"CA","San Joaquin County",37.98284
"38.15625_-121.09375",194943,6,6077,"CA","San Joaquin County",37.95026
"38.15625_-121.15625",194942,6,6077,"CA","San Joaquin County",37.95026
"38.15625_-121.21875",194941,6,6077,"CA","San Joaquin County",37.95026
"38.15625_-121.28125",194940,6,6077,"CA","San Joaquin County",37.95026
"38.15625_-121.34375",194939,6,6077,"CA","San Joaquin County",37.95026
"38.15625_-121.40625",194938,6,6077,"CA","San Joaquin County",37.95026
"38.15625_-121.46875",194937,6,6077,"CA","San Joaquin County",37.95026
"38.15625_-121.59375",194935,6,6067,"CA","Sacramento County",37.95026
"38.21875_-121.03125",195872,6,6077,"CA","San Joaquin County",37.91764
"38.21875_-121.09375",195871,6,6077,"CA","San Joaquin County",37.91764
"38.21875_-121.15625",195870,6,6077,"CA","San Joaquin County",37.91764
"38.21875_-121.21875",195869,6,6077,"CA","San Joaquin County",37.91764
"38.21875_-121.28125",195868,6,6077,"CA","San Joaquin County",37.91764
"38.21875_-121.34375",195867,6,6077,"CA","San Joaquin County",37.91764
"38.21875_-121.40625",195866,6,6077,"CA","San Joaquin County",37.91764
"38.21875_-121.46875",195865,6,6077,"CA","San Joaquin County",37.91764
"38.21875_-121.53125",195864,6,6067,"CA","Sacramento County",37.91764
"38.21875_-121.59375",195863,6,6067,"CA","Sacramento County",37.91764
"38.21875_-121.65625",195862,6,6095,"CA","Solano County",37.91764
"38.28125_-120.96875",196801,6,6005,"CA","Amador County",37.88497
"38.28125_-121.09375",196799,6,6077,"CA","San Joaquin County",37.88497
"38.28125_-121.15625",196798,6,6067,"CA","Sacramento County",37.88497
"38.28125_-121.21875",196797,6,6067,"CA","Sacramento County",37.88497
"38.28125_-121.28125",196796,6,6067,"CA","Sacramento County",37.88497
"38.28125_-121.34375",196795,6,6067,"CA","Sacramento County",37.88497
"38.28125_-121.40625",196794,6,6067,"CA","Sacramento County",37.88497
"38.28125_-121.46875",196793,6,6067,"CA","Sacramento County",37.88497
"38.28125_-121.53125",196792,6,6067,"CA","Sacramento County",37.88497
"38.28125_-121.59375",196791,6,6067,"CA","Sacramento County",37.88497
"38.28125_-121.65625",196790,6,6095,"CA","Solano County",37.88497
"38.34375_-121.28125",197724,6,6067,"CA","Sacramento County",37.85226
"38.34375_-121.34375",197723,6,6067,"CA","Sacramento County",37.85226
"38.34375_-121.40625",197722,6,6067,"CA","Sacramento County",37.85226
"38.34375_-121.53125",197720,6,6067,"CA","Sacramento County",37.85226
"38.34375_-121.59375",197719,6,6113,"CA","Yolo County",37.85226
"38.40625_-121.28125",198652,6,6067,"CA","Sacramento County",37.81951
"38.40625_-121.34375",198651,6,6067,"CA","Sacramento County",37.81951
"38.40625_-121.53125",198648,6,6113,"CA","Yolo County",37.81951
"38.40625_-121.90625",198642,6,6095,"CA","Solano County",37.81951
"38.46875_-121.15625",199582,6,6067,"CA","Sacramento County",37.7867
"38.46875_-121.21875",199581,6,6067,"CA","Sacramento County",37.7867
"38.46875_-121.28125",199580,6,6067,"CA","Sacramento County",37.7867
"38.46875_-121.65625",199574,6,6113,"CA","Yolo County",37.7867
"38.46875_-121.71875",199573,6,6095,"CA","Solano County",37.7867
"38.46875_-121.78125",199572,6,6095,"CA","Solano County",37.7867
"38.46875_-121.84375",199571,6,6095,"CA","Solano County",37.7867
"38.46875_-121.90625",199570,6,6095,"CA","Solano County",37.7867
"38.46875_-121.96875",199569,6,6095,"CA","Solano County",37.7867
"38.46875_-122.03125",199568,6,6095,"CA","Solano County",37.7867
"38.53125_-121.65625",200502,6,6113,"CA","Yolo County",37.75386
"38.53125_-121.71875",200501,6,6113,"CA","Yolo County",37.75386
"38.53125_-121.78125",200500,6,6113,"CA","Yolo County",37.75386
"38.53125_-121.84375",200499,6,6095,"CA","Solano County",37.75386
"38.53125_-121.90625",200498,6,6095,"CA","Solano County",37.75386
"38.53125_-121.96875",200497,6,6113,"CA","Yolo County",37.75386
"38.53125_-122.03125",200496,6,6113,"CA","Yolo County",37.75386
"38.59375_-121.46875",201433,6,6067,"CA","Sacramento County",37.72097
"38.59375_-121.59375",201431,6,6113,"CA","Yolo County",37.72097
"38.59375_-121.71875",201429,6,6113,"CA","Yolo County",37.72097
"38.59375_-121.78125",201428,6,6113,"CA","Yolo County",37.72097
"38.59375_-121.84375",201427,6,6113,"CA","Yolo County",37.72097
"38.59375_-121.90625",201426,6,6113,"CA","Yolo County",37.72097
"38.59375_-121.96875",201425,6,6113,"CA","Yolo County",37.72097
"38.65625_-121.59375",202359,6,6067,"CA","Sacramento County",37.68803
"38.65625_-121.65625",202358,6,6113,"CA","Yolo County",37.68803
"38.65625_-121.71875",202357,6,6113,"CA","Yolo County",37.68803
"38.65625_-121.78125",202356,6,6113,"CA","Yolo County",37.68803
"38.65625_-121.84375",202355,6,6113,"CA","Yolo County",37.68803
"38.65625_-121.90625",202354,6,6113,"CA","Yolo County",37.68803
"38.65625_-121.96875",202353,6,6113,"CA","Yolo County",37.68803
"38.65625_-122.03125",202352,6,6113,"CA","Yolo County",37.68803
"38.71875_-121.59375",203287,6,6067,"CA","Sacramento County",37.65505
"38.71875_-121.65625",203286,6,6113,"CA","Yolo County",37.65505
"38.71875_-121.71875",203285,6,6113,"CA","Yolo County",37.65505
"38.71875_-121.78125",203284,6,6113,"CA","Yolo County",37.65505
"38.71875_-121.84375",203283,6,6113,"CA","Yolo County",37.65505
"38.71875_-121.90625",203282,6,6113,"CA","Yolo County",37.65505
"38.71875_-121.96875",203281,6,6113,"CA","Yolo County",37.65505
"38.71875_-122.03125",203280,6,6113,"CA","Yolo County",37.65505
"38.71875_-122.09375",203279,6,6113,"CA","Yolo County",37.65505
"38.71875_-122.15625",203278,6,6113,"CA","Yolo County",37.65505
"38.78125_-121.59375",204215,6,6101,"CA","Sutter County",37.62202
"38.78125_-121.65625",204214,6,6101,"CA","Sutter County",37.62202
"38.78125_-121.71875",204213,6,6113,"CA","Yolo County",37.62202
"38.78125_-121.78125",204212,6,6113,"CA","Yolo County",37.62202
"38.78125_-121.84375",204211,6,6113,"CA","Yolo County",37.62202
"38.78125_-121.90625",204210,6,6113,"CA","Yolo County",37.62202
"38.78125_-121.96875",204209,6,6113,"CA","Yolo County",37.62202
"38.78125_-122.03125",204208,6,6113,"CA","Yolo County",37.62202
"38.78125_-122.15625",204206,6,6113,"CA","Yolo County",37.62202
"38.84375_-107.78125",205364,8,8029,"CO","Delta County",37.58895
"38.84375_-121.53125",205144,6,6101,"CA","Sutter County",37.58895
"38.84375_-121.59375",205143,6,6101,"CA","Sutter County",37.58895
"38.84375_-121.65625",205142,6,6101,"CA","Sutter County",37.58895
"38.84375_-121.71875",205141,6,6101,"CA","Sutter County",37.58895
"38.84375_-121.78125",205140,6,6113,"CA","Yolo County",37.58895
"38.84375_-121.84375",205139,6,6113,"CA","Yolo County",37.58895
"38.84375_-121.90625",205138,6,6113,"CA","Yolo County",37.58895
"38.84375_-121.96875",205137,6,6113,"CA","Yolo County",37.58895
"38.84375_-122.21875",205133,6,6113,"CA","Yolo County",37.58895
"38.90625_-107.96875",206289,8,8029,"CO","Delta County",37.55584
"38.90625_-121.34375",206075,6,6061,"CA","Placer County",37.55584
"38.90625_-121.40625",206074,6,6061,"CA","Placer County",37.55584
"38.90625_-121.53125",206072,6,6101,"CA","Sutter County",37.55584
"38.90625_-121.59375",206071,6,6101,"CA","Sutter County",37.55584
"38.90625_-121.78125",206068,6,6101,"CA","Sutter County",37.55584
"38.90625_-121.84375",206067,6,6113,"CA","Yolo County",37.55584
"38.90625_-121.90625",206066,6,6113,"CA","Yolo County",37.55584
"38.90625_-121.96875",206065,6,6113,"CA","Yolo County",37.55584
"38.90625_-122.03125",206064,6,6113,"CA","Yolo County",37.55584
"38.90625_-122.09375",206063,6,6113,"CA","Yolo County",37.55584
"38.90625_-122.21875",206061,6,6113,"CA","Yolo County",37.55584
"38.96875_-121.40625",207002,6,6061,"CA","Placer County",37.52268
"38.96875_-121.46875",207001,6,6101,"CA","Sutter County",37.52268
"38.96875_-121.53125",207000,6,6101,"CA","Sutter County",37.52268
"38.96875_-121.59375",206999,6,6101,"CA","Sutter County",37.52268
"38.96875_-121.65625",206998,6,6101,"CA","Sutter County",37.52268
"38.96875_-121.71875",206997,6,6101,"CA","Sutter County",37.52268
"38.96875_-121.78125",206996,6,6101,"CA","Sutter County",37.52268
"38.96875_-121.84375",206995,6,6011,"CA","Colusa County",37.52268
"38.96875_-121.90625",206994,6,6011,"CA","Colusa County",37.52268
"38.96875_-121.96875",206993,6,6011,"CA","Colusa County",37.52268
"38.96875_-122.03125",206992,6,6011,"CA","Colusa County",37.52268
"38.96875_-122.09375",206991,6,6011,"CA","Colusa County",37.52268
"39.03125_-121.34375",207931,6,6061,"CA","Placer County",37.52268
"39.03125_-121.40625",207930,6,6115,"CA","Yuba County",37.52268
"39.03125_-121.46875",207929,6,6115,"CA","Yuba County",37.52268
"39.03125_-121.53125",207928,6,6115,"CA","Yuba County",37.52268
"39.03125_-121.59375",207927,6,6115,"CA","Yuba County",37.52268
"39.03125_-121.65625",207926,6,6101,"CA","Sutter County",37.52268
"39.03125_-121.71875",207925,6,6101,"CA","Sutter County",37.52268
"39.03125_-121.78125",207924,6,6101,"CA","Sutter County",37.52268
"39.03125_-121.84375",207923,6,6011,"CA","Colusa County",37.52268
"39.03125_-121.90625",207922,6,6011,"CA","Colusa County",37.52268
"39.03125_-121.96875",207921,6,6011,"CA","Colusa County",37.52268
"39.03125_-122.03125",207920,6,6011,"CA","Colusa County",37.52268
"39.03125_-122.09375",207919,6,6011,"CA","Colusa County",37.52268
"39.03125_-122.15625",207918,6,6011,"CA","Colusa County",37.52268
"39.09375_-108.40625",209066,8,8077,"CO","Mesa County",37.48947
"39.09375_-121.40625",208858,6,6115,"CA","Yuba County",37.48947
"39.09375_-121.46875",208857,6,6115,"CA","Yuba County",37.48947
"39.09375_-121.59375",208855,6,6115,"CA","Yuba County",37.48947
"39.09375_-121.65625",208854,6,6101,"CA","Sutter County",37.48947
"39.09375_-121.71875",208853,6,6101,"CA","Sutter County",37.48947
"39.09375_-121.78125",208852,6,6101,"CA","Sutter County",37.48947
"39.09375_-121.84375",208851,6,6101,"CA","Sutter County",37.48947
"39.09375_-121.90625",208850,6,6011,"CA","Colusa County",37.48947
"39.09375_-121.96875",208849,6,6011,"CA","Colusa County",37.48947
"39.09375_-122.03125",208848,6,6011,"CA","Colusa County",37.48947
"39.09375_-122.09375",208847,6,6011,"CA","Colusa County",37.48947
"39.09375_-122.15625",208846,6,6011,"CA","Colusa County",37.48947
"39.09375_-122.21875",208845,6,6011,"CA","Colusa County",37.48947
"39.09375_-78.21875",209549,51,51069,"VA","Frederick County",37.48947
"39.09375_-78.28125",209548,51,51069,"VA","Frederick County",37.48947
"39.15625_-121.46875",209785,6,6115,"CA","Yuba County",37.45623
"39.15625_-121.53125",209784,6,6115,"CA","Yuba County",37.45623
"39.15625_-121.59375",209783,6,6115,"CA","Yuba County",37.45623
"39.15625_-121.65625",209782,6,6101,"CA","Sutter County",37.45623
"39.15625_-121.71875",209781,6,6101,"CA","Sutter County",37.45623
"39.15625_-121.78125",209780,6,6101,"CA","Sutter County",37.45623
"39.15625_-121.84375",209779,6,6101,"CA","Sutter County",37.45623
"39.15625_-121.90625",209778,6,6101,"CA","Sutter County",37.45623
"39.15625_-121.96875",209777,6,6011,"CA","Colusa County",37.45623
"39.15625_-122.09375",209775,6,6011,"CA","Colusa County",37.45623
"39.15625_-122.15625",209774,6,6011,"CA","Colusa County",37.45623
"39.15625_-122.21875",209773,6,6011,"CA","Colusa County",37.45623
"39.15625_-122.28125",209772,6,6011,"CA","Colusa County",37.45623
"39.15625_-78.21875",210477,51,51069,"VA","Frederick County",37.45623
"39.15625_-78.28125",210476,51,51069,"VA","Frederick County",37.45623
"39.21875_-121.46875",210713,6,6115,"CA","Yuba County",37.42293
"39.21875_-121.53125",210712,6,6115,"CA","Yuba County",37.42293
"39.21875_-121.59375",210711,6,6115,"CA","Yuba County",37.42293
"39.21875_-121.65625",210710,6,6101,"CA","Sutter County",37.42293
"39.21875_-121.71875",210709,6,6101,"CA","Sutter County",37.42293
"39.21875_-121.90625",210706,6,6101,"CA","Sutter County",37.42293
"39.21875_-121.96875",210705,6,6011,"CA","Colusa County",37.42293
"39.21875_-122.03125",210704,6,6011,"CA","Colusa County",37.42293
"39.21875_-122.28125",210700,6,6011,"CA","Colusa County",37.42293
"39.21875_-78.15625",211406,51,51069,"VA","Frederick County",37.42293
"39.21875_-78.21875",211405,51,51069,"VA","Frederick County",37.42293
"39.28125_-121.53125",211640,6,6115,"CA","Yuba County",37.38959
"39.28125_-121.59375",211639,6,6115,"CA","Yuba County",37.38959
"39.28125_-121.65625",211638,6,6101,"CA","Sutter County",37.38959
"39.28125_-121.71875",211637,6,6101,"CA","Sutter County",37.38959
"39.28125_-121.78125",211636,6,6101,"CA","Sutter County",37.38959
"39.28125_-121.84375",211635,6,6101,"CA","Sutter County",37.38959
"39.28125_-121.90625",211634,6,6101,"CA","Sutter County",37.38959
"39.28125_-121.96875",211633,6,6011,"CA","Colusa County",37.38959
"39.28125_-122.03125",211632,6,6011,"CA","Colusa County",37.38959
"39.28125_-122.21875",211629,6,6011,"CA","Colusa County",37.38959
"39.28125_-122.28125",211628,6,6011,"CA","Colusa County",37.38959
"39.28125_-78.09375",212335,51,51069,"VA","Frederick County",37.38959
"39.28125_-78.15625",212334,51,51069,"VA","Frederick County",37.38959
"39.34375_-121.46875",212569,6,6007,"CA","Butte County",37.35621
"39.34375_-121.53125",212568,6,6007,"CA","Butte County",37.35621
"39.34375_-121.59375",212567,6,6007,"CA","Butte County",37.35621
"39.34375_-121.65625",212566,6,6007,"CA","Butte County",37.35621
"39.34375_-121.71875",212565,6,6007,"CA","Butte County",37.35621
"39.34375_-121.78125",212564,6,6007,"CA","Butte County",37.35621
"39.34375_-121.84375",212563,6,6007,"CA","Butte County",37.35621
"39.34375_-121.96875",212561,6,6011,"CA","Colusa County",37.35621
"39.34375_-122.03125",212560,6,6011,"CA","Colusa County",37.35621
"39.34375_-122.09375",212559,6,6011,"CA","Colusa County",37.35621
"39.34375_-122.15625",212558,6,6011,"CA","Colusa County",37.35621
"39.34375_-122.21875",212557,6,6011,"CA","Colusa County",37.35621
"39.34375_-122.28125",212556,6,6011,"CA","Colusa County",37.35621
"39.34375_-77.84375",213267,54,54037,"WV","Jefferson County",37.35621
"39.34375_-78.09375",213263,54,54003,"WV","Berkeley County",37.35621
"39.40625_-121.53125",213496,6,6007,"CA","Butte County",37.32278
"39.40625_-121.59375",213495,6,6007,"CA","Butte County",37.32278
"39.40625_-121.65625",213494,6,6007,"CA","Butte County",37.32278
"39.40625_-121.71875",213493,6,6007,"CA","Butte County",37.32278
"39.40625_-121.90625",213490,6,6021,"CA","Glenn County",37.32278
"39.40625_-121.96875",213489,6,6021,"CA","Glenn County",37.32278
"39.40625_-122.03125",213488,6,6011,"CA","Colusa County",37.32278
"39.40625_-122.09375",213487,6,6011,"CA","Colusa County",37.32278
"39.40625_-122.15625",213486,6,6021,"CA","Glenn County",37.32278
"39.40625_-122.28125",213484,6,6021,"CA","Glenn County",37.32278
"39.40625_-78.03125",214192,54,54003,"WV","Berkeley County",37.32278
"39.40625_-78.09375",214191,54,54003,"WV","Berkeley County",37.32278
"39.40625_-78.28125",214188,51,51069,"VA","Frederick County",37.32278
"39.46875_-121.59375",214423,6,6007,"CA","Butte County",37.28931
"39.46875_-121.65625",214422,6,6007,"CA","Butte County",37.28931
"39.46875_-121.90625",214418,6,6021,"CA","Glenn County",37.28931
"39.46875_-121.96875",214417,6,6021,"CA","Glenn County",37.28931
"39.46875_-122.03125",214416,6,6021,"CA","Glenn County",37.28931
"39.46875_-122.15625",214414,6,6021,"CA","Glenn County",37.28931
"39.46875_-122.21875",214413,6,6021,"CA","Glenn County",37.28931
"39.46875_-122.28125",214412,6,6021,"CA","Glenn County",37.28931
"39.46875_-78.03125",215120,54,54003,"WV","Berkeley County",37.28931
"39.53125_-121.71875",215349,6,6007,"CA","Butte County",37.2558
"39.53125_-121.96875",215345,6,6021,"CA","Glenn County",37.2558
"39.53125_-122.03125",215344,6,6021,"CA","Glenn County",37.2558
"39.53125_-122.09375",215343,6,6021,"CA","Glenn County",37.2558
"39.53125_-122.15625",215342,6,6021,"CA","Glenn County",37.2558
"39.53125_-122.21875",215341,6,6021,"CA","Glenn County",37.2558
"39.53125_-122.28125",215340,6,6021,"CA","Glenn County",37.2558
"39.53125_-77.96875",216049,54,54003,"WV","Berkeley County",37.2558
"39.53125_-78.21875",216045,54,54065,"WV","Morgan County",37.2558
"39.59375_-121.65625",216278,6,6007,"CA","Butte County",37.22224
"39.59375_-121.71875",216277,6,6007,"CA","Butte County",37.22224
"39.59375_-121.78125",216276,6,6007,"CA","Butte County",37.22224
"39.59375_-121.84375",216275,6,6007,"CA","Butte County",37.22224
"39.59375_-121.90625",216274,6,6007,"CA","Butte County",37.22224
"39.59375_-121.96875",216273,6,6007,"CA","Butte County",37.22224
"39.59375_-122.03125",216272,6,6021,"CA","Glenn County",37.22224
"39.59375_-122.09375",216271,6,6021,"CA","Glenn County",37.22224
"39.59375_-122.15625",216270,6,6021,"CA","Glenn County",37.22224
"39.59375_-122.21875",216269,6,6021,"CA","Glenn County",37.22224
"39.59375_-122.28125",216268,6,6021,"CA","Glenn County",37.22224
"39.65625_-121.78125",217204,6,6007,"CA","Butte County",37.18863
"39.65625_-121.84375",217203,6,6007,"CA","Butte County",37.18863
"39.65625_-121.90625",217202,6,6007,"CA","Butte County",37.18863
"39.65625_-121.96875",217201,6,6007,"CA","Butte County",37.18863
"39.65625_-122.03125",217200,6,6021,"CA","Glenn County",37.18863
"39.65625_-122.09375",217199,6,6021,"CA","Glenn County",37.18863
"39.65625_-122.15625",217198,6,6021,"CA","Glenn County",37.18863
"39.65625_-122.21875",217197,6,6021,"CA","Glenn County",37.18863
"39.65625_-122.28125",217196,6,6021,"CA","Glenn County",37.18863
"39.65625_-77.59375",217911,24,24043,"MD","Washington County",37.18863
"39.71875_-121.78125",218132,6,6007,"CA","Butte County",37.15498
"39.71875_-121.84375",218131,6,6007,"CA","Butte County",37.15498
"39.71875_-121.90625",218130,6,6007,"CA","Butte County",37.15498
"39.71875_-121.96875",218129,6,6021,"CA","Glenn County",37.15498
"39.71875_-122.03125",218128,6,6021,"CA","Glenn County",37.15498
"39.71875_-122.09375",218127,6,6021,"CA","Glenn County",37.15498
"39.71875_-122.15625",218126,6,6021,"CA","Glenn County",37.15498
"39.71875_-122.21875",218125,6,6021,"CA","Glenn County",37.15498
"39.71875_-122.28125",218124,6,6021,"CA","Glenn County",37.15498
"39.71875_-77.53125",218840,24,24043,"MD","Washington County",37.15498
"39.78125_-121.90625",219058,6,6007,"CA","Butte County",37.12129
"39.78125_-121.96875",219057,6,6007,"CA","Butte County",37.12129
"39.78125_-122.03125",219056,6,6021,"CA","Glenn County",37.12129
"39.78125_-122.09375",219055,6,6021,"CA","Glenn County",37.12129
"39.78125_-122.15625",219054,6,6021,"CA","Glenn County",37.12129
"39.84375_-121.90625",219986,6,6007,"CA","Butte County",37.08755
"39.84375_-121.96875",219985,6,6007,"CA","Butte County",37.08755
"39.84375_-122.03125",219984,6,6007,"CA","Butte County",37.08755
"39.84375_-122.09375",219983,6,6103,"CA","Tehama County",37.08755
"39.84375_-122.15625",219982,6,6103,"CA","Tehama County",37.08755
"39.84375_-77.34375",220699,42,42001,"PA","Adams County",37.08755
"39.84375_-77.40625",220698,42,42001,"PA","Adams County",37.08755
"39.90625_-121.96875",220913,6,6103,"CA","Tehama County",37.05377
"39.90625_-122.03125",220912,6,6103,"CA","Tehama County",37.05377
"39.90625_-122.09375",220911,6,6103,"CA","Tehama County",37.05377
"39.90625_-122.15625",220910,6,6103,"CA","Tehama County",37.05377
"39.90625_-122.21875",220909,6,6103,"CA","Tehama County",37.05377
"39.90625_-122.28125",220908,6,6103,"CA","Tehama County",37.05377
"39.90625_-77.28125",221628,42,42001,"PA","Adams County",37.05377
"39.90625_-77.34375",221627,42,42001,"PA","Adams County",37.05377
"39.90625_-77.40625",221626,42,42001,"PA","Adams County",37.05377
"39.96875_-121.96875",221841,6,6103,"CA","Tehama County",37.01995
"39.96875_-122.03125",221840,6,6103,"CA","Tehama County",37.01995
