"location","vicid","state_fips","fips","state","county","vic_km2"
"39.96875_-122.09375",221839,6,6103,"CA","Tehama County",37.01995
"39.96875_-122.15625",221838,6,6103,"CA","Tehama County",37.01995
"39.96875_-122.21875",221837,6,6103,"CA","Tehama County",37.01995
"39.96875_-77.15625",222558,42,42001,"PA","Adams County",37.01995
"39.96875_-77.21875",222557,42,42001,"PA","Adams County",37.01995
"39.96875_-77.28125",222556,42,42001,"PA","Adams County",37.01995
"39.96875_-77.34375",222555,42,42001,"PA","Adams County",37.01995
"39.96875_-77.40625",222554,42,42001,"PA","Adams County",37.01995
"40.03125_-122.09375",222767,6,6103,"CA","Tehama County",36.98608
"40.03125_-122.15625",222766,6,6103,"CA","Tehama County",36.98608
"40.03125_-122.21875",222765,6,6103,"CA","Tehama County",36.98608
"40.03125_-77.09375",223487,42,42001,"PA","Adams County",36.98608
"40.03125_-77.15625",223486,42,42001,"PA","Adams County",36.98608
"40.03125_-77.21875",223485,42,42041,"PA","Cumberland County",36.98608
"40.03125_-77.28125",223484,42,42041,"PA","Cumberland County",36.98608
"40.09375_-122.09375",223695,6,6103,"CA","Tehama County",36.95216
"40.09375_-122.15625",223694,6,6103,"CA","Tehama County",36.95216
"40.09375_-122.21875",223693,6,6103,"CA","Tehama County",36.95216
"40.09375_-77.15625",224414,42,42041,"PA","Cumberland County",36.95216
"40.15625_-122.09375",224623,6,6103,"CA","Tehama County",36.91821
"40.15625_-122.15625",224622,6,6103,"CA","Tehama County",36.91821
"40.15625_-122.21875",224621,6,6103,"CA","Tehama County",36.91821
"40.40625_-122.21875",228333,6,6089,"CA","Shasta County",36.78194
"40.96875_-72.78125",237476,36,36103,"NY","Suffolk County",36.47278
"41.15625_-90.65625",239974,17,17131,"IL","Mercer County",36.36894
"41.21875_-90.65625",240902,17,17131,"IL","Mercer County",36.33424
"41.28125_-89.84375",241843,17,17011,"IL","Bureau County",36.2995
"41.28125_-89.90625",241842,17,17073,"IL","Henry County",36.2995
"41.34375_-89.90625",242770,17,17073,"IL","Henry County",36.26471
"41.34375_-89.96875",242769,17,17073,"IL","Henry County",36.26471
"41.34375_-90.78125",242756,17,17161,"IL","Rock Island County",36.26471
"41.46875_-72.84375",244899,9,9009,"CT","New Haven County",36.19501
"41.46875_-74.15625",244878,36,36071,"NY","Orange County",36.19501
"41.53125_-73.96875",245809,36,36027,"NY","Dutchess County",36.1601
"41.53125_-74.15625",245806,36,36071,"NY","Orange County",36.1601
"41.59375_-73.96875",246737,36,36111,"NY","Ulster County",36.12514
"41.59375_-74.03125",246736,36,36111,"NY","Ulster County",36.12514
"41.59375_-74.09375",246735,36,36071,"NY","Orange County",36.12514
"41.59375_-74.15625",246734,36,36111,"NY","Ulster County",36.12514
"41.65625_-72.59375",247687,9,9003,"CT","Hartford County",36.09014
"41.65625_-73.96875",247665,36,36111,"NY","Ulster County",36.09014
"41.65625_-74.03125",247664,36,36111,"NY","Ulster County",36.09014
"41.65625_-74.09375",247663,36,36111,"NY","Ulster County",36.09014
"41.65625_-74.15625",247662,36,36111,"NY","Ulster County",36.09014
"41.71875_-73.96875",248593,36,36111,"NY","Ulster County",36.0551
"41.71875_-74.03125",248592,36,36111,"NY","Ulster County",36.0551
"41.71875_-74.09375",248591,36,36111,"NY","Ulster County",36.0551
"41.71875_-74.15625",248590,36,36111,"NY","Ulster County",36.0551
"41.78125_-74.03125",249520,36,36111,"NY","Ulster County",36.02001
"41.84375_-83.78125",250292,26,26091,"MI","Lenawee County",35.98488
"41.90625_-86.34375",251179,26,26021,"MI","Berrien County",35.94971
"41.90625_-86.40625",251178,26,26021,"MI","Berrien County",35.94971
"41.90625_-86.46875",251177,26,26021,"MI","Berrien County",35.94971
"41.90625_-86.53125",251176,26,26021,"MI","Berrien County",35.94971
"41.96875_-121.59375",251543,6,6093,"CA","Siskiyou County",35.9145
"41.96875_-86.09375",252111,26,26027,"MI","Cass County",35.9145
"41.96875_-86.21875",252109,26,26027,"MI","Cass County",35.9145
"41.96875_-86.28125",252108,26,26021,"MI","Berrien County",35.9145
"41.96875_-86.34375",252107,26,26021,"MI","Berrien County",35.9145
"41.96875_-86.40625",252106,26,26021,"MI","Berrien County",35.9145
"41.96875_-86.46875",252105,26,26021,"MI","Berrien County",35.9145
"42.03125_-86.15625",253038,26,26027,"MI","Cass County",35.87924
"42.03125_-86.21875",253037,26,26027,"MI","Cass County",35.87924
"42.03125_-86.28125",253036,26,26021,"MI","Berrien County",35.87924
"42.03125_-86.34375",253035,26,26021,"MI","Berrien County",35.87924
"42.09375_-86.09375",253967,26,26159,"MI","Van Buren County",35.84394
"42.09375_-86.15625",253966,26,26159,"MI","Van Buren County",35.84394
"42.09375_-86.21875",253965,26,26159,"MI","Van Buren County",35.84394
"42.09375_-86.28125",253964,26,26021,"MI","Berrien County",35.84394
"42.09375_-86.34375",253963,26,26021,"MI","Berrien County",35.84394
"42.15625_-73.84375",255091,36,36021,"NY","Columbia County",35.8086
"42.15625_-86.03125",254896,26,26159,"MI","Van Buren County",35.8086
"42.15625_-86.09375",254895,26,26159,"MI","Van Buren County",35.8086
"42.15625_-86.15625",254894,26,26159,"MI","Van Buren County",35.8086
"42.15625_-86.21875",254893,26,26159,"MI","Van Buren County",35.8086
"42.15625_-86.28125",254892,26,26021,"MI","Berrien County",35.8086
"42.15625_-86.34375",254891,26,26021,"MI","Berrien County",35.8086
"42.21875_-85.78125",255828,26,26159,"MI","Van Buren County",35.77321
"42.21875_-85.96875",255825,26,26159,"MI","Van Buren County",35.77321
"42.21875_-86.03125",255824,26,26159,"MI","Van Buren County",35.77321
"42.21875_-86.09375",255823,26,26159,"MI","Van Buren County",35.77321
"42.21875_-86.15625",255822,26,26159,"MI","Van Buren County",35.77321
"42.28125_-72.34375",256971,25,25015,"MA","Hampshire County",35.73778
"42.28125_-85.96875",256753,26,26159,"MI","Van Buren County",35.73778
"42.28125_-86.03125",256752,26,26159,"MI","Van Buren County",35.73778
"42.28125_-86.09375",256751,26,26159,"MI","Van Buren County",35.73778
"42.28125_-86.15625",256750,26,26159,"MI","Van Buren County",35.73778
"42.28125_-86.21875",256749,26,26159,"MI","Van Buren County",35.73778
"42.28125_-86.28125",256748,26,26159,"MI","Van Buren County",35.73778
"42.34375_-85.90625",257682,26,26159,"MI","Van Buren County",35.70231
"42.34375_-85.96875",257681,26,26159,"MI","Van Buren County",35.70231
"42.34375_-86.03125",257680,26,26159,"MI","Van Buren County",35.70231
"42.34375_-86.09375",257679,26,26159,"MI","Van Buren County",35.70231
"42.34375_-86.15625",257678,26,26159,"MI","Van Buren County",35.70231
"42.34375_-86.21875",257677,26,26159,"MI","Van Buren County",35.70231
"42.34375_-86.28125",257676,26,26159,"MI","Van Buren County",35.70231
"42.40625_-73.71875",258805,36,36021,"NY","Columbia County",35.6668
"42.40625_-85.96875",258609,26,26159,"MI","Van Buren County",35.6668
"42.40625_-86.15625",258606,26,26159,"MI","Van Buren County",35.6668
"42.40625_-86.21875",258605,26,26159,"MI","Van Buren County",35.6668
"42.46875_-86.15625",259534,26,26005,"MI","Allegan County",35.63124
"42.46875_-86.21875",259533,26,26005,"MI","Allegan County",35.63124
"42.53125_-86.15625",260462,26,26005,"MI","Allegan County",35.59565
"42.53125_-86.21875",260461,26,26005,"MI","Allegan County",35.59565
"42.59375_-86.15625",261390,26,26005,"MI","Allegan County",35.56001
"42.71875_-71.59375",263479,33,33011,"NH","Hillsborough County",35.4886
"42.71875_-74.03125",263440,36,36001,"NY","Albany County",35.4886
"42.78125_-71.59375",264407,33,33011,"NH","Hillsborough County",35.45283
"42.90625_-70.90625",266274,33,33015,"NH","Rockingham County",35.38117
"42.90625_-76.21875",266189,36,36067,"NY","Onondaga County",35.38117
"42.90625_-85.78125",266036,26,26081,"MI","Kent County",35.38117
"43.03125_-72.53125",268104,50,50025,"VT","Windham County",35.30934
"43.03125_-85.34375",267899,26,26081,"MI","Kent County",35.30934
"43.03125_-85.71875",267893,26,26081,"MI","Kent County",35.30934
"43.03125_-85.78125",267892,26,26081,"MI","Kent County",35.30934
"43.03125_-85.84375",267891,26,26139,"MI","Ottawa County",35.30934
"43.09375_-85.28125",268828,26,26067,"MI","Ionia County",35.27336
"43.09375_-85.34375",268827,26,26081,"MI","Kent County",35.27336
"43.09375_-85.65625",268822,26,26081,"MI","Kent County",35.27336
"43.09375_-85.71875",268821,26,26081,"MI","Kent County",35.27336
"43.09375_-85.78125",268820,26,26081,"MI","Kent County",35.27336
"43.09375_-85.84375",268819,26,26139,"MI","Ottawa County",35.27336
"43.09375_-85.90625",268818,26,26139,"MI","Ottawa County",35.27336
"43.15625_-76.78125",269892,36,36117,"NY","Wayne County",35.23734
"43.15625_-76.84375",269891,36,36117,"NY","Wayne County",35.23734
"43.15625_-76.90625",269890,36,36117,"NY","Wayne County",35.23734
"43.15625_-76.96875",269889,36,36117,"NY","Wayne County",35.23734
"43.15625_-77.03125",269888,36,36117,"NY","Wayne County",35.23734
"43.15625_-77.09375",269887,36,36117,"NY","Wayne County",35.23734
"43.15625_-77.21875",269885,36,36117,"NY","Wayne County",35.23734
"43.15625_-85.28125",269756,26,26117,"MI","Montcalm County",35.23734
"43.15625_-85.34375",269755,26,26081,"MI","Kent County",35.23734
"43.15625_-85.71875",269749,26,26081,"MI","Kent County",35.23734
"43.15625_-85.78125",269748,26,26081,"MI","Kent County",35.23734
"43.15625_-85.84375",269747,26,26139,"MI","Ottawa County",35.23734
"43.21875_-76.78125",270820,36,36117,"NY","Wayne County",35.20128
"43.21875_-76.84375",270819,36,36117,"NY","Wayne County",35.20128
"43.21875_-76.90625",270818,36,36117,"NY","Wayne County",35.20128
"43.21875_-76.96875",270817,36,36117,"NY","Wayne County",35.20128
"43.21875_-77.03125",270816,36,36117,"NY","Wayne County",35.20128
"43.21875_-77.09375",270815,36,36117,"NY","Wayne County",35.20128
"43.21875_-77.15625",270814,36,36117,"NY","Wayne County",35.20128
"43.21875_-77.21875",270813,36,36117,"NY","Wayne County",35.20128
"43.21875_-77.28125",270812,36,36117,"NY","Wayne County",35.20128
"43.21875_-77.90625",270802,36,36055,"NY","Monroe County",35.20128
"43.21875_-77.96875",270801,36,36055,"NY","Monroe County",35.20128
"43.21875_-78.28125",270796,36,36073,"NY","Orleans County",35.20128
"43.21875_-78.34375",270795,36,36073,"NY","Orleans County",35.20128
"43.21875_-78.40625",270794,36,36073,"NY","Orleans County",35.20128
"43.21875_-78.53125",270792,36,36063,"NY","Niagara County",35.20128
"43.21875_-78.59375",270791,36,36063,"NY","Niagara County",35.20128
"43.21875_-78.65625",270790,36,36063,"NY","Niagara County",35.20128
"43.21875_-85.71875",270677,26,26081,"MI","Kent County",35.20128
"43.21875_-85.78125",270676,26,26081,"MI","Kent County",35.20128
"43.21875_-85.84375",270675,26,26121,"MI","Muskegon County",35.20128
"43.21875_-85.90625",270674,26,26121,"MI","Muskegon County",35.20128
"43.28125_-76.71875",271749,36,36117,"NY","Wayne County",35.16518
"43.28125_-76.78125",271748,36,36117,"NY","Wayne County",35.16518
"43.28125_-76.84375",271747,36,36117,"NY","Wayne County",35.16518
"43.28125_-76.90625",271746,36,36117,"NY","Wayne County",35.16518
"43.28125_-77.03125",271744,36,36000,"NY",,35.16518
"43.28125_-77.09375",271743,36,36117,"NY","Wayne County",35.16518
"43.28125_-77.15625",271742,36,36117,"NY","Wayne County",35.16518
"43.28125_-77.21875",271741,36,36117,"NY","Wayne County",35.16518
"43.28125_-77.28125",271740,36,36000,"NY",,35.16518
"43.28125_-77.34375",271739,36,36000,"NY",,35.16518
"43.28125_-77.40625",271738,36,36000,"NY",,35.16518
"43.28125_-78.09375",271727,36,36073,"NY","Orleans County",35.16518
"43.28125_-78.15625",271726,36,36073,"NY","Orleans County",35.16518
"43.28125_-78.21875",271725,36,36073,"NY","Orleans County",35.16518
"43.28125_-78.28125",271724,36,36073,"NY","Orleans County",35.16518
"43.28125_-78.34375",271723,36,36073,"NY","Orleans County",35.16518
"43.28125_-78.40625",271722,36,36073,"NY","Orleans County",35.16518
"43.28125_-78.65625",271718,36,36063,"NY","Niagara County",35.16518
"43.28125_-78.71875",271717,36,36063,"NY","Niagara County",35.16518
"43.28125_-78.78125",271716,36,36063,"NY","Niagara County",35.16518
"43.28125_-78.84375",271715,36,36063,"NY","Niagara County",35.16518
"43.28125_-78.96875",271713,36,36063,"NY","Niagara County",35.16518
"43.28125_-85.78125",271604,26,26081,"MI","Kent County",35.16518
"43.28125_-85.84375",271603,26,26121,"MI","Muskegon County",35.16518
"43.34375_-77.96875",272657,36,36055,"NY","Monroe County",35.12904
"43.34375_-78.03125",272656,36,36073,"NY","Orleans County",35.12904
"43.34375_-78.15625",272654,36,36073,"NY","Orleans County",35.12904
"43.34375_-78.21875",272653,36,36073,"NY","Orleans County",35.12904
"43.34375_-78.28125",272652,36,36073,"NY","Orleans County",35.12904
"43.34375_-78.34375",272651,36,36073,"NY","Orleans County",35.12904
"43.34375_-78.40625",272650,36,36073,"NY","Orleans County",35.12904
"43.34375_-78.53125",272648,36,36063,"NY","Niagara County",35.12904
"43.34375_-78.59375",272647,36,36063,"NY","Niagara County",35.12904
"43.34375_-78.65625",272646,36,36063,"NY","Niagara County",35.12904
"43.34375_-78.71875",272645,36,36000,"NY",,35.12904
"43.34375_-78.78125",272644,36,36000,"NY",,35.12904
"43.34375_-85.84375",272531,26,26123,"MI","Newaygo County",35.12904
"43.40625_-86.03125",273456,26,26123,"MI","Newaygo County",35.09285
"43.53125_-116.78125",274820,16,16027,"ID","Canyon County",35.02035
"43.53125_-85.96875",275313,26,26123,"MI","Newaygo County",35.02035
"43.53125_-86.34375",275307,26,26127,"MI","Oceana County",35.02035
"43.53125_-86.40625",275306,26,26127,"MI","Oceana County",35.02035
"43.53125_-86.46875",275305,26,26127,"MI","Oceana County",35.02035
"43.59375_-116.78125",275748,16,16027,"ID","Canyon County",34.98404
"43.59375_-116.84375",275747,16,16027,"ID","Canyon County",34.98404
"43.59375_-86.28125",276236,26,26127,"MI","Oceana County",34.98404
"43.59375_-86.34375",276235,26,26127,"MI","Oceana County",34.98404
"43.59375_-86.40625",276234,26,26127,"MI","Oceana County",34.98404
"43.59375_-86.46875",276233,26,26127,"MI","Oceana County",34.98404
"43.65625_-116.84375",276675,16,16027,"ID","Canyon County",34.94768
"43.65625_-86.34375",277163,26,26127,"MI","Oceana County",34.94768
"43.65625_-86.40625",277162,26,26127,"MI","Oceana County",34.94768
"43.65625_-86.46875",277161,26,26127,"MI","Oceana County",34.94768
"43.71875_-70.84375",278339,23,23031,"ME","York County",34.91129
"43.71875_-86.09375",278095,26,26127,"MI","Oceana County",34.91129
"43.71875_-86.15625",278094,26,26127,"MI","Oceana County",34.91129
"43.71875_-86.28125",278092,26,26127,"MI","Oceana County",34.91129
"43.71875_-86.34375",278091,26,26127,"MI","Oceana County",34.91129
"43.71875_-86.40625",278090,26,26127,"MI","Oceana County",34.91129
"43.84375_-86.03125",279952,26,26085,"MI","Lake County",34.83837
"43.84375_-86.28125",279948,26,26105,"MI","Mason County",34.83837
"43.84375_-86.34375",279947,26,26105,"MI","Mason County",34.83837
"43.84375_-86.40625",279946,26,26105,"MI","Mason County",34.83837
"43.90625_-86.28125",280876,26,26105,"MI","Mason County",34.80185
"43.90625_-86.34375",280875,26,26105,"MI","Mason County",34.80185
"43.90625_-86.40625",280874,26,26105,"MI","Mason County",34.80185
"43.96875_-116.90625",281314,16,16075,"ID","Payette County",34.76529
"44.09375_-91.53125",283576,55,55121,"WI","Trempealeau County",34.69205
"44.15625_-70.28125",284844,23,23001,"ME","Androscoggin County",34.65536
"44.28125_-69.96875",286705,23,23011,"ME","Kennebec County",34.58187
"44.28125_-70.03125",286704,23,23011,"ME","Kennebec County",34.58187
"44.34375_-69.84375",287635,23,23011,"ME","Kennebec County",34.54506
"44.40625_-69.84375",288563,23,23011,"ME","Kennebec County",34.50821
"44.40625_-86.15625",288302,26,26101,"MI","Manistee County",34.50821
"44.40625_-86.21875",288301,26,26101,"MI","Manistee County",34.50821
"44.46875_-86.15625",289230,26,26101,"MI","Manistee County",34.47132
"44.46875_-86.21875",289229,26,26101,"MI","Manistee County",34.47132
"44.53125_-86.09375",290159,26,26019,"MI","Benzie County",34.43438
"44.53125_-86.15625",290158,26,26019,"MI","Benzie County",34.43438
"44.59375_-86.15625",291086,26,26019,"MI","Benzie County",34.39741
"44.65625_-86.03125",292016,26,26019,"MI","Benzie County",34.3604
"44.78125_-72.96875",294081,50,50011,"VT","Franklin County",34.28625
"44.84375_-73.40625",295002,36,36019,"NY","Clinton County",34.24911
"44.90625_-73.40625",295930,36,36019,"NY","Clinton County",34.21193
"44.90625_-85.53125",295736,26,26055,"MI","Grand Traverse County",34.21193
"45.03125_-85.65625",297590,26,26089,"MI","Leelanau County",34.13746
"45.03125_-85.71875",297589,26,26089,"MI","Leelanau County",34.13746
"45.15625_-121.28125",298876,41,41065,"OR","Wasco County",34.06282
"45.15625_-85.65625",299446,26,26000,"MI",,34.06282
"45.46875_-121.59375",303511,41,41027,"OR","Hood River County",33.87551
"45.53125_-121.53125",304440,41,41027,"OR","Hood River County",33.83793
"45.53125_-121.59375",304439,41,41027,"OR","Hood River County",33.83793
"45.59375_-121.53125",305368,41,41027,"OR","Hood River County",33.80031
"45.59375_-121.65625",305366,41,41027,"OR","Hood River County",33.80031
"45.65625_-121.46875",306297,41,41027,"OR","Hood River County",33.76265
"45.65625_-121.53125",306296,41,41027,"OR","Hood River County",33.76265
"45.65625_-121.59375",306295,41,41027,"OR","Hood River County",33.76265
"45.71875_-120.21875",307245,41,41021,"OR","Gilliam County",33.72494
"45.71875_-120.28125",307244,41,41021,"OR","Gilliam County",33.72494
"45.71875_-121.53125",307224,41,41027,"OR","Hood River County",33.72494
"45.71875_-121.59375",307223,53,53059,"WA","Skamania County",33.72494
"45.78125_-121.53125",308152,53,53039,"WA","Klickitat County",33.6872
"45.84375_-119.84375",309107,41,41049,"OR","Morrow County",33.64942
"45.84375_-119.90625",309106,53,53039,"WA","Klickitat County",33.64942
"45.84375_-121.46875",309081,53,53039,"WA","Klickitat County",33.64942
"45.90625_-119.40625",310042,41,41059,"OR","Umatilla County",33.61159
"45.90625_-119.71875",310037,53,53005,"WA","Benton County",33.61159
"45.90625_-119.78125",310036,53,53005,"WA","Benton County",33.61159
"45.90625_-119.84375",310035,53,53005,"WA","Benton County",33.61159
"45.90625_-119.90625",310034,53,53039,"WA","Klickitat County",33.61159
"45.96875_-118.34375",310987,41,41059,"OR","Umatilla County",33.57373
"45.96875_-118.40625",310986,41,41059,"OR","Umatilla County",33.57373
"45.96875_-118.46875",310985,41,41059,"OR","Umatilla County",33.57373
"45.96875_-119.09375",310975,53,53005,"WA","Benton County",33.57373
"45.96875_-119.46875",310969,53,53005,"WA","Benton County",33.57373
"45.96875_-119.59375",310967,53,53005,"WA","Benton County",33.57373
"45.96875_-119.84375",310963,53,53005,"WA","Benton County",33.57373
"45.96875_-119.90625",310962,53,53039,"WA","Klickitat County",33.57373
"46.03125_-118.34375",311915,53,53071,"WA","Walla Walla County",33.53583
"46.03125_-118.40625",311914,53,53071,"WA","Walla Walla County",33.53583
"46.09375_-118.78125",312836,53,53071,"WA","Walla Walla County",33.49788
"46.09375_-118.84375",312835,53,53071,"WA","Walla Walla County",33.49788
"46.09375_-118.90625",312834,53,53071,"WA","Walla Walla County",33.49788
"46.09375_-118.96875",312833,53,53005,"WA","Benton County",33.49788
"46.09375_-119.03125",312832,53,53005,"WA","Benton County",33.49788
"46.15625_-118.78125",313764,53,53071,"WA","Walla Walla County",33.4599
"46.15625_-118.84375",313763,53,53071,"WA","Walla Walla County",33.4599
"46.15625_-118.90625",313762,53,53071,"WA","Walla Walla County",33.4599
"46.15625_-119.03125",313760,53,53005,"WA","Benton County",33.4599
"46.15625_-119.09375",313759,53,53005,"WA","Benton County",33.4599
"46.21875_-118.78125",314692,53,53071,"WA","Walla Walla County",33.42188
"46.21875_-118.84375",314691,53,53071,"WA","Walla Walla County",33.42188
"46.21875_-118.90625",314690,53,53071,"WA","Walla Walla County",33.42188
"46.21875_-118.96875",314689,53,53071,"WA","Walla Walla County",33.42188
"46.21875_-119.03125",314688,53,53021,"WA","Franklin County",33.42188
"46.21875_-119.21875",314685,53,53005,"WA","Benton County",33.42188
"46.21875_-119.28125",314684,53,53005,"WA","Benton County",33.42188
"46.21875_-119.34375",314683,53,53005,"WA","Benton County",33.42188
"46.21875_-119.40625",314682,53,53005,"WA","Benton County",33.42188
"46.21875_-119.46875",314681,53,53005,"WA","Benton County",33.42188
"46.21875_-119.65625",314678,53,53005,"WA","Benton County",33.42188
"46.21875_-119.71875",314677,53,53005,"WA","Benton County",33.42188
"46.21875_-119.78125",314676,53,53005,"WA","Benton County",33.42188
"46.21875_-119.84375",314675,53,53005,"WA","Benton County",33.42188
"46.21875_-119.90625",314674,53,53077,"WA","Yakima County",33.42188
"46.21875_-119.96875",314673,53,53077,"WA","Yakima County",33.42188
"46.21875_-120.03125",314672,53,53077,"WA","Yakima County",33.42188
"46.21875_-120.09375",314671,53,53077,"WA","Yakima County",33.42188
"46.21875_-120.15625",314670,53,53077,"WA","Yakima County",33.42188
"46.28125_-117.90625",315634,53,53013,"WA","Columbia County",33.38382
"46.28125_-118.78125",315620,53,53071,"WA","Walla Walla County",33.38382
"46.28125_-118.84375",315619,53,53021,"WA","Franklin County",33.38382
"46.28125_-118.90625",315618,53,53021,"WA","Franklin County",33.38382
"46.28125_-118.96875",315617,53,53021,"WA","Franklin County",33.38382
"46.28125_-119.21875",315613,53,53021,"WA","Franklin County",33.38382
"46.28125_-119.28125",315612,53,53005,"WA","Benton County",33.38382
"46.28125_-119.34375",315611,53,53005,"WA","Benton County",33.38382
"46.28125_-119.40625",315610,53,53005,"WA","Benton County",33.38382
"46.28125_-119.46875",315609,53,53005,"WA","Benton County",33.38382
"46.28125_-119.53125",315608,53,53005,"WA","Benton County",33.38382
"46.28125_-119.59375",315607,53,53005,"WA","Benton County",33.38382
"46.28125_-119.65625",315606,53,53005,"WA","Benton County",33.38382
"46.28125_-119.71875",315605,53,53005,"WA","Benton County",33.38382
"46.28125_-119.78125",315604,53,53005,"WA","Benton County",33.38382
"46.28125_-119.84375",315603,53,53005,"WA","Benton County",33.38382
"46.28125_-119.90625",315602,53,53077,"WA","Yakima County",33.38382
