"location","vicid","state_fips","fips","state","county","vic_km2"
"46.28125_-119.96875",315601,53,53077,"WA","Yakima County",33.38382
"46.28125_-120.03125",315600,53,53077,"WA","Yakima County",33.38382
"46.28125_-120.09375",315599,53,53077,"WA","Yakima County",33.38382
"46.28125_-120.15625",315598,53,53077,"WA","Yakima County",33.38382
"46.28125_-120.21875",315597,53,53077,"WA","Yakima County",33.38382
"46.28125_-120.40625",315594,53,53077,"WA","Yakima County",33.38382
"46.28125_-120.59375",315591,53,53077,"WA","Yakima County",33.38382
"46.28125_-120.65625",315590,53,53077,"WA","Yakima County",33.38382
"46.34375_-118.65625",316550,53,53071,"WA","Walla Walla County",33.34571
"46.34375_-118.71875",316549,53,53071,"WA","Walla Walla County",33.34571
"46.34375_-118.78125",316548,53,53021,"WA","Franklin County",33.34571
"46.34375_-119.09375",316543,53,53021,"WA","Franklin County",33.34571
"46.34375_-119.15625",316542,53,53021,"WA","Franklin County",33.34571
"46.34375_-119.21875",316541,53,53021,"WA","Franklin County",33.34571
"46.34375_-119.28125",316540,53,53005,"WA","Benton County",33.34571
"46.34375_-119.34375",316539,53,53005,"WA","Benton County",33.34571
"46.34375_-119.40625",316538,53,53005,"WA","Benton County",33.34571
"46.34375_-119.53125",316536,53,53005,"WA","Benton County",33.34571
"46.34375_-119.59375",316535,53,53005,"WA","Benton County",33.34571
"46.34375_-119.90625",316530,53,53077,"WA","Yakima County",33.34571
"46.34375_-119.96875",316529,53,53077,"WA","Yakima County",33.34571
"46.34375_-120.03125",316528,53,53077,"WA","Yakima County",33.34571
"46.34375_-120.09375",316527,53,53077,"WA","Yakima County",33.34571
"46.34375_-120.15625",316526,53,53077,"WA","Yakima County",33.34571
"46.34375_-120.21875",316525,53,53077,"WA","Yakima County",33.34571
"46.34375_-120.28125",316524,53,53077,"WA","Yakima County",33.34571
"46.34375_-120.34375",316523,53,53077,"WA","Yakima County",33.34571
"46.34375_-120.40625",316522,53,53077,"WA","Yakima County",33.34571
"46.34375_-120.46875",316521,53,53077,"WA","Yakima County",33.34571
"46.34375_-120.53125",316520,53,53077,"WA","Yakima County",33.34571
"46.34375_-120.59375",316519,53,53077,"WA","Yakima County",33.34571
"46.34375_-120.65625",316518,53,53077,"WA","Yakima County",33.34571
"46.40625_-118.59375",317479,53,53071,"WA","Walla Walla County",33.30757
"46.40625_-118.65625",317478,53,53021,"WA","Franklin County",33.30757
"46.40625_-118.71875",317477,53,53021,"WA","Franklin County",33.30757
"46.40625_-118.78125",317476,53,53021,"WA","Franklin County",33.30757
"46.40625_-119.09375",317471,53,53021,"WA","Franklin County",33.30757
"46.40625_-119.15625",317470,53,53021,"WA","Franklin County",33.30757
"46.40625_-119.21875",317469,53,53021,"WA","Franklin County",33.30757
"46.40625_-119.28125",317468,53,53005,"WA","Benton County",33.30757
"46.40625_-119.96875",317457,53,53077,"WA","Yakima County",33.30757
"46.40625_-120.03125",317456,53,53077,"WA","Yakima County",33.30757
"46.40625_-120.09375",317455,53,53077,"WA","Yakima County",33.30757
"46.40625_-120.15625",317454,53,53077,"WA","Yakima County",33.30757
"46.40625_-120.21875",317453,53,53077,"WA","Yakima County",33.30757
"46.40625_-120.28125",317452,53,53077,"WA","Yakima County",33.30757
"46.40625_-120.34375",317451,53,53077,"WA","Yakima County",33.30757
"46.40625_-120.40625",317450,53,53077,"WA","Yakima County",33.30757
"46.40625_-120.46875",317449,53,53077,"WA","Yakima County",33.30757
"46.40625_-120.53125",317448,53,53077,"WA","Yakima County",33.30757
"46.40625_-120.59375",317447,53,53077,"WA","Yakima County",33.30757
"46.40625_-120.65625",317446,53,53077,"WA","Yakima County",33.30757
"46.40625_-120.71875",317445,53,53077,"WA","Yakima County",33.30757
"46.46875_-119.09375",318399,53,53021,"WA","Franklin County",33.26939
"46.46875_-119.15625",318398,53,53021,"WA","Franklin County",33.26939
"46.46875_-119.21875",318397,53,53021,"WA","Franklin County",33.26939
"46.46875_-120.09375",318383,53,53077,"WA","Yakima County",33.26939
"46.46875_-120.21875",318381,53,53077,"WA","Yakima County",33.26939
"46.46875_-120.28125",318380,53,53077,"WA","Yakima County",33.26939
"46.46875_-120.34375",318379,53,53077,"WA","Yakima County",33.26939
"46.46875_-120.40625",318378,53,53077,"WA","Yakima County",33.26939
"46.46875_-120.46875",318377,53,53077,"WA","Yakima County",33.26939
"46.46875_-120.53125",318376,53,53077,"WA","Yakima County",33.26939
"46.46875_-120.59375",318375,53,53077,"WA","Yakima County",33.26939
"46.46875_-120.65625",318374,53,53077,"WA","Yakima County",33.26939
"46.53125_-119.03125",319328,53,53021,"WA","Franklin County",33.23117
"46.53125_-119.09375",319327,53,53021,"WA","Franklin County",33.23117
"46.53125_-119.15625",319326,53,53021,"WA","Franklin County",33.23117
"46.53125_-119.21875",319325,53,53021,"WA","Franklin County",33.23117
"46.53125_-119.28125",319324,53,53021,"WA","Franklin County",33.23117
"46.53125_-119.78125",319316,53,53005,"WA","Benton County",33.23117
"46.53125_-119.84375",319315,53,53005,"WA","Benton County",33.23117
"46.53125_-120.09375",319311,53,53077,"WA","Yakima County",33.23117
"46.53125_-120.15625",319310,53,53077,"WA","Yakima County",33.23117
"46.53125_-120.21875",319309,53,53077,"WA","Yakima County",33.23117
"46.53125_-120.28125",319308,53,53077,"WA","Yakima County",33.23117
"46.53125_-120.34375",319307,53,53077,"WA","Yakima County",33.23117
"46.53125_-120.40625",319306,53,53077,"WA","Yakima County",33.23117
"46.53125_-120.46875",319305,53,53077,"WA","Yakima County",33.23117
"46.53125_-120.53125",319304,53,53077,"WA","Yakima County",33.23117
"46.53125_-120.59375",319303,53,53077,"WA","Yakima County",33.23117
"46.53125_-120.65625",319302,53,53077,"WA","Yakima County",33.23117
"46.53125_-120.71875",319301,53,53077,"WA","Yakima County",33.23117
"46.53125_-120.78125",319300,53,53077,"WA","Yakima County",33.23117
"46.53125_-120.84375",319299,53,53077,"WA","Yakima County",33.23117
"46.59375_-119.03125",320256,53,53021,"WA","Franklin County",33.19291
"46.59375_-119.09375",320255,53,53021,"WA","Franklin County",33.19291
"46.59375_-119.15625",320254,53,53021,"WA","Franklin County",33.19291
"46.59375_-119.21875",320253,53,53021,"WA","Franklin County",33.19291
"46.59375_-119.28125",320252,53,53021,"WA","Franklin County",33.19291
"46.59375_-120.34375",320235,53,53077,"WA","Yakima County",33.19291
"46.59375_-120.40625",320234,53,53077,"WA","Yakima County",33.19291
"46.59375_-120.46875",320233,53,53077,"WA","Yakima County",33.19291
"46.59375_-120.53125",320232,53,53077,"WA","Yakima County",33.19291
"46.59375_-120.59375",320231,53,53077,"WA","Yakima County",33.19291
"46.59375_-120.65625",320230,53,53077,"WA","Yakima County",33.19291
"46.59375_-120.71875",320229,53,53077,"WA","Yakima County",33.19291
"46.59375_-120.78125",320228,53,53077,"WA","Yakima County",33.19291
"46.65625_-119.09375",321183,53,53021,"WA","Franklin County",33.15461
"46.65625_-119.15625",321182,53,53021,"WA","Franklin County",33.15461
"46.65625_-119.21875",321181,53,53021,"WA","Franklin County",33.15461
"46.65625_-119.28125",321180,53,53021,"WA","Franklin County",33.15461
"46.65625_-119.34375",321179,53,53021,"WA","Franklin County",33.15461
"46.65625_-119.78125",321172,53,53025,"WA","Grant County",33.15461
"46.65625_-119.84375",321171,53,53025,"WA","Grant County",33.15461
"46.65625_-119.90625",321170,53,53025,"WA","Grant County",33.15461
"46.65625_-120.46875",321161,53,53077,"WA","Yakima County",33.15461
"46.65625_-120.53125",321160,53,53077,"WA","Yakima County",33.15461
"46.65625_-120.59375",321159,53,53077,"WA","Yakima County",33.15461
"46.65625_-120.65625",321158,53,53077,"WA","Yakima County",33.15461
"46.65625_-120.71875",321157,53,53077,"WA","Yakima County",33.15461
"46.65625_-120.78125",321156,53,53077,"WA","Yakima County",33.15461
"46.71875_-119.03125",322112,53,53021,"WA","Franklin County",33.11627
"46.71875_-119.09375",322111,53,53021,"WA","Franklin County",33.11627
"46.71875_-119.15625",322110,53,53021,"WA","Franklin County",33.11627
"46.71875_-119.21875",322109,53,53021,"WA","Franklin County",33.11627
"46.71875_-119.28125",322108,53,53021,"WA","Franklin County",33.11627
"46.71875_-119.65625",322102,53,53025,"WA","Grant County",33.11627
"46.71875_-119.71875",322101,53,53025,"WA","Grant County",33.11627
"46.71875_-119.78125",322100,53,53025,"WA","Grant County",33.11627
"46.71875_-119.84375",322099,53,53025,"WA","Grant County",33.11627
"46.71875_-119.90625",322098,53,53025,"WA","Grant County",33.11627
"46.71875_-120.46875",322089,53,53077,"WA","Yakima County",33.11627
"46.71875_-120.53125",322088,53,53077,"WA","Yakima County",33.11627
"46.71875_-120.59375",322087,53,53077,"WA","Yakima County",33.11627
"46.71875_-120.65625",322086,53,53077,"WA","Yakima County",33.11627
"46.71875_-120.71875",322085,53,53077,"WA","Yakima County",33.11627
"46.71875_-120.78125",322084,53,53077,"WA","Yakima County",33.11627
"46.78125_-119.09375",323039,53,53001,"WA","Adams County",33.07789
"46.78125_-119.15625",323038,53,53001,"WA","Adams County",33.07789
"46.78125_-119.21875",323037,53,53001,"WA","Adams County",33.07789
"46.78125_-119.28125",323036,53,53001,"WA","Adams County",33.07789
"46.78125_-119.34375",323035,53,53001,"WA","Adams County",33.07789
"46.78125_-119.59375",323031,53,53025,"WA","Grant County",33.07789
"46.78125_-119.65625",323030,53,53025,"WA","Grant County",33.07789
"46.78125_-119.71875",323029,53,53025,"WA","Grant County",33.07789
"46.78125_-119.84375",323027,53,53025,"WA","Grant County",33.07789
"46.78125_-119.90625",323026,53,53025,"WA","Grant County",33.07789
"46.78125_-119.96875",323025,53,53037,"WA","Kittitas County",33.07789
"46.78125_-120.40625",323018,53,53037,"WA","Kittitas County",33.07789
"46.84375_-119.28125",323964,53,53001,"WA","Adams County",33.03947
"46.84375_-119.40625",323962,53,53025,"WA","Grant County",33.03947
"46.84375_-119.46875",323961,53,53025,"WA","Grant County",33.03947
"46.84375_-119.53125",323960,53,53025,"WA","Grant County",33.03947
"46.84375_-119.59375",323959,53,53025,"WA","Grant County",33.03947
"46.84375_-119.78125",323956,53,53025,"WA","Grant County",33.03947
"46.84375_-119.90625",323954,53,53025,"WA","Grant County",33.03947
"46.84375_-119.96875",323953,53,53037,"WA","Kittitas County",33.03947
"46.90625_-119.34375",324891,53,53001,"WA","Adams County",33.00101
"46.90625_-119.40625",324890,53,53025,"WA","Grant County",33.00101
"46.90625_-119.46875",324889,53,53025,"WA","Grant County",33.00101
"46.90625_-119.53125",324888,53,53025,"WA","Grant County",33.00101
"46.90625_-119.59375",324887,53,53025,"WA","Grant County",33.00101
"46.90625_-119.65625",324886,53,53025,"WA","Grant County",33.00101
"46.90625_-119.71875",324885,53,53025,"WA","Grant County",33.00101
"46.90625_-119.78125",324884,53,53025,"WA","Grant County",33.00101
"46.90625_-119.84375",324883,53,53025,"WA","Grant County",33.00101
"46.90625_-119.90625",324882,53,53025,"WA","Grant County",33.00101
"46.90625_-120.40625",324874,53,53037,"WA","Kittitas County",33.00101
"46.90625_-120.46875",324873,53,53037,"WA","Kittitas County",33.00101
"46.96875_-119.09375",325823,53,53025,"WA","Grant County",32.96252
"46.96875_-119.28125",325820,53,53025,"WA","Grant County",32.96252
"46.96875_-119.34375",325819,53,53025,"WA","Grant County",32.96252
"46.96875_-119.40625",325818,53,53025,"WA","Grant County",32.96252
"46.96875_-119.46875",325817,53,53025,"WA","Grant County",32.96252
"46.96875_-119.53125",325816,53,53025,"WA","Grant County",32.96252
"46.96875_-119.59375",325815,53,53025,"WA","Grant County",32.96252
"46.96875_-119.65625",325814,53,53025,"WA","Grant County",32.96252
"46.96875_-119.71875",325813,53,53025,"WA","Grant County",32.96252
"46.96875_-119.78125",325812,53,53025,"WA","Grant County",32.96252
"46.96875_-119.84375",325811,53,53025,"WA","Grant County",32.96252
"46.96875_-119.90625",325810,53,53025,"WA","Grant County",32.96252
"46.96875_-120.40625",325802,53,53037,"WA","Kittitas County",32.96252
"46.96875_-120.53125",325800,53,53037,"WA","Kittitas County",32.96252
"47.03125_-119.03125",326752,53,53025,"WA","Grant County",32.92398
"47.03125_-119.09375",326751,53,53025,"WA","Grant County",32.92398
"47.03125_-119.78125",326740,53,53025,"WA","Grant County",32.92398
"47.03125_-119.84375",326739,53,53025,"WA","Grant County",32.92398
"47.03125_-119.90625",326738,53,53025,"WA","Grant County",32.92398
"47.03125_-120.34375",326731,53,53037,"WA","Kittitas County",32.92398
"47.03125_-120.65625",326726,53,53037,"WA","Kittitas County",32.92398
"47.09375_-119.09375",327679,53,53025,"WA","Grant County",32.88541
"47.09375_-119.15625",327678,53,53025,"WA","Grant County",32.88541
"47.09375_-119.21875",327677,53,53025,"WA","Grant County",32.88541
"47.09375_-119.28125",327676,53,53025,"WA","Grant County",32.88541
"47.09375_-119.40625",327674,53,53025,"WA","Grant County",32.88541
"47.09375_-119.59375",327671,53,53025,"WA","Grant County",32.88541
"47.09375_-119.71875",327669,53,53025,"WA","Grant County",32.88541
"47.09375_-119.78125",327668,53,53025,"WA","Grant County",32.88541
"47.09375_-119.84375",327667,53,53025,"WA","Grant County",32.88541
"47.09375_-119.90625",327666,53,53025,"WA","Grant County",32.88541
"47.09375_-119.96875",327665,53,53025,"WA","Grant County",32.88541
"47.15625_-119.21875",328605,53,53025,"WA","Grant County",32.84679
"47.15625_-119.28125",328604,53,53025,"WA","Grant County",32.84679
"47.15625_-119.40625",328602,53,53025,"WA","Grant County",32.84679
"47.15625_-119.46875",328601,53,53025,"WA","Grant County",32.84679
"47.15625_-119.53125",328600,53,53025,"WA","Grant County",32.84679
"47.15625_-119.59375",328599,53,53025,"WA","Grant County",32.84679
"47.15625_-119.65625",328598,53,53025,"WA","Grant County",32.84679
"47.15625_-119.78125",328596,53,53025,"WA","Grant County",32.84679
"47.15625_-119.84375",328595,53,53025,"WA","Grant County",32.84679
"47.15625_-119.90625",328594,53,53025,"WA","Grant County",32.84679
"47.15625_-119.96875",328593,53,53025,"WA","Grant County",32.84679
"47.21875_-119.28125",329532,53,53025,"WA","Grant County",32.80814
"47.21875_-119.53125",329528,53,53025,"WA","Grant County",32.80814
"47.21875_-119.59375",329527,53,53025,"WA","Grant County",32.80814
"47.21875_-119.65625",329526,53,53025,"WA","Grant County",32.80814
"47.21875_-119.71875",329525,53,53025,"WA","Grant County",32.80814
"47.21875_-119.78125",329524,53,53025,"WA","Grant County",32.80814
"47.21875_-119.84375",329523,53,53025,"WA","Grant County",32.80814
"47.21875_-119.90625",329522,53,53025,"WA","Grant County",32.80814
"47.21875_-119.96875",329521,53,53025,"WA","Grant County",32.80814
"47.21875_-120.09375",329519,53,53037,"WA","Kittitas County",32.80814
"47.28125_-119.28125",330460,53,53025,"WA","Grant County",32.76945
"47.28125_-119.59375",330455,53,53025,"WA","Grant County",32.76945
"47.28125_-119.65625",330454,53,53025,"WA","Grant County",32.76945
"47.28125_-119.71875",330453,53,53025,"WA","Grant County",32.76945
"47.28125_-119.78125",330452,53,53025,"WA","Grant County",32.76945
"47.28125_-119.84375",330451,53,53025,"WA","Grant County",32.76945
"47.28125_-119.90625",330450,53,53025,"WA","Grant County",32.76945
"47.28125_-119.96875",330449,53,53025,"WA","Grant County",32.76945
"47.28125_-120.09375",330447,53,53007,"WA","Chelan County",32.76945
"47.34375_-119.53125",331384,53,53025,"WA","Grant County",32.73071
"47.34375_-120.03125",331376,53,53017,"WA","Douglas County",32.73071
"47.34375_-120.09375",331375,53,53017,"WA","Douglas County",32.73071
"47.34375_-120.15625",331374,53,53007,"WA","Chelan County",32.73071
"47.34375_-120.21875",331373,53,53007,"WA","Chelan County",32.73071
"47.34375_-120.28125",331372,53,53007,"WA","Chelan County",32.73071
"47.40625_-119.53125",332312,53,53025,"WA","Grant County",32.69194
"47.40625_-119.90625",332306,53,53017,"WA","Douglas County",32.69194
"47.40625_-120.15625",332302,53,53017,"WA","Douglas County",32.69194
"47.40625_-120.21875",332301,53,53017,"WA","Douglas County",32.69194
"47.40625_-120.28125",332300,53,53017,"WA","Douglas County",32.69194
"47.40625_-120.34375",332299,53,53007,"WA","Chelan County",32.69194
"47.46875_-120.28125",333228,53,53017,"WA","Douglas County",32.65313
"47.46875_-120.34375",333227,53,53007,"WA","Chelan County",32.65313
"47.46875_-120.40625",333226,53,53007,"WA","Chelan County",32.65313
"47.46875_-120.46875",333225,53,53007,"WA","Chelan County",32.65313
"47.53125_-120.28125",334156,53,53017,"WA","Douglas County",32.61429
"47.53125_-120.40625",334154,53,53007,"WA","Chelan County",32.61429
"47.53125_-120.46875",334153,53,53007,"WA","Chelan County",32.61429
"47.53125_-120.53125",334152,53,53007,"WA","Chelan County",32.61429
"47.53125_-120.59375",334151,53,53007,"WA","Chelan County",32.61429
"47.59375_-120.21875",335085,53,53017,"WA","Douglas County",32.5754
"47.59375_-120.59375",335079,53,53007,"WA","Chelan County",32.5754
"47.59375_-120.65625",335078,53,53007,"WA","Chelan County",32.5754
"47.65625_-120.21875",336013,53,53007,"WA","Chelan County",32.53647
"47.65625_-120.28125",336012,53,53007,"WA","Chelan County",32.53647
"47.71875_-120.15625",336942,53,53017,"WA","Douglas County",32.49751
"47.71875_-120.21875",336941,53,53007,"WA","Chelan County",32.49751
"47.71875_-120.34375",336939,53,53007,"WA","Chelan County",32.49751
"47.78125_-119.96875",337873,53,53017,"WA","Douglas County",32.45851
"47.78125_-120.03125",337872,53,53007,"WA","Chelan County",32.45851
"47.78125_-120.09375",337871,53,53007,"WA","Chelan County",32.45851
"47.78125_-120.15625",337870,53,53007,"WA","Chelan County",32.45851
"47.84375_-119.90625",338802,53,53017,"WA","Douglas County",32.41946
"47.84375_-119.96875",338801,53,53007,"WA","Chelan County",32.41946
"47.84375_-120.03125",338800,53,53007,"WA","Chelan County",32.41946
"47.84375_-120.09375",338799,53,53007,"WA","Chelan County",32.41946
"47.84375_-120.21875",338797,53,53007,"WA","Chelan County",32.41946
"47.90625_-119.90625",339730,53,53007,"WA","Chelan County",32.38038
"47.90625_-119.96875",339729,53,53007,"WA","Chelan County",32.38038
"47.90625_-120.09375",339727,53,53007,"WA","Chelan County",32.38038
"47.90625_-120.15625",339726,53,53007,"WA","Chelan County",32.38038
"47.90625_-120.21875",339725,53,53007,"WA","Chelan County",32.38038
"47.90625_-122.03125",339696,53,53061,"WA","Snohomish County",32.38038
"47.90625_-122.09375",339695,53,53061,"WA","Snohomish County",32.38038
"47.96875_-119.65625",340662,53,53017,"WA","Douglas County",32.34126
"47.96875_-119.90625",340658,53,53047,"WA","Okanogan County",32.34126
"47.96875_-122.15625",340622,53,53061,"WA","Snohomish County",32.34126
"48.03125_-119.53125",341592,53,53017,"WA","Douglas County",32.30211
"48.03125_-119.59375",341591,53,53047,"WA","Okanogan County",32.30211
"48.03125_-119.65625",341590,53,53047,"WA","Okanogan County",32.30211
"48.03125_-119.71875",341589,53,53017,"WA","Douglas County",32.30211
"48.03125_-119.78125",341588,53,53017,"WA","Douglas County",32.30211
"48.03125_-119.84375",341587,53,53017,"WA","Douglas County",32.30211
"48.03125_-119.90625",341586,53,53047,"WA","Okanogan County",32.30211
"48.03125_-119.96875",341585,53,53047,"WA","Okanogan County",32.30211
"48.09375_-119.53125",342520,53,53047,"WA","Okanogan County",32.26291
"48.09375_-119.59375",342519,53,53047,"WA","Okanogan County",32.26291
"48.09375_-119.65625",342518,53,53047,"WA","Okanogan County",32.26291
"48.09375_-119.71875",342517,53,53047,"WA","Okanogan County",32.26291
"48.09375_-119.78125",342516,53,53047,"WA","Okanogan County",32.26291
"48.09375_-119.84375",342515,53,53047,"WA","Okanogan County",32.26291
"48.09375_-119.90625",342514,53,53047,"WA","Okanogan County",32.26291
"48.09375_-119.96875",342513,53,53047,"WA","Okanogan County",32.26291
"48.09375_-120.03125",342512,53,53047,"WA","Okanogan County",32.26291
"48.15625_-119.65625",343446,53,53047,"WA","Okanogan County",32.22368
"48.15625_-119.71875",343445,53,53047,"WA","Okanogan County",32.22368
"48.15625_-119.78125",343444,53,53047,"WA","Okanogan County",32.22368
"48.15625_-120.03125",343440,53,53047,"WA","Okanogan County",32.22368
"48.21875_-119.71875",344373,53,53047,"WA","Okanogan County",32.1844
"48.28125_-119.65625",345302,53,53047,"WA","Okanogan County",32.14509
"48.28125_-119.71875",345301,53,53047,"WA","Okanogan County",32.14509
"48.34375_-119.59375",346231,53,53047,"WA","Okanogan County",32.10574
"48.34375_-119.65625",346230,53,53047,"WA","Okanogan County",32.10574
"48.34375_-119.71875",346229,53,53047,"WA","Okanogan County",32.10574
"48.40625_-119.46875",347161,53,53047,"WA","Okanogan County",32.06636
"48.40625_-119.53125",347160,53,53047,"WA","Okanogan County",32.06636
"48.40625_-119.59375",347159,53,53047,"WA","Okanogan County",32.06636
"48.40625_-120.15625",347150,53,53047,"WA","Okanogan County",32.06636
"48.46875_-119.46875",348089,53,53047,"WA","Okanogan County",32.02693
"48.46875_-119.53125",348088,53,53047,"WA","Okanogan County",32.02693
"48.46875_-119.59375",348087,53,53047,"WA","Okanogan County",32.02693
"48.65625_-119.46875",350873,53,53047,"WA","Okanogan County",31.90843
"48.65625_-119.53125",350872,53,53047,"WA","Okanogan County",31.90843
"48.71875_-119.40625",351802,53,53047,"WA","Okanogan County",31.86885
"48.71875_-119.46875",351801,53,53047,"WA","Okanogan County",31.86885
"48.78125_-119.40625",352730,53,53047,"WA","Okanogan County",31.82923
"48.78125_-119.46875",352729,53,53047,"WA","Okanogan County",31.82923
"48.78125_-119.53125",352728,53,53047,"WA","Okanogan County",31.82923
"48.78125_-119.65625",352726,53,53047,"WA","Okanogan County",31.82923
"48.84375_-119.40625",353658,53,53047,"WA","Okanogan County",31.78958
"48.84375_-119.53125",353656,53,53047,"WA","Okanogan County",31.78958
"48.84375_-119.59375",353655,53,53047,"WA","Okanogan County",31.78958
"48.90625_-119.40625",354586,53,53047,"WA","Okanogan County",31.74989
"48.90625_-119.46875",354585,53,53047,"WA","Okanogan County",31.74989
"48.90625_-119.59375",354583,53,53047,"WA","Okanogan County",31.74989
"48.96875_-119.40625",355514,53,53047,"WA","Okanogan County",31.71016
"48.96875_-119.46875",355513,53,53047,"WA","Okanogan County",31.71016
